SURVEY: DES   
SNID:   71183   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11268 
HOST_GALAXY_PHOTO-Z:   1.1571  +- 0.0862  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.094  r NULL   4.244e+00   1.592e+00  
OBS:  56238.109  i NULL   1.580e+01   2.741e+00  
OBS:  56238.129  z NULL   1.629e+01   3.122e+00  
OBS:  56243.098  g NULL  -2.833e+00   2.168e+00  
OBS:  56243.109  r NULL   2.125e+00   1.656e+00  
OBS:  56243.125  i NULL   8.959e+00   2.573e+00  
OBS:  56243.152  z NULL   1.186e+01   2.561e+00  
OBS:  56244.082  g NULL  -1.221e+00   2.190e+00  
OBS:  56244.098  r NULL   3.616e+00   1.637e+00  
OBS:  56244.109  i NULL   1.176e+01   2.601e+00  
OBS:  56244.133  z NULL   1.947e+01   3.005e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.070  g NULL   7.881e-02   1.718e+00  
OBS:  56245.082  r NULL   4.259e-01   1.354e+00  
OBS:  56245.109  i NULL   8.184e+00   3.218e+00  
OBS:  56245.137  z NULL   1.557e+01   2.853e+00  
OBS:  56246.117  g NULL   1.528e+01   6.568e+00  
OBS:  56246.125  r NULL   2.802e+00   2.812e+00  
OBS:  56246.152  i NULL   1.115e+01   1.974e+00  
OBS:  56246.180  z NULL   1.652e+01   1.960e+00  
OBS:  56247.281  g NULL  -1.035e-01   1.489e+00  
OBS:  56247.297  r NULL   2.500e+00   1.135e+00  
OBS:  56247.316  i NULL   9.623e+00   1.986e+00  
OBS:  56247.340  z NULL   1.821e+01   2.514e+00  
OBS:  56248.324  g NULL  -7.479e-01   1.701e+00  
OBS:  56248.340  r NULL   1.917e+00   1.337e+00  
OBS:  56258.035  i NULL   7.801e+00   9.886e+00  
OBS:  56258.066  z NULL   1.118e+01   3.974e+00  
OBS:  56258.215  g NULL  -2.840e+00   4.947e+00  
OBS:  56258.227  r NULL  -1.389e-02   2.381e+00  
OBS:  56261.098  g NULL  -4.512e+00   8.828e+00  
OBS:  56261.102  r NULL   7.726e+00   3.397e+00  
OBS:  56261.125  i NULL   1.024e+01   3.859e+00  
OBS:  56261.156  z NULL   1.661e+00   3.087e+00  
OBS:  56273.160  g NULL   8.643e-01   1.752e+00  
OBS:  56273.176  r NULL  -5.346e-01   1.213e+00  
OBS:  56273.188  i NULL  -7.429e-02   2.024e+00  
OBS:  56273.219  z NULL   6.820e+00   2.255e+00  
OBS:  56281.160  g NULL  -1.636e+00   2.074e+00  
OBS:  56281.184  r NULL  -2.763e+00   1.274e+00  
OBS:  56281.203  i NULL   4.372e+00   1.801e+00  
OBS:  56281.227  z NULL   3.030e+00   2.291e+00  
OBS:  56288.086  g NULL   2.398e+00   4.849e+00  
OBS:  56288.094  r NULL   7.693e-01   2.113e+00  
OBS:  56288.109  i NULL   1.049e+01   3.065e+00  
OBS:  56288.141  z NULL   1.855e+00   2.584e+00  
OBS:  56289.227  g NULL  -2.215e+00   6.491e+00  
OBS:  56289.242  r NULL   4.718e+00   2.702e+00  
OBS:  56289.258  i NULL  -5.635e+00   5.085e+00  
OBS:  56292.035  z NULL   3.524e+00   2.063e+00  
OBS:  56292.141  g NULL  -2.133e-01   3.053e+00  
OBS:  56292.156  r NULL   4.036e+00   1.736e+00  
OBS:  56292.172  i NULL  -1.312e-01   2.653e+00  
OBS:  56303.039  g NULL  -1.432e+00   1.371e+00  
OBS:  56303.051  r NULL  -3.479e-01   8.996e-01  
OBS:  56303.070  i NULL   2.629e-01   1.413e+00  
OBS:  56303.094  z NULL   1.247e+00   2.209e+00  
OBS:  56311.043  g NULL  -6.066e+00   2.672e+00  
OBS:  56311.055  r NULL  -1.792e+00   1.496e+00  
OBS:  56311.074  i NULL  -3.541e-01   2.388e+00  
OBS:  56311.098  z NULL   5.131e-01   2.434e+00  
OBS:  56317.125  g NULL  -1.531e+00   4.216e+00  
OBS:  56317.141  r NULL   2.119e+00   1.860e+00  
OBS:  56318.109  i NULL  -2.234e+00   2.781e+00  
OBS:  56318.141  z NULL  -1.438e+00   2.975e+00  
OBS:  56321.090  g NULL  -5.777e+00   6.628e+00  
OBS:  56321.098  r NULL   6.440e+00   2.890e+00  
OBS:  56321.109  i NULL   3.732e+00   3.402e+00  
OBS:  56321.141  z NULL   7.894e-01   2.957e+00  
OBS:  56332.039  g NULL  -1.106e+00   1.459e+00  
OBS:  56332.051  r NULL   1.668e+00   9.744e-01  
OBS:  56332.070  i NULL  -1.712e+00   1.582e+00  
OBS:  56332.094  z NULL  -4.620e+00   2.578e+00  
OBS:  56340.043  g NULL  -6.104e+00   2.751e+00  
OBS:  56340.055  r NULL  -3.118e-01   1.646e+00  
OBS:  56340.074  i NULL  -3.842e+00   2.721e+00  
OBS:  56340.098  z NULL  -2.798e+00   2.981e+00  
OBS:  56348.055  g NULL   4.040e+00   3.250e+00  
OBS:  56348.070  r NULL  -1.318e+00   2.099e+00  
OBS:  56349.004  i NULL   3.207e+00   2.353e+00  
OBS:  56349.027  z NULL   9.022e-01   2.426e+00  
OBS:  56350.043  g NULL  -3.387e+00   3.836e+00  
OBS:  56350.055  r NULL  -5.363e-01   1.814e+00  
OBS:  56350.070  i NULL  -6.762e-01   3.159e+00  
OBS:  56350.098  z NULL  -6.381e+00   4.861e+00  
OBS:  56351.043  g NULL  -2.904e+00   3.351e+00  
OBS:  56351.055  r NULL  -7.674e-01   1.761e+00  
OBS:  56351.070  i NULL   3.864e+00   3.058e+00  
OBS:  56351.098  z NULL   9.029e+00   4.783e+00  
END: 
