SURVEY: DES   
SNID:   79552   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19328 
HOST_GALAXY_PHOTO-Z:   0.4900  +- 0.0457  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.219  z NULL   7.573e+00   5.015e+00  
OBS:  56282.203  g NULL  -3.449e+00   6.353e+00  
OBS:  56283.156  r NULL  -2.381e+00   3.131e+00  
OBS:  56283.168  i NULL   5.794e+00   5.041e+00  
OBS:  56283.184  z NULL   7.556e+00   4.108e+00  
OBS:  56288.191  g NULL   1.142e+01   1.255e+01  
OBS:  56289.066  r NULL   3.042e+00   5.048e+00  
OBS:  56289.078  i NULL   1.648e+01   8.740e+00  
OBS:  56289.086  z NULL   1.472e+01   5.630e+00  
OBS:  56292.090  g NULL   8.420e+00   1.142e+01  
END: 
