SURVEY: DES   
SNID:   97791   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16296 
HOST_GALAXY_PHOTO-Z:   0.9959  +- 0.0265  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.258  r NULL   1.197e+01   4.958e+00  
OBS:  56231.273  i NULL  -1.054e+01   9.661e+00  
OBS:  56231.277  z NULL   1.198e+01   5.311e+00  
OBS:  56235.242  g NULL  -1.171e+01   6.869e+00  
OBS:  56235.258  r NULL   1.870e+01   3.935e+00  
OBS:  56235.270  i NULL   1.487e+01   7.256e+00  
OBS:  56235.277  z NULL   1.631e+01   6.989e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.258  g NULL   1.176e+01   6.538e+00  
OBS:  56236.270  r NULL   1.963e+01   4.278e+00  
OBS:  56236.277  i NULL   1.667e+01   6.007e+00  
OBS:  56236.285  z NULL   7.746e+00   7.807e+00  
OBS:  56237.289  g NULL   2.697e+01   2.675e+01  
OBS:  56237.297  r NULL   1.086e+02   4.074e+01  
OBS:  56237.301  i NULL   2.344e+01   4.383e+01  
OBS:  56237.316  z NULL   1.694e+01   2.567e+01  
OBS:  56238.301  g NULL  -1.236e+01   4.135e+01  
OBS:  56238.316  r NULL   1.039e+01   1.370e+01  
OBS:  56238.328  i NULL   2.194e+01   7.948e+00  
OBS:  56243.027  z NULL   2.409e+01   7.835e+00  
OBS:  56243.309  g NULL  -3.346e+00   4.496e+00  
OBS:  56244.027  r NULL   1.717e+01   4.126e+00  
OBS:  56244.031  i NULL   1.333e+01   6.624e+00  
OBS:  56244.273  g NULL   5.673e+00   4.061e+00  
OBS:  56244.277  z NULL   8.371e+00   6.058e+00  
OBS:  56245.293  g NULL  -9.806e+00   1.378e+01  
OBS:  56245.309  r NULL  -4.280e+00   1.012e+01  
OBS:  56246.027  i NULL   1.512e+01   3.713e+00  
OBS:  56246.035  z NULL   1.251e+01   4.301e+00  
OBS:  56247.207  g NULL  -9.332e-01   2.988e+00  
OBS:  56247.215  r NULL   1.832e+01   2.322e+00  
OBS:  56254.160  i NULL   1.635e+01   4.930e+00  
OBS:  56254.172  z NULL   9.491e+00   4.022e+00  
OBS:  56258.125  g NULL  -3.549e+00   1.062e+01  
OBS:  56258.141  r NULL   1.042e+01   5.065e+00  
OBS:  56261.035  i NULL   2.266e+01   6.105e+00  
OBS:  56261.043  z NULL   1.580e+01   4.628e+00  
OBS:  56261.242  g NULL   1.583e+01   7.745e+00  
OBS:  56261.258  r NULL   9.150e+00   3.932e+00  
OBS:  56274.188  g NULL   2.384e+00   3.587e+00  
OBS:  56274.195  r NULL   9.958e+00   2.746e+00  
OBS:  56274.203  i NULL   1.026e+01   4.270e+00  
OBS:  56274.219  z NULL   7.746e+00   5.015e+00  
OBS:  56282.203  g NULL   8.817e+00   6.355e+00  
OBS:  56283.156  r NULL   7.634e+00   3.140e+00  
OBS:  56283.168  i NULL   1.431e+01   5.049e+00  
OBS:  56283.184  z NULL   1.630e+01   4.118e+00  
OBS:  56288.191  g NULL   1.678e+01   1.255e+01  
OBS:  56289.066  r NULL   1.881e+01   5.062e+00  
OBS:  56289.078  i NULL   5.480e+00   8.736e+00  
OBS:  56289.086  z NULL   1.588e+01   5.631e+00  
OBS:  56292.090  g NULL   1.495e+01   1.142e+01  
OBS:  56298.039  r NULL   7.950e+00   2.424e+00  
OBS:  56298.047  i NULL   1.090e+01   3.562e+00  
OBS:  56298.055  z NULL   1.915e+01   3.977e+00  
OBS:  56304.043  g NULL  -9.845e-01   2.547e+00  
OBS:  56306.102  r NULL   8.668e+00   3.217e+00  
OBS:  56306.113  i NULL   1.104e+01   4.313e+00  
OBS:  56306.121  z NULL   2.416e+01   5.410e+00  
OBS:  56312.047  g NULL  -5.315e+00   9.603e+00  
OBS:  56318.066  r NULL   1.315e+00   4.573e+00  
OBS:  56318.078  i NULL   8.538e+00   7.974e+00  
OBS:  56318.086  z NULL   1.161e+01   6.372e+00  
OBS:  56320.035  g NULL   5.077e-01   1.145e+01  
OBS:  56327.039  r NULL   2.052e+00   2.801e+00  
OBS:  56327.047  i NULL   3.786e+00   4.176e+00  
OBS:  56327.055  z NULL   6.636e+00   4.753e+00  
OBS:  56328.039  g NULL  -5.542e+00   3.702e+00  
OBS:  56336.043  r NULL   5.597e+00   3.085e+00  
OBS:  56336.055  i NULL   7.158e+00   5.012e+00  
OBS:  56337.043  z NULL   1.496e+01   4.050e+00  
OBS:  56338.043  g NULL   5.860e+00   3.554e+00  
OBS:  56347.996  r NULL   7.114e+00   2.487e+00  
OBS:  56348.004  i NULL   6.789e+00   4.871e+00  
OBS:  56348.008  z NULL   8.095e+00   6.564e+00  
OBS:  56348.996  g NULL  -7.017e+00   5.505e+00  
END: 
