SURVEY: DES   
SNID:   54664   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16069 
HOST_GALAXY_PHOTO-Z:   0.3084  +- 0.0340  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL  -7.077e+00   5.686e+00  
OBS:  56188.176  r NULL   7.329e-01   5.569e+00  
OBS:  56188.211  i NULL   9.292e+00   4.523e+00  
OBS:  56188.238  z NULL   1.344e+00   3.399e+00  
OBS:  56189.254  g NULL  -3.012e+00   2.286e+00  
OBS:  56189.270  r NULL  -1.895e+00   3.268e+00  
OBS:  56189.281  i NULL   1.157e+00   9.046e+00  
OBS:  56189.312  z NULL   1.442e+00   2.965e+00  
OBS:  56194.258  g NULL   1.165e+01   2.664e+00  
OBS:  56194.270  r NULL   1.381e+01   1.516e+00  
OBS:  56194.285  i NULL   1.943e+01   2.327e+00  
OBS:  56194.305  z NULL   7.476e+00   2.389e+00  
OBS:  56202.160  g NULL   8.303e+01   5.081e+00  
OBS:  56202.176  r NULL   3.451e+01   2.419e+00  
OBS:  56202.191  i NULL   3.595e+01   4.222e+00  
OBS:  56202.215  z NULL   2.605e+01   2.757e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56210.172  g NULL   4.842e+01   3.837e+00  
OBS:  56210.188  r NULL   3.295e+01   3.280e+00  
OBS:  56210.203  i NULL   3.566e+01   3.284e+00  
OBS:  56210.234  z NULL   4.148e+01   3.924e+00  
OBS:  56218.172  g NULL   2.097e+01   1.360e+00  
OBS:  56218.191  r NULL   2.565e+01   1.089e+00  
OBS:  56218.211  i NULL   3.303e+01   1.636e+00  
OBS:  56219.156  z NULL   3.597e+01   2.051e+00  
OBS:  56221.273  g NULL   1.656e+01   3.946e+00  
OBS:  56221.281  r NULL   2.692e+01   5.615e+00  
OBS:  56221.297  i NULL   3.243e+01   4.532e+00  
OBS:  56221.324  z NULL   2.856e+01   1.441e+01  
OBS:  56222.074  g NULL   1.177e+01   5.923e+00  
OBS:  56222.090  r NULL   2.665e+01   2.681e+00  
OBS:  56222.113  i NULL   2.914e+01   3.374e+00  
OBS:  56222.133  z NULL   3.327e+01   5.096e+00  
OBS:  56228.059  g NULL   1.305e+01   7.702e+00  
OBS:  56228.066  r NULL   2.611e+01   2.448e+00  
OBS:  56228.086  i NULL   3.551e+01   5.156e+00  
OBS:  56228.109  z NULL   2.743e+01   4.168e+00  
OBS:  56229.047  g NULL   2.794e+01   2.393e+01  
