SURVEY: DES   
SNID:   49559   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14961 
HOST_GALAXY_PHOTO-Z:   0.9384  +- 0.0164  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.090  g NULL   6.683e+00   6.280e+00  
OBS:  56221.105  r NULL   8.634e+00   5.089e+00  
OBS:  56221.113  i NULL   1.598e+01   5.590e+00  
OBS:  56221.117  z NULL  -3.496e+00   7.707e+00  
OBS:  56222.270  g NULL  -3.956e+00   7.746e+00  
OBS:  56222.273  r NULL   8.821e+00   5.706e+00  
OBS:  56222.281  i NULL   6.303e+00   1.699e+01  
OBS:  56222.289  z NULL   1.736e+01   8.074e+00  
OBS:  56228.234  g NULL  -1.308e+01   1.235e+01  
OBS:  56228.242  r NULL   1.879e+01   5.584e+00  
OBS:  56228.258  i NULL   1.409e+01   1.203e+01  
OBS:  56228.270  z NULL   1.407e+01   6.656e+00  
OBS:  56229.258  g NULL   1.587e+01   1.721e+01  
OBS:  56229.270  r NULL   8.602e+00   8.068e+00  
OBS:  56229.285  i NULL   3.947e+01   1.508e+01  
OBS:  56229.297  z NULL   1.076e+01   8.903e+00  
OBS:  56230.273  g NULL  -1.311e+01   1.383e+01  
OBS:  56230.277  r NULL   1.781e+01   6.417e+00  
OBS:  56230.285  i NULL  -4.391e+00   1.120e+01  
OBS:  56230.293  z NULL   9.373e+00   6.161e+00  
OBS:  56231.242  g NULL   2.061e+00   9.782e+00  
OBS:  56231.258  r NULL   8.367e+00   4.951e+00  
OBS:  56231.273  i NULL   1.489e+01   9.663e+00  
OBS:  56231.277  z NULL   1.282e+01   5.312e+00  
OBS:  56235.242  g NULL   1.524e+00   6.872e+00  
OBS:  56235.258  r NULL   1.288e+01   3.922e+00  
OBS:  56235.270  i NULL   1.682e+01   7.257e+00  
OBS:  56235.277  z NULL   1.955e+00   6.982e+00  
OBS:  56236.258  g NULL   4.081e+00   6.541e+00  
OBS:  56236.270  r NULL   1.438e+01   4.266e+00  
OBS:  56236.277  i NULL   7.689e+00   5.999e+00  
OBS:  56236.285  z NULL   1.794e+01   7.813e+00  
OBS:  56237.289  g NULL   1.003e+01   2.675e+01  
OBS:  56237.297  r NULL   9.059e+01   4.072e+01  
OBS:  56237.301  i NULL  -5.291e+01   4.384e+01  
OBS:  56237.316  z NULL   3.799e+01   2.568e+01  
OBS:  56238.301  g NULL   6.356e+00   4.135e+01  
OBS:  56238.316  r NULL   5.433e+00   1.369e+01  
OBS:  56238.328  i NULL   6.830e+00   7.937e+00  
OBS:  56243.027  z NULL   1.618e+01   7.828e+00  
OBS:  56243.309  g NULL   5.957e+00   4.503e+00  
OBS:  56244.027  r NULL   6.293e+00   4.110e+00  
OBS:  56244.031  i NULL   6.514e+00   6.619e+00  
OBS:  56244.273  g NULL   7.119e+00   4.068e+00  
OBS:  56244.277  z NULL   3.456e+00   6.055e+00  
OBS:  56245.293  g NULL   4.799e-01   1.379e+01  
OBS:  56245.309  r NULL   4.955e+00   1.011e+01  
OBS:  56246.027  i NULL   5.439e+00   3.700e+00  
OBS:  56246.035  z NULL   4.935e+00   4.295e+00  
OBS:  56247.207  g NULL   2.836e+00   2.995e+00  
OBS:  56247.215  r NULL   7.027e+00   2.290e+00  
OBS:  56254.160  i NULL   7.460e+00   4.919e+00  
OBS:  56254.172  z NULL   8.258e+00   4.019e+00  
OBS:  56258.125  g NULL  -4.795e+00   1.062e+01  
OBS:  56258.141  r NULL   6.454e-01   5.056e+00  
OBS:  56261.035  i NULL   7.132e+00   6.089e+00  
OBS:  56261.043  z NULL  -2.254e+00   4.616e+00  
OBS:  56261.242  g NULL   5.983e-01   7.740e+00  
OBS:  56261.258  r NULL  -1.542e+00   3.922e+00  
OBS:  56274.188  g NULL   6.681e+00   3.589e+00  
OBS:  56274.195  r NULL   5.308e+00   2.733e+00  
OBS:  56274.203  i NULL  -3.039e+00   4.261e+00  
OBS:  56274.219  z NULL   3.691e+00   5.011e+00  
OBS:  56282.203  g NULL   2.677e+00   6.353e+00  
OBS:  56283.156  r NULL   5.508e+00   3.132e+00  
OBS:  56283.168  i NULL  -5.702e+00   5.039e+00  
OBS:  56283.184  z NULL   1.245e+01   4.110e+00  
OBS:  56288.191  g NULL  -8.900e-01   1.255e+01  
OBS:  56289.066  r NULL  -9.769e-01   5.047e+00  
OBS:  56289.078  i NULL   2.026e-01   8.734e+00  
OBS:  56289.086  z NULL   3.040e+00   5.622e+00  
OBS:  56292.090  g NULL  -3.530e+00   1.142e+01  
OBS:  56298.039  r NULL   1.693e+00   2.411e+00  
OBS:  56298.047  i NULL   1.018e+00   3.550e+00  
OBS:  56298.055  z NULL  -6.027e+00   3.960e+00  
OBS:  56304.043  g NULL   2.383e+00   2.546e+00  
OBS:  56306.102  r NULL   7.016e-01   3.208e+00  
OBS:  56306.113  i NULL  -6.567e+00   4.305e+00  
OBS:  56306.121  z NULL   4.317e+00   5.390e+00  
OBS:  56312.047  g NULL   1.544e+01   9.606e+00  
OBS:  56318.066  r NULL   5.646e+00   4.572e+00  
OBS:  56318.078  i NULL  -1.950e+00   7.970e+00  
OBS:  56318.086  z NULL   2.767e+00   6.367e+00  
OBS:  56320.035  g NULL   1.560e+01   1.145e+01  
OBS:  56327.039  r NULL   1.330e+00   2.796e+00  
OBS:  56327.047  i NULL   4.096e+00   4.172e+00  
OBS:  56327.055  z NULL   5.077e+00   4.751e+00  
OBS:  56328.039  g NULL   6.134e+00   3.702e+00  
END: 
