SURVEY: DES   
SNID:   1712   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10309 
HOST_GALAXY_PHOTO-Z:   0.4300  +- 0.0333  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 91 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.035  g NULL  -7.486e+00   9.316e+00  
OBS:  56230.043  r NULL  -8.402e-02   3.863e+00  
OBS:  56230.191  i NULL   4.528e+00   6.318e+00  
OBS:  56230.215  z NULL  -6.904e+00   2.924e+00  
OBS:  56231.035  g NULL  -5.592e+00   7.695e+00  
OBS:  56231.156  r NULL  -2.882e+00   2.654e+00  
OBS:  56231.172  i NULL   3.221e+00   4.791e+00  
OBS:  56231.191  z NULL   2.999e+00   3.018e+00  
OBS:  56235.145  g NULL   4.570e-01   3.787e+00  
OBS:  56235.160  r NULL   3.357e-01   1.757e+00  
OBS:  56235.172  i NULL   9.620e-01   3.200e+00  
OBS:  56235.195  z NULL   3.276e+00   2.937e+00  
OBS:  56236.160  g NULL  -1.689e+00   2.000e+00  
OBS:  56236.172  r NULL  -1.118e+00   1.875e+00  
OBS:  56236.188  i NULL  -3.671e-01   2.783e+00  
OBS:  56236.207  z NULL   2.996e+00   3.191e+00  
OBS:  56237.176  g NULL  -3.639e+00   3.439e+00  
OBS:  56237.188  r NULL   3.175e+00   2.254e+00  
OBS:  56237.207  i NULL   5.253e-01   2.862e+00  
OBS:  56237.238  z NULL   1.370e+00   3.867e+00  
OBS:  56238.188  g NULL   4.126e-01   2.970e+00  
OBS:  56238.199  r NULL   4.102e+00   2.025e+00  
OBS:  56238.219  i NULL   1.201e+00   3.236e+00  
OBS:  56238.250  z NULL  -6.215e+00   4.863e+00  
OBS:  56243.203  g NULL  -1.538e+00   1.689e+00  
OBS:  56243.211  r NULL   1.450e+01   1.263e+00  
OBS:  56243.223  i NULL   1.447e+01   1.874e+00  
OBS:  56243.250  z NULL   1.104e+01   2.426e+00  
OBS:  56244.180  g NULL   1.310e+00   1.782e+00  
OBS:  56244.188  r NULL   1.423e+01   1.409e+00  
OBS:  56244.203  i NULL   2.109e+01   2.032e+00  
OBS:  56244.223  z NULL   1.148e+01   2.243e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL  -4.641e+00   4.785e+00  
OBS:  56245.199  r NULL   2.084e+01   1.250e+00  
OBS:  56245.219  i NULL   2.118e+01   2.122e+00  
OBS:  56245.246  z NULL   2.176e+01   5.934e+00  
OBS:  56246.234  g NULL  -2.392e+00   2.000e+00  
OBS:  56246.246  r NULL   2.076e+01   3.206e+00  
OBS:  56246.262  i NULL   3.437e+01   5.686e+00  
OBS:  56246.285  z NULL   2.859e+01   1.278e+01  
OBS:  56248.207  g NULL  -1.988e+00   1.752e+00  
OBS:  56248.215  r NULL   2.532e+01   1.422e+00  
OBS:  56248.230  i NULL   3.867e+01   2.332e+00  
OBS:  56248.250  z NULL   3.201e+01   3.091e+00  
OBS:  56258.242  g NULL   4.629e+00   8.081e+00  
OBS:  56258.258  r NULL   1.837e+01   4.436e+00  
OBS:  56259.160  i NULL   5.466e+01   4.660e+00  
OBS:  56259.180  z NULL   5.159e+01   3.211e+00  
OBS:  56261.215  g NULL  -1.325e+00   3.958e+00  
OBS:  56261.230  r NULL   2.100e+01   1.903e+00  
OBS:  56267.156  i NULL   3.547e+01   2.320e+00  
OBS:  56267.180  z NULL   4.695e+01   3.176e+00  
OBS:  56274.160  g NULL   4.109e-01   2.033e+00  
OBS:  56274.176  r NULL   1.349e+01   1.473e+00  
OBS:  56275.223  i NULL   3.159e+01   3.071e+00  
OBS:  56276.191  z NULL   3.396e+01   3.463e+00  
OBS:  56282.160  g NULL   2.111e-01   3.403e+00  
OBS:  56282.184  r NULL   7.610e+00   2.186e+00  
OBS:  56287.160  i NULL   2.003e+01   5.002e+00  
OBS:  56287.191  z NULL   2.255e+01   3.919e+00  
OBS:  56289.035  g NULL  -4.098e+00   1.189e+01  
OBS:  56289.043  r NULL   1.075e+01   4.189e+00  
OBS:  56289.152  i NULL   2.538e+01   4.356e+00  
OBS:  56289.176  z NULL   2.037e+01   4.481e+00  
OBS:  56297.039  g NULL   2.140e+00   1.580e+00  
OBS:  56297.047  r NULL   2.935e+00   1.223e+00  
OBS:  56297.062  i NULL   1.383e+01   1.885e+00  
OBS:  56297.090  z NULL   1.990e+01   2.154e+00  
OBS:  56305.094  g NULL  -1.896e+00   1.644e+00  
OBS:  56305.102  r NULL   3.516e+00   1.304e+00  
OBS:  56305.113  i NULL   5.360e+00   2.196e+00  
OBS:  56306.043  z NULL   1.692e+01   2.730e+00  
OBS:  56313.047  g NULL  -8.713e+00   5.962e+00  
OBS:  56313.055  r NULL   2.804e+00   2.525e+00  
OBS:  56313.090  i NULL   6.895e+00   3.083e+00  
OBS:  56317.066  z NULL   1.096e+01   4.255e+00  
OBS:  56321.035  g NULL   1.624e-01   2.913e+00  
OBS:  56321.043  r NULL   1.153e+00   1.366e+00  
OBS:  56321.066  i NULL   6.583e+00   3.220e+00  
OBS:  56326.039  z NULL   1.011e+01   2.614e+00  
OBS:  56333.043  g NULL  -3.759e+00   1.817e+00  
OBS:  56333.051  r NULL   2.245e+00   1.384e+00  
OBS:  56334.043  i NULL   3.649e+00   2.178e+00  
OBS:  56335.043  z NULL   5.905e+00   3.382e+00  
OBS:  56344.992  g NULL  -3.640e+00   4.327e+00  
OBS:  56345.000  r NULL   7.559e-02   1.861e+00  
OBS:  56345.016  i NULL   5.562e+00   3.452e+00  
OBS:  56345.992  z NULL   3.673e+00   3.700e+00  
OBS:  56349.996  g NULL   9.386e-01   3.963e+00  
OBS:  56350.004  r NULL  -3.514e+00   2.058e+00  
OBS:  56350.996  i NULL   1.885e+00   3.021e+00  
END: 
