SURVEY: DES   
SNID:   80208   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16941 
HOST_GALAXY_PHOTO-Z:   0.4317  +- 0.0370  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.156  i NULL   5.500e+01   5.288e+00  
OBS:  56228.188  z NULL   8.422e+01   3.255e+00  
OBS:  56229.031  g NULL   2.734e+01   3.075e+01  
OBS:  56229.156  r NULL   2.968e+01   3.644e+00  
OBS:  56229.172  i NULL   4.283e+01   7.105e+00  
OBS:  56229.199  z NULL   7.518e+01   3.250e+00  
OBS:  56230.035  g NULL   1.566e+01   9.321e+00  
OBS:  56230.043  r NULL   2.027e+01   3.887e+00  
OBS:  56230.191  i NULL   5.181e+01   6.397e+00  
OBS:  56230.215  z NULL   7.770e+01   3.267e+00  
OBS:  56231.035  g NULL   1.640e+01   7.702e+00  
OBS:  56231.156  r NULL   2.151e+01   2.691e+00  
OBS:  56231.172  i NULL   4.522e+01   4.871e+00  
OBS:  56231.191  z NULL   7.640e+01   3.342e+00  
OBS:  56235.145  g NULL   8.999e+00   3.794e+00  
OBS:  56235.160  r NULL   1.740e+01   1.795e+00  
OBS:  56235.172  i NULL   4.183e+01   3.302e+00  
OBS:  56235.195  z NULL   5.790e+01   3.133e+00  
OBS:  56236.160  g NULL   1.064e+00   2.006e+00  
OBS:  56236.172  r NULL   1.842e+01   1.914e+00  
OBS:  56236.188  i NULL   4.018e+01   2.890e+00  
OBS:  56236.207  z NULL   5.759e+01   3.370e+00  
OBS:  56237.176  g NULL   4.959e-02   3.444e+00  
OBS:  56237.188  r NULL   1.698e+01   2.284e+00  
OBS:  56237.207  i NULL   3.814e+01   2.957e+00  
OBS:  56237.238  z NULL   5.858e+01   4.023e+00  
OBS:  56238.188  g NULL   6.821e+00   2.980e+00  
OBS:  56238.199  r NULL   1.906e+01   2.062e+00  
OBS:  56238.219  i NULL   3.496e+01   3.308e+00  
OBS:  56238.250  z NULL   5.240e+01   4.964e+00  
OBS:  56243.203  g NULL   3.230e+00   1.696e+00  
OBS:  56243.211  r NULL   1.623e+01   1.271e+00  
OBS:  56243.223  i NULL   2.813e+01   1.932e+00  
OBS:  56243.250  z NULL   3.662e+01   2.515e+00  
OBS:  56244.180  g NULL   4.615e+00   1.790e+00  
OBS:  56244.188  r NULL   1.366e+01   1.406e+00  
OBS:  56244.203  i NULL   2.437e+01   2.047e+00  
OBS:  56244.223  z NULL   4.040e+01   2.359e+00  
OBS:  56245.191  g NULL   1.018e+01   4.795e+00  
OBS:  56245.199  r NULL   1.332e+01   1.210e+00  
OBS:  56245.219  i NULL   2.769e+01   2.149e+00  
OBS:  56245.246  z NULL   3.691e+01   5.962e+00  
OBS:  56246.234  g NULL   4.176e+00   2.007e+00  
OBS:  56246.246  r NULL   1.617e+01   3.191e+00  
OBS:  56246.262  i NULL   2.192e+01   5.664e+00  
OBS:  56246.285  z NULL   3.342e+01   1.279e+01  
OBS:  56248.207  g NULL   2.066e+00   1.757e+00  
OBS:  56248.215  r NULL   1.754e+01   1.373e+00  
OBS:  56248.230  i NULL   2.627e+01   2.268e+00  
OBS:  56248.250  z NULL   3.887e+01   3.119e+00  
OBS:  56258.242  g NULL   1.254e+01   8.085e+00  
OBS:  56258.258  r NULL   6.767e+00   4.422e+00  
OBS:  56259.160  i NULL   1.118e+01   4.548e+00  
OBS:  56259.180  z NULL   2.617e+01   3.100e+00  
OBS:  56261.215  g NULL   3.627e+00   3.960e+00  
OBS:  56261.230  r NULL   9.863e+00   1.867e+00  
OBS:  56267.156  i NULL   1.625e+01   2.237e+00  
OBS:  56267.180  z NULL   2.410e+01   3.084e+00  
OBS:  56274.160  g NULL   2.670e+00   2.036e+00  
OBS:  56274.176  r NULL   1.021e+01   1.462e+00  
OBS:  56275.223  i NULL   1.020e+01   3.017e+00  
OBS:  56276.191  z NULL   1.838e+01   3.420e+00  
OBS:  56282.160  g NULL   5.413e+00   3.406e+00  
OBS:  56282.184  r NULL   6.520e+00   2.185e+00  
OBS:  56287.160  i NULL   1.240e+01   4.993e+00  
OBS:  56287.191  z NULL   1.818e+01   3.910e+00  
OBS:  56289.035  g NULL   7.221e+00   1.189e+01  
OBS:  56289.043  r NULL   1.761e+01   4.197e+00  
OBS:  56289.152  i NULL   1.162e+01   4.334e+00  
OBS:  56289.176  z NULL   1.825e+01   4.478e+00  
END: 
