SURVEY: DES   
SNID:   21597   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13560 
HOST_GALAXY_PHOTO-Z:   0.3221  +- 0.0381  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 51 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56281.160  g NULL  -9.418e-01   2.075e+00  
OBS:  56281.184  r NULL   1.319e-01   1.273e+00  
OBS:  56281.203  i NULL  -4.538e-01   1.798e+00  
OBS:  56281.227  z NULL   1.601e+00   2.291e+00  
OBS:  56288.086  g NULL   6.877e+00   4.857e+00  
OBS:  56288.094  r NULL   3.030e+00   2.115e+00  
OBS:  56288.109  i NULL  -7.837e-01   3.059e+00  
OBS:  56288.141  z NULL  -2.096e+00   2.584e+00  
OBS:  56289.227  g NULL   2.270e+01   6.509e+00  
OBS:  56289.242  r NULL   6.910e+00   2.705e+00  
OBS:  56289.258  i NULL  -2.242e+00   5.084e+00  
OBS:  56292.035  z NULL   1.240e+00   2.062e+00  
OBS:  56292.141  g NULL   1.068e+01   3.075e+00  
OBS:  56292.156  r NULL   6.586e+00   1.743e+00  
OBS:  56292.172  i NULL   2.620e+00   2.655e+00  
OBS:  56303.039  g NULL   3.138e+01   1.569e+00  
OBS:  56303.051  r NULL   3.888e+01   1.182e+00  
OBS:  56303.070  i NULL   3.882e+01   1.606e+00  
OBS:  56303.094  z NULL   3.620e+01   2.314e+00  
OBS:  56311.043  g NULL   3.525e+01   2.786e+00  
OBS:  56311.055  r NULL   3.293e+01   1.634e+00  
OBS:  56311.074  i NULL   3.485e+01   2.485e+00  
OBS:  56311.098  z NULL   3.553e+01   2.527e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.125  g NULL   2.057e+01   4.250e+00  
OBS:  56317.141  r NULL   2.969e+01   1.953e+00  
OBS:  56318.109  i NULL   3.505e+01   2.865e+00  
OBS:  56318.141  z NULL   3.567e+01   3.052e+00  
OBS:  56321.090  g NULL   1.557e+01   6.652e+00  
OBS:  56321.098  r NULL   3.041e+01   2.961e+00  
OBS:  56321.109  i NULL   3.016e+01   3.459e+00  
OBS:  56321.141  z NULL   3.257e+01   3.023e+00  
OBS:  56332.039  g NULL   1.162e+01   1.498e+00  
OBS:  56332.051  r NULL   2.390e+01   1.089e+00  
OBS:  56332.070  i NULL   3.082e+01   1.696e+00  
OBS:  56332.094  z NULL   2.637e+01   2.627e+00  
OBS:  56340.043  g NULL   4.945e+00   2.760e+00  
OBS:  56340.055  r NULL   1.842e+01   1.692e+00  
OBS:  56340.074  i NULL   3.345e+01   2.797e+00  
OBS:  56340.098  z NULL   3.353e+01   3.048e+00  
OBS:  56348.055  g NULL   6.704e+00   3.260e+00  
OBS:  56348.070  r NULL   1.599e+01   2.126e+00  
OBS:  56349.004  i NULL   2.653e+01   2.413e+00  
OBS:  56349.027  z NULL   2.826e+01   2.487e+00  
OBS:  56350.043  g NULL   1.356e+01   3.850e+00  
OBS:  56350.055  r NULL   1.632e+01   1.846e+00  
OBS:  56350.070  i NULL   2.446e+01   3.197e+00  
OBS:  56350.098  z NULL   2.704e+01   4.887e+00  
OBS:  56351.043  g NULL   6.255e+00   3.359e+00  
OBS:  56351.055  r NULL   1.404e+01   1.787e+00  
OBS:  56351.070  i NULL   2.608e+01   3.102e+00  
OBS:  56351.098  z NULL   3.602e+01   4.829e+00  
END: 
