SURVEY: DES   
SNID:   193470   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15566 
HOST_GALAXY_PHOTO-Z:   0.6860  +- 0.0149  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56189.254  g NULL   5.988e+00   2.290e+00  
OBS:  56189.270  r NULL   1.208e+00   3.268e+00  
OBS:  56189.281  i NULL   8.052e+00   9.047e+00  
OBS:  56189.312  z NULL   6.600e+00   2.967e+00  
OBS:  56194.258  g NULL   1.644e+00   2.642e+00  
OBS:  56194.270  r NULL   1.904e+00   1.487e+00  
OBS:  56194.285  i NULL   2.819e+00   2.292e+00  
OBS:  56194.305  z NULL   1.570e+00   2.385e+00  
OBS:  56202.160  g NULL   9.884e+00   4.799e+00  
OBS:  56202.176  r NULL   1.592e+01   2.345e+00  
OBS:  56202.191  i NULL   3.291e+00   4.164e+00  
OBS:  56202.215  z NULL   7.807e+00   2.716e+00  
OBS:  56210.172  g NULL   1.071e+01   3.706e+00  
OBS:  56210.188  r NULL   1.592e+01   3.234e+00  
OBS:  56210.203  i NULL   1.160e+01   3.218e+00  
OBS:  56210.234  z NULL   1.881e+01   3.862e+00  
OBS:  56218.172  g NULL   7.529e+00   1.275e+00  
OBS:  56218.191  r NULL   1.564e+01   1.013e+00  
OBS:  56218.211  i NULL   1.375e+01   1.528e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   2.053e+01   1.973e+00  
OBS:  56221.273  g NULL   6.959e+00   3.919e+00  
OBS:  56221.281  r NULL   4.428e+00   5.587e+00  
OBS:  56221.297  i NULL   2.303e+01   4.507e+00  
OBS:  56221.324  z NULL   2.668e+01   1.440e+01  
OBS:  56222.074  g NULL   5.943e+00   5.912e+00  
OBS:  56222.090  r NULL   1.138e+01   2.639e+00  
OBS:  56222.113  i NULL   1.163e+01   3.333e+00  
