SURVEY: DES   
SNID:   63490   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13926 
HOST_GALAXY_PHOTO-Z:   0.6388  +- 0.0161  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56216.223  r NULL   1.573e+01   1.924e+00  
OBS:  56216.230  i NULL   1.645e+01   3.038e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.152  z NULL   1.005e+01   2.682e+00  
OBS:  56221.004  g NULL   2.628e+00   5.236e+00  
OBS:  56221.016  r NULL   1.568e+01   3.600e+00  
OBS:  56221.027  i NULL   8.344e+00   5.477e+00  
OBS:  56221.035  z NULL   1.026e+01   5.408e+00  
OBS:  56222.016  g NULL   2.710e+00   6.250e+00  
OBS:  56222.027  r NULL   1.863e+01   3.645e+00  
OBS:  56222.035  i NULL   1.057e+01   4.931e+00  
OBS:  56228.012  z NULL   1.406e+01   5.553e+00  
OBS:  56229.012  g NULL   2.998e+00   9.822e+00  
OBS:  56229.016  r NULL   1.049e+01   4.331e+00  
OBS:  56229.023  i NULL   1.328e+01   7.816e+00  
OBS:  56230.012  z NULL   1.629e+01   4.925e+00  
OBS:  56231.012  g NULL   4.643e+00   6.922e+00  
OBS:  56231.020  r NULL   1.135e+01   2.804e+00  
OBS:  56231.027  i NULL   7.000e+00   4.079e+00  
OBS:  56235.020  z NULL   7.980e+00   5.693e+00  
OBS:  56236.027  g NULL   1.843e+00   5.181e+00  
OBS:  56236.035  r NULL   1.772e+01   5.399e+00  
OBS:  56236.039  i NULL   8.325e+00   7.625e+00  
OBS:  56237.023  z NULL   9.735e+00   5.128e+00  
OBS:  56238.023  g NULL   4.498e+00   3.623e+00  
OBS:  56238.031  r NULL   1.195e+01   2.804e+00  
OBS:  56238.039  i NULL   7.314e+00   4.816e+00  
OBS:  56243.070  z NULL   9.369e+00   5.349e+00  
OBS:  56244.047  g NULL   3.727e+00   4.189e+00  
OBS:  56244.055  r NULL   1.573e+01   2.847e+00  
OBS:  56244.070  i NULL   8.898e+00   4.415e+00  
OBS:  56245.027  z NULL   1.592e+01   3.554e+00  
OBS:  56246.082  g NULL   1.986e+00   2.842e+00  
OBS:  56246.098  r NULL   1.326e+01   2.487e+00  
OBS:  56246.109  i NULL   1.355e+01   5.445e+00  
OBS:  56247.250  z NULL   1.789e+01   6.302e+00  
OBS:  56254.199  g NULL   3.128e+00   6.133e+00  
OBS:  56254.211  r NULL   1.330e+01   3.390e+00  
OBS:  56254.227  i NULL   7.645e+00   6.216e+00  
OBS:  56258.191  z NULL   1.159e+01   5.867e+00  
OBS:  56261.066  g NULL  -6.551e+00   6.918e+00  
OBS:  56261.082  r NULL   9.007e+00   4.068e+00  
OBS:  56261.090  i NULL   1.147e+01   8.218e+00  
OBS:  56266.156  z NULL   1.691e+01   5.292e+00  
OBS:  56276.152  g NULL  -4.268e+00   4.039e+00  
OBS:  56276.172  r NULL   7.964e+00   2.892e+00  
OBS:  56277.164  i NULL   7.619e+00   3.548e+00  
OBS:  56278.164  z NULL   7.968e+00   4.288e+00  
OBS:  56288.035  g NULL  -3.319e+00   1.450e+01  
OBS:  56288.043  r NULL   1.037e+01   5.406e+00  
OBS:  56288.051  i NULL   4.155e+00   5.982e+00  
OBS:  56288.066  z NULL   6.011e+00   6.736e+00  
OBS:  56292.109  g NULL  -6.113e+00   7.762e+00  
OBS:  56292.125  r NULL   2.796e+00   3.871e+00  
OBS:  56296.039  i NULL  -7.181e-01   3.477e+00  
OBS:  56296.051  z NULL   3.537e+00   4.463e+00  
OBS:  56305.043  g NULL  -2.154e+00   2.873e+00  
OBS:  56305.051  r NULL   2.532e+00   2.177e+00  
OBS:  56305.055  i NULL   7.817e-01   3.050e+00  
OBS:  56305.070  z NULL   8.231e+00   3.667e+00  
OBS:  56317.035  g NULL  -2.940e+01   1.480e+01  
OBS:  56317.043  r NULL   2.319e+00   6.185e+00  
OBS:  56317.051  i NULL   1.503e+01   6.919e+00  
END: 
