SURVEY: DES   
SNID:   70706   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11824 
HOST_GALAXY_PHOTO-Z:   1.1711  +- 0.0631  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.781e+00   4.790e+00  
OBS:  56177.188  r NULL   7.922e+00   5.338e+00  
OBS:  56177.203  i NULL   2.136e+01   5.452e+00  
OBS:  56177.234  z NULL   2.220e+01   4.710e+00  
OBS:  56179.172  g NULL   6.159e+00   2.248e+00  
OBS:  56179.312  r NULL   1.150e+01   3.041e+00  
OBS:  56179.328  i NULL   1.373e+01   4.210e+00  
OBS:  56179.359  z NULL   1.736e+01   3.533e+00  
OBS:  56187.156  g NULL   5.811e+00   1.714e+00  
OBS:  56187.172  r NULL   1.054e+01   1.273e+00  
OBS:  56187.188  i NULL   1.546e+01   1.923e+00  
OBS:  56187.211  z NULL   1.727e+01   2.201e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   2.831e+00   9.764e+00  
OBS:  56189.160  r NULL   8.194e+00   3.883e+00  
OBS:  56189.176  i NULL   1.475e+01   8.077e+00  
OBS:  56189.203  z NULL   1.101e+01   4.697e+00  
OBS:  56194.121  g NULL   2.008e+00   3.775e+00  
OBS:  56194.129  r NULL   8.828e+00   2.359e+00  
OBS:  56200.156  i NULL   1.804e+01   8.073e+00  
OBS:  56200.180  z NULL   1.528e+01   5.643e+00  
OBS:  56207.156  g NULL  -2.063e+00   2.283e+00  
OBS:  56207.172  r NULL   4.608e+00   1.608e+00  
OBS:  56209.191  i NULL   8.508e+00   2.147e+00  
OBS:  56209.215  z NULL   7.130e+00   2.205e+00  
OBS:  56215.164  g NULL   6.833e-01   1.598e+00  
OBS:  56215.180  r NULL   3.639e+00   1.101e+00  
OBS:  56217.152  i NULL   6.367e+00   1.403e+00  
OBS:  56217.191  z NULL   8.324e+00   1.824e+00  
OBS:  56221.062  g NULL   1.346e+00   4.489e+00  
OBS:  56221.074  r NULL  -9.736e-01   3.582e+00  
OBS:  56221.195  i NULL   6.008e+00   1.346e+01  
OBS:  56221.227  z NULL   1.304e+00   4.014e+00  
OBS:  56222.047  g NULL   5.080e+00   6.420e+00  
