SURVEY: DES   
SNID:   105757   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19969 
HOST_GALAXY_PHOTO-Z:   0.5347  +- 0.0226  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL   5.595e+00   5.686e+00  
OBS:  56188.016  r NULL   1.834e+00   4.373e+00  
OBS:  56188.027  i NULL   7.763e+00   6.466e+00  
OBS:  56188.035  z NULL   1.267e+01   6.477e+00  
OBS:  56189.004  g NULL   4.622e+00   5.656e+00  
OBS:  56189.016  r NULL   6.221e+00   4.337e+00  
OBS:  56189.027  i NULL   4.479e+00   6.410e+00  
OBS:  56189.035  z NULL   1.112e+01   6.411e+00  
OBS:  56194.012  g NULL   6.634e+00   6.212e+00  
OBS:  56194.016  r NULL   9.728e+00   3.599e+00  
OBS:  56194.023  i NULL   1.663e+01   6.162e+00  
OBS:  56194.031  z NULL   9.435e+00   1.508e+01  
OBS:  56198.992  g NULL   4.110e+01   1.870e+01  
OBS:  56199.000  r NULL   2.265e+00   9.052e+00  
OBS:  56199.008  i NULL   2.195e+01   1.182e+01  
OBS:  56199.016  z NULL   1.239e+01   7.700e+00  
OBS:  56199.039  g NULL  -3.960e+01   3.350e+01  
OBS:  56208.215  g NULL   7.116e+00   2.688e+00  
OBS:  56208.223  r NULL   1.608e+01   1.810e+00  
OBS:  56208.238  i NULL   1.259e+01   2.975e+00  
OBS:  56209.160  z NULL   1.750e+01   3.263e+00  
OBS:  56216.215  g NULL   1.005e+01   2.498e+00  
OBS:  56216.223  r NULL   1.265e+01   1.914e+00  
OBS:  56216.230  i NULL   1.630e+01   3.039e+00  
OBS:  56218.152  z NULL   1.339e+01   2.689e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.004  g NULL   1.448e+01   5.244e+00  
OBS:  56221.016  r NULL   1.028e+01   3.592e+00  
OBS:  56221.027  i NULL   9.418e+00   5.478e+00  
OBS:  56221.035  z NULL   3.778e+00   5.406e+00  
OBS:  56222.016  g NULL   7.558e+00   6.253e+00  
OBS:  56222.027  r NULL   1.224e+01   3.635e+00  
OBS:  56222.035  i NULL   1.473e+01   4.935e+00  
OBS:  56228.012  z NULL   1.945e+01   5.559e+00  
OBS:  56229.012  g NULL  -5.140e+00   9.823e+00  
OBS:  56229.016  r NULL   1.426e+01   4.334e+00  
OBS:  56229.023  i NULL   4.423e+00   7.813e+00  
OBS:  56230.012  z NULL   2.062e+01   4.932e+00  
OBS:  56231.012  g NULL  -2.910e+00   6.921e+00  
OBS:  56231.020  r NULL   1.456e+01   2.807e+00  
OBS:  56231.027  i NULL   1.305e+01   4.084e+00  
OBS:  56235.020  z NULL   7.549e+00   5.693e+00  
OBS:  56236.027  g NULL   4.220e+00   5.180e+00  
OBS:  56236.035  r NULL   1.189e+01   5.392e+00  
OBS:  56236.039  i NULL   2.752e+00   7.623e+00  
OBS:  56237.023  z NULL   4.787e+00   5.126e+00  
OBS:  56238.023  g NULL   6.839e+00   3.622e+00  
OBS:  56238.031  r NULL   8.485e+00   2.798e+00  
OBS:  56238.039  i NULL   3.839e+00   4.814e+00  
OBS:  56243.070  z NULL   2.001e+00   5.346e+00  
OBS:  56244.047  g NULL   4.833e+00   4.188e+00  
OBS:  56244.055  r NULL   5.350e+00   2.831e+00  
OBS:  56244.070  i NULL   3.259e+00   4.411e+00  
OBS:  56245.027  z NULL   1.527e+01   3.553e+00  
OBS:  56246.082  g NULL   4.063e+00   2.840e+00  
OBS:  56246.098  r NULL   7.554e+00   2.475e+00  
OBS:  56246.109  i NULL   6.762e+00   5.439e+00  
OBS:  56247.250  z NULL   8.705e+00   6.295e+00  
OBS:  56254.199  g NULL  -1.195e+01   6.135e+00  
OBS:  56254.211  r NULL   2.545e+00   3.378e+00  
OBS:  56254.227  i NULL  -1.494e-01   6.213e+00  
OBS:  56258.191  z NULL   4.270e+00   5.863e+00  
OBS:  56261.066  g NULL   5.470e+00   6.915e+00  
OBS:  56261.082  r NULL   1.369e+00   4.059e+00  
OBS:  56261.090  i NULL   1.222e+01   8.217e+00  
OBS:  56266.156  z NULL   3.553e+00   5.283e+00  
OBS:  56276.152  g NULL  -4.196e-01   4.036e+00  
OBS:  56276.172  r NULL   2.669e+00   2.884e+00  
OBS:  56277.164  i NULL   5.664e+00   3.545e+00  
OBS:  56278.164  z NULL   6.629e-01   4.285e+00  
OBS:  56288.035  g NULL   1.102e+00   1.450e+01  
OBS:  56288.043  r NULL   9.811e+00   5.403e+00  
OBS:  56288.051  i NULL   1.795e+00   5.980e+00  
OBS:  56288.066  z NULL  -5.075e+00   6.735e+00  
OBS:  56292.109  g NULL  -8.592e+00   7.761e+00  
OBS:  56292.125  r NULL   5.133e-01   3.867e+00  
OBS:  56296.039  i NULL  -1.007e+00   3.474e+00  
OBS:  56296.051  z NULL   4.545e+00   4.461e+00  
OBS:  56305.043  g NULL   2.721e+00   2.872e+00  
OBS:  56305.051  r NULL   2.126e+00   2.173e+00  
OBS:  56305.055  i NULL  -3.931e-01   3.046e+00  
OBS:  56305.070  z NULL  -3.332e+00   3.663e+00  
END: 
