SURVEY: DES   
SNID:   44911   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14711 
HOST_GALAXY_PHOTO-Z:   0.8177  +- 0.0147  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.258  r NULL  -1.221e+00   3.921e+00  
OBS:  56274.188  g NULL  -3.465e+00   3.587e+00  
OBS:  56274.195  r NULL  -5.683e+00   2.733e+00  
OBS:  56274.203  i NULL   1.651e+00   4.261e+00  
OBS:  56274.219  z NULL   8.477e+00   5.013e+00  
OBS:  56282.203  g NULL   4.686e+00   6.353e+00  
OBS:  56283.156  r NULL   3.528e+00   3.131e+00  
OBS:  56283.168  i NULL   1.752e+00   5.038e+00  
OBS:  56283.184  z NULL   7.643e+00   4.107e+00  
OBS:  56288.191  g NULL   5.117e+00   1.255e+01  
OBS:  56289.066  r NULL   3.859e-01   5.047e+00  
OBS:  56289.078  i NULL   1.215e+01   8.737e+00  
OBS:  56289.086  z NULL  -3.020e+00   5.622e+00  
OBS:  56292.090  g NULL  -9.823e+00   1.142e+01  
OBS:  56298.039  r NULL  -1.920e+00   2.412e+00  
OBS:  56298.047  i NULL   8.830e+00   3.554e+00  
OBS:  56298.055  z NULL   4.692e+00   3.960e+00  
OBS:  56304.043  g NULL   3.379e+00   2.548e+00  
OBS:  56306.102  r NULL   5.397e-02   3.208e+00  
OBS:  56306.113  i NULL   3.721e+00   4.305e+00  
OBS:  56306.121  z NULL   4.525e+00   5.390e+00  
OBS:  56312.047  g NULL  -3.979e-01   9.602e+00  
OBS:  56318.066  r NULL   8.132e+00   4.573e+00  
OBS:  56318.078  i NULL   2.908e+00   7.971e+00  
OBS:  56318.086  z NULL   2.553e+00   6.367e+00  
OBS:  56320.035  g NULL  -1.240e+01   1.145e+01  
OBS:  56327.039  r NULL  -1.427e+00   2.796e+00  
OBS:  56327.047  i NULL  -2.409e+00   4.171e+00  
OBS:  56327.055  z NULL  -1.955e+00   4.750e+00  
OBS:  56328.039  g NULL   4.562e+00   3.702e+00  
OBS:  56336.043  r NULL   2.852e+00   3.080e+00  
OBS:  56336.055  i NULL  -4.466e+00   5.008e+00  
OBS:  56337.043  z NULL   3.214e+00   4.039e+00  
OBS:  56338.043  g NULL   9.033e+00   3.557e+00  
END: 
