SURVEY: DES   
SNID:   37991   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11850 
HOST_GALAXY_PHOTO-Z:   0.4339  +- 0.0301  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL   5.596e-02   2.279e+00  
OBS:  56207.172  r NULL  -4.218e-01   1.603e+00  
OBS:  56209.191  i NULL  -1.532e+00   2.140e+00  
OBS:  56209.215  z NULL  -2.498e+00   2.201e+00  
OBS:  56215.164  g NULL   4.241e+00   1.607e+00  
OBS:  56215.180  r NULL   5.583e+00   1.107e+00  
OBS:  56217.152  i NULL   1.268e+01   1.422e+00  
OBS:  56217.191  z NULL   7.026e+00   1.822e+00  
OBS:  56221.062  g NULL   3.499e+01   4.563e+00  
OBS:  56221.074  r NULL   4.194e+01   3.675e+00  
OBS:  56221.195  i NULL   6.603e+01   1.352e+01  
OBS:  56221.227  z NULL   3.035e+01   4.056e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.047  g NULL   4.101e+01   6.492e+00  
OBS:  56222.062  r NULL   3.827e+01   3.215e+00  
OBS:  56222.191  i NULL   4.645e+01   9.839e+00  
OBS:  56222.211  z NULL   3.645e+01   4.885e+00  
OBS:  56228.031  g NULL   4.088e+01   2.614e+01  
OBS:  56228.047  r NULL   2.690e+01   1.166e+01  
OBS:  56228.156  i NULL   2.753e+01   5.208e+00  
OBS:  56228.188  z NULL   3.350e+01   2.914e+00  
OBS:  56229.031  g NULL   2.624e+01   3.076e+01  
OBS:  56229.156  r NULL   2.673e+01   3.636e+00  
OBS:  56229.172  i NULL   3.030e+01   7.079e+00  
OBS:  56229.199  z NULL   3.543e+01   3.002e+00  
OBS:  56230.035  g NULL   5.477e+00   9.323e+00  
OBS:  56230.043  r NULL   2.505e+01   3.897e+00  
OBS:  56230.191  i NULL   1.608e+01   6.328e+00  
OBS:  56230.215  z NULL   2.932e+01   2.975e+00  
OBS:  56231.035  g NULL   2.751e+01   7.720e+00  
OBS:  56231.156  r NULL   2.860e+01   2.714e+00  
OBS:  56231.172  i NULL   2.545e+01   4.818e+00  
OBS:  56231.191  z NULL   3.113e+01   3.076e+00  
OBS:  56235.145  g NULL   1.167e+01   3.807e+00  
OBS:  56235.160  r NULL   2.427e+01   1.824e+00  
OBS:  56235.172  i NULL   1.936e+01   3.226e+00  
OBS:  56235.195  z NULL   3.299e+01   3.003e+00  
OBS:  56236.160  g NULL   1.483e+01   2.042e+00  
OBS:  56236.172  r NULL   2.196e+01   1.929e+00  
OBS:  56236.188  i NULL   2.610e+01   2.832e+00  
OBS:  56236.207  z NULL   2.793e+01   3.235e+00  
OBS:  56237.176  g NULL   4.678e+00   3.461e+00  
OBS:  56237.188  r NULL   2.159e+01   2.300e+00  
OBS:  56237.207  i NULL   2.530e+01   2.907e+00  
OBS:  56237.238  z NULL   3.341e+01   3.920e+00  
OBS:  56238.188  g NULL   1.445e+01   3.003e+00  
OBS:  56238.199  r NULL   2.064e+01   2.069e+00  
OBS:  56238.219  i NULL   2.820e+01   3.283e+00  
OBS:  56238.250  z NULL   3.402e+01   4.905e+00  
OBS:  56243.203  g NULL   9.773e+00   1.714e+00  
OBS:  56243.211  r NULL   1.917e+01   1.288e+00  
OBS:  56243.223  i NULL   2.398e+01   1.911e+00  
OBS:  56243.250  z NULL   3.545e+01   2.508e+00  
OBS:  56244.180  g NULL   8.426e+00   1.804e+00  
OBS:  56244.188  r NULL   2.026e+01   1.436e+00  
OBS:  56244.203  i NULL   2.381e+01   2.044e+00  
OBS:  56244.223  z NULL   2.761e+01   2.293e+00  
OBS:  56245.191  g NULL   1.461e+01   4.806e+00  
OBS:  56245.199  r NULL   1.580e+01   1.223e+00  
OBS:  56245.219  i NULL   2.204e+01   2.125e+00  
OBS:  56245.246  z NULL   3.220e+01   5.951e+00  
OBS:  56246.234  g NULL   8.678e+00   2.018e+00  
OBS:  56246.246  r NULL   1.848e+01   3.198e+00  
OBS:  56246.262  i NULL   2.642e+01   5.670e+00  
OBS:  56246.285  z NULL   1.940e+01   1.278e+01  
OBS:  56248.207  g NULL   6.307e+00   1.766e+00  
OBS:  56248.215  r NULL   1.800e+01   1.377e+00  
OBS:  56248.230  i NULL   2.033e+01   2.246e+00  
OBS:  56248.250  z NULL   2.889e+01   3.080e+00  
OBS:  56258.242  g NULL   3.613e+00   8.082e+00  
OBS:  56258.258  r NULL   1.692e+01   4.432e+00  
OBS:  56259.160  i NULL   1.975e+01   4.558e+00  
OBS:  56259.180  z NULL   2.415e+01   3.094e+00  
OBS:  56261.215  g NULL   1.801e+00   3.960e+00  
OBS:  56261.230  r NULL   1.149e+01   1.871e+00  
OBS:  56267.156  i NULL   1.600e+01   2.237e+00  
OBS:  56267.180  z NULL   2.241e+01   3.080e+00  
OBS:  56274.160  g NULL   2.731e+00   2.035e+00  
OBS:  56274.176  r NULL   9.333e+00   1.460e+00  
