SURVEY: DES   
SNID:   65799   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16824 
HOST_GALAXY_PHOTO-Z:   0.9297  +- 0.0255  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.031  r NULL   5.842e+00   2.790e+00  
OBS:  56238.039  i NULL   9.968e+00   4.815e+00  
OBS:  56243.070  z NULL   2.703e+00   5.345e+00  
OBS:  56244.047  g NULL  -9.685e-01   4.183e+00  
OBS:  56244.055  r NULL   8.653e-01   2.824e+00  
OBS:  56244.070  i NULL   1.966e-02   4.409e+00  
OBS:  56245.027  z NULL   9.647e+00   3.545e+00  
OBS:  56246.082  g NULL  -3.854e+00   2.834e+00  
OBS:  56246.098  r NULL   5.128e+00   2.467e+00  
OBS:  56246.109  i NULL   1.555e+01   5.443e+00  
OBS:  56247.250  z NULL   5.149e-01   6.292e+00  
OBS:  56254.199  g NULL   1.616e+01   6.137e+00  
OBS:  56254.211  r NULL  -4.120e+00   3.376e+00  
OBS:  56254.227  i NULL  -2.253e-01   6.211e+00  
OBS:  56258.191  z NULL  -5.121e+00   5.863e+00  
OBS:  56261.066  g NULL  -7.671e+00   6.915e+00  
OBS:  56261.082  r NULL  -5.270e+00   4.056e+00  
OBS:  56261.090  i NULL  -1.126e+01   8.214e+00  
OBS:  56266.156  z NULL   6.011e+00   5.283e+00  
OBS:  56276.152  g NULL   9.137e+00   4.041e+00  
OBS:  56276.172  r NULL  -1.484e+00   2.884e+00  
OBS:  56277.164  i NULL   6.255e+00   3.544e+00  
OBS:  56278.164  z NULL   3.669e-01   4.284e+00  
OBS:  56288.035  g NULL   8.533e+00   1.451e+01  
OBS:  56288.043  r NULL   4.495e+00   5.401e+00  
OBS:  56288.051  i NULL   1.318e+01   5.985e+00  
OBS:  56288.066  z NULL  -8.172e-01   6.735e+00  
END: 
