SURVEY: DES   
SNID:   148349   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19074 
HOST_GALAXY_PHOTO-Z:   0.3209  +- 0.0349  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 91 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.109  i NULL   2.083e+01   3.089e+00  
OBS:  56288.141  z NULL   2.575e+01   2.631e+00  
OBS:  56289.227  g NULL  -2.328e+00   6.492e+00  
OBS:  56289.242  r NULL   9.484e+00   2.710e+00  
OBS:  56289.258  i NULL   3.249e+01   5.123e+00  
OBS:  56292.035  z NULL   2.820e+01   2.131e+00  
OBS:  56292.141  g NULL   4.302e+00   3.056e+00  
OBS:  56292.156  r NULL   1.037e+01   1.752e+00  
OBS:  56292.172  i NULL   1.974e+01   2.685e+00  
OBS:  56303.039  g NULL  -1.149e+00   1.373e+00  
OBS:  56303.051  r NULL   6.413e+00   9.135e-01  
OBS:  56303.070  i NULL   1.334e+01   1.443e+00  
OBS:  56303.094  z NULL   2.245e+01   2.251e+00  
OBS:  56311.043  g NULL   1.972e+00   2.670e+00  
OBS:  56311.055  r NULL   1.899e+00   1.499e+00  
OBS:  56311.074  i NULL   1.275e+01   2.403e+00  
OBS:  56311.098  z NULL   1.933e+01   2.463e+00  
OBS:  56317.125  g NULL   1.386e-01   4.216e+00  
OBS:  56317.141  r NULL   9.679e-01   1.861e+00  
OBS:  56318.109  i NULL   9.608e+00   2.789e+00  
OBS:  56318.141  z NULL   1.492e+01   2.990e+00  
OBS:  56321.090  g NULL   1.479e+00   6.627e+00  
OBS:  56321.098  r NULL   4.583e+00   2.890e+00  
OBS:  56321.109  i NULL   1.321e+01   3.413e+00  
OBS:  56321.141  z NULL   1.874e+01   2.980e+00  
OBS:  56332.039  g NULL   9.644e-01   1.459e+00  
OBS:  56332.051  r NULL   1.767e+00   9.760e-01  
OBS:  56332.070  i NULL   4.559e+00   1.587e+00  
OBS:  56332.094  z NULL   8.975e+00   2.584e+00  
OBS:  56340.043  g NULL  -7.459e-01   2.749e+00  
OBS:  56340.055  r NULL   2.337e+00   1.648e+00  
OBS:  56340.074  i NULL   8.407e+00   2.726e+00  
OBS:  56340.098  z NULL   1.758e+01   3.000e+00  
OBS:  56348.055  g NULL   2.246e+00   3.249e+00  
OBS:  56348.070  r NULL   7.025e-01   2.099e+00  
END: 
