SURVEY: DES   
SNID:   109175   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11020 
HOST_GALAXY_PHOTO-Z:   0.7246  +- 0.0290  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.078e+01   4.769e+00  
OBS:  56176.199  r NULL   1.265e+01   2.148e+00  
OBS:  56176.215  i NULL   3.896e+01   3.236e+00  
OBS:  56176.238  z NULL   3.750e+01   2.583e+00  
OBS:  56179.188  g NULL   1.228e+00   2.586e+00  
OBS:  56179.195  r NULL   1.542e+01   1.739e+00  
OBS:  56179.234  i NULL   3.479e+01   2.098e+00  
OBS:  56179.266  z NULL   2.669e+01   3.765e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   2.935e+00   2.552e+00  
OBS:  56180.281  r NULL   1.497e+01   1.338e+00  
OBS:  56180.297  i NULL   3.331e+01   3.742e+00  
OBS:  56180.328  z NULL   2.671e+01   4.516e+00  
OBS:  56188.160  g NULL  -9.797e-02   5.684e+00  
OBS:  56188.176  r NULL   1.647e+01   5.581e+00  
OBS:  56188.211  i NULL   2.941e+01   4.559e+00  
OBS:  56188.238  z NULL   2.100e+01   3.424e+00  
OBS:  56189.254  g NULL   3.749e+00   2.286e+00  
OBS:  56189.270  r NULL   2.305e+00   3.272e+00  
OBS:  56189.281  i NULL   1.602e+01   9.056e+00  
OBS:  56189.312  z NULL   2.600e+01   3.007e+00  
OBS:  56194.258  g NULL   2.115e+00   2.636e+00  
OBS:  56194.270  r NULL   3.684e+00   1.491e+00  
OBS:  56194.285  i NULL   1.682e+01   2.320e+00  
OBS:  56194.305  z NULL   1.872e+01   2.412e+00  
OBS:  56202.160  g NULL  -6.652e+00   4.792e+00  
OBS:  56202.176  r NULL   3.898e+00   2.324e+00  
OBS:  56202.191  i NULL   1.187e+01   4.170e+00  
OBS:  56202.215  z NULL   2.168e+01   2.742e+00  
OBS:  56210.172  g NULL  -5.895e+00   3.692e+00  
OBS:  56210.188  r NULL   6.070e+00   3.217e+00  
OBS:  56210.203  i NULL   3.898e+00   3.210e+00  
OBS:  56210.234  z NULL   1.149e+01   3.852e+00  
OBS:  56218.172  g NULL   1.034e+00   1.250e+00  
OBS:  56218.191  r NULL   1.158e+00   9.575e-01  
OBS:  56218.211  i NULL   4.698e+00   1.504e+00  
OBS:  56219.156  z NULL   7.833e+00   1.940e+00  
OBS:  56221.273  g NULL   4.875e+00   3.911e+00  
OBS:  56221.281  r NULL   5.450e+00   5.582e+00  
OBS:  56221.297  i NULL   5.871e+00   4.485e+00  
OBS:  56221.324  z NULL   3.114e+00   1.439e+01  
OBS:  56222.074  g NULL  -4.198e-01   5.909e+00  
OBS:  56222.090  r NULL   2.125e+00   2.626e+00  
OBS:  56222.113  i NULL   6.294e+00   3.326e+00  
OBS:  56222.133  z NULL   1.158e+01   5.061e+00  
OBS:  56228.059  g NULL  -6.597e+00   7.694e+00  
OBS:  56228.066  r NULL  -2.119e+00   2.391e+00  
OBS:  56228.086  i NULL   5.231e+00   5.109e+00  
OBS:  56228.109  z NULL  -6.275e-01   4.134e+00  
OBS:  56229.047  g NULL  -2.311e+01   2.392e+01  
OBS:  56229.059  r NULL  -1.342e+00   3.850e+00  
OBS:  56229.074  i NULL   2.744e+00   5.424e+00  
OBS:  56229.102  z NULL   6.711e+00   4.850e+00  
OBS:  56230.059  g NULL  -1.850e+00   6.571e+00  
OBS:  56230.102  r NULL  -2.060e-02   2.916e+00  
OBS:  56230.113  i NULL   6.504e+00   5.176e+00  
OBS:  56230.145  z NULL   5.930e+00   2.668e+00  
OBS:  56231.043  g NULL  -1.106e+00   6.045e+00  
OBS:  56231.059  r NULL  -2.126e+00   2.551e+00  
OBS:  56231.070  i NULL   7.938e+00   4.243e+00  
OBS:  56231.102  z NULL   4.107e+00   3.279e+00  
OBS:  56235.039  g NULL  -7.439e-01   5.184e+00  
OBS:  56235.047  r NULL   3.258e+00   3.706e+00  
OBS:  56235.062  i NULL   7.893e+00   4.195e+00  
OBS:  56235.090  z NULL   5.329e+00   8.233e+00  
OBS:  56236.047  g NULL   6.387e-01   4.872e+00  
OBS:  56236.062  r NULL   2.860e+00   2.660e+00  
OBS:  56236.074  i NULL  -2.286e+00   5.223e+00  
OBS:  56236.105  z NULL   1.384e+01   5.326e+00  
OBS:  56237.039  g NULL   1.364e+00   3.164e+00  
OBS:  56237.051  r NULL   1.491e+00   2.212e+00  
OBS:  56237.094  i NULL   1.689e+00   2.492e+00  
OBS:  56237.125  z NULL   3.627e-01   3.696e+00  
OBS:  56238.074  g NULL  -2.584e+00   2.523e+00  
OBS:  56238.094  r NULL  -1.375e+00   1.588e+00  
OBS:  56238.109  i NULL   4.980e+00   2.724e+00  
OBS:  56238.129  z NULL   7.597e+00   3.110e+00  
OBS:  56243.098  g NULL   1.206e+00   2.168e+00  
OBS:  56243.109  r NULL  -5.578e-01   1.654e+00  
OBS:  56243.125  i NULL   3.956e+00   2.566e+00  
OBS:  56243.152  z NULL   2.787e+00   2.551e+00  
OBS:  56244.082  g NULL   1.760e+00   2.191e+00  
OBS:  56244.098  r NULL  -6.820e-01   1.634e+00  
OBS:  56244.109  i NULL   1.031e-01   2.589e+00  
OBS:  56244.133  z NULL  -1.419e-01   2.982e+00  
OBS:  56245.070  g NULL   4.085e+00   1.720e+00  
OBS:  56245.082  r NULL   1.304e+00   1.353e+00  
OBS:  56245.109  i NULL   4.150e+00   3.213e+00  
OBS:  56245.137  z NULL   1.169e+01   2.845e+00  
OBS:  56246.117  g NULL   1.202e+01   6.565e+00  
OBS:  56246.125  r NULL   2.188e+00   2.811e+00  
OBS:  56246.152  i NULL   3.759e+00   1.961e+00  
OBS:  56246.180  z NULL   4.870e+00   1.936e+00  
OBS:  56247.281  g NULL   1.495e-01   1.489e+00  
OBS:  56247.297  r NULL  -7.435e-01   1.133e+00  
OBS:  56247.316  i NULL   4.757e+00   1.977e+00  
OBS:  56247.340  z NULL   6.040e+00   2.492e+00  
OBS:  56248.324  g NULL  -9.156e-01   1.701e+00  
OBS:  56248.340  r NULL   1.761e+00   1.336e+00  
OBS:  56258.035  i NULL   4.056e+00   9.885e+00  
OBS:  56258.066  z NULL   4.065e+00   3.968e+00  
OBS:  56258.215  g NULL  -3.308e+00   4.947e+00  
OBS:  56258.227  r NULL   2.787e+00   2.382e+00  
OBS:  56261.098  g NULL  -5.219e+00   8.828e+00  
OBS:  56261.102  r NULL  -3.433e-01   3.394e+00  
OBS:  56261.125  i NULL   4.665e+00   3.855e+00  
OBS:  56261.156  z NULL   2.795e+00   3.087e+00  
OBS:  56273.160  g NULL   3.245e+00   1.753e+00  
OBS:  56273.176  r NULL   4.618e-01   1.213e+00  
OBS:  56273.188  i NULL   7.192e-01   2.025e+00  
OBS:  56273.219  z NULL   7.099e+00   2.255e+00  
OBS:  56281.160  g NULL  -1.260e+00   2.074e+00  
