SURVEY: DES   
SNID:   90137   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12687 
HOST_GALAXY_PHOTO-Z:   0.6829  +- 0.0420  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56198.992  g NULL   1.518e+01   1.869e+01  
OBS:  56199.000  r NULL  -3.186e+00   9.048e+00  
OBS:  56199.008  i NULL  -2.540e+00   1.181e+01  
OBS:  56199.016  z NULL  -4.507e+00   7.695e+00  
OBS:  56199.039  g NULL  -2.540e+01   3.349e+01  
OBS:  56208.215  g NULL  -1.287e+00   2.667e+00  
OBS:  56208.223  r NULL   2.607e+00   1.771e+00  
OBS:  56208.238  i NULL   1.209e+00   2.956e+00  
OBS:  56209.160  z NULL   1.699e+00   3.243e+00  
OBS:  56216.215  g NULL   7.701e+00   2.499e+00  
OBS:  56216.223  r NULL   1.973e+01   1.941e+00  
OBS:  56216.230  i NULL   8.518e+00   3.025e+00  
OBS:  56218.152  z NULL   6.162e+00   2.677e+00  
OBS:  56221.004  g NULL   6.596e+00   5.244e+00  
OBS:  56221.016  r NULL   2.419e+01   3.621e+00  
OBS:  56221.027  i NULL   1.732e+01   5.484e+00  
OBS:  56221.035  z NULL   7.750e+00   5.407e+00  
OBS:  56222.016  g NULL   1.023e+01   6.259e+00  
OBS:  56222.027  r NULL   2.286e+01   3.658e+00  
OBS:  56222.035  i NULL   1.270e+01   4.933e+00  
OBS:  56228.012  z NULL   1.441e+01   5.554e+00  
OBS:  56229.012  g NULL  -2.886e+00   9.825e+00  
OBS:  56229.016  r NULL   2.693e+01   4.360e+00  
OBS:  56229.023  i NULL   9.537e+00   7.816e+00  
OBS:  56230.012  z NULL   1.616e+01   4.926e+00  
OBS:  56231.012  g NULL   9.248e+00   6.927e+00  
OBS:  56231.020  r NULL   2.760e+01   2.848e+00  
OBS:  56231.027  i NULL   1.707e+01   4.091e+00  
OBS:  56235.020  z NULL   1.301e+01   5.697e+00  
OBS:  56236.027  g NULL   8.625e+00   5.186e+00  
OBS:  56236.035  r NULL   1.711e+01   5.402e+00  
OBS:  56236.039  i NULL   1.212e+01   7.628e+00  
OBS:  56237.023  z NULL   2.217e+01   5.143e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.023  g NULL   5.746e+00   3.626e+00  
OBS:  56238.031  r NULL   1.223e+01   2.807e+00  
OBS:  56238.039  i NULL   1.144e+01   4.820e+00  
OBS:  56243.070  z NULL   1.047e+01   5.350e+00  
OBS:  56244.047  g NULL   8.182e+00   4.192e+00  
OBS:  56244.055  r NULL   1.308e+01   2.843e+00  
OBS:  56244.070  i NULL   5.256e+00   4.414e+00  
OBS:  56245.027  z NULL   1.188e+01   3.550e+00  
OBS:  56246.082  g NULL   4.533e+00   2.843e+00  
OBS:  56246.098  r NULL   1.076e+01   2.482e+00  
OBS:  56246.109  i NULL   1.559e+01   5.448e+00  
OBS:  56247.250  z NULL   6.475e+00   6.295e+00  
OBS:  56254.199  g NULL  -4.772e+00   6.132e+00  
OBS:  56254.211  r NULL   5.988e+00   3.381e+00  
OBS:  56254.227  i NULL   9.248e+00   6.217e+00  
OBS:  56258.191  z NULL   1.847e+01   5.874e+00  
OBS:  56261.066  g NULL  -5.942e+00   6.916e+00  
OBS:  56261.082  r NULL   8.679e+00   4.064e+00  
OBS:  56261.090  i NULL   1.696e+01   8.222e+00  
OBS:  56266.156  z NULL   6.400e+00   5.285e+00  
OBS:  56276.152  g NULL   5.238e+00   4.038e+00  
OBS:  56276.172  r NULL   4.279e+00   2.886e+00  
OBS:  56277.164  i NULL   5.004e+00   3.545e+00  
OBS:  56278.164  z NULL   7.230e+00   4.288e+00  
OBS:  56288.035  g NULL  -8.909e-01   1.450e+01  
OBS:  56288.043  r NULL   6.449e+00   5.402e+00  
OBS:  56288.051  i NULL   1.157e+01   5.984e+00  
OBS:  56288.066  z NULL   8.081e+00   6.737e+00  
OBS:  56292.109  g NULL   9.890e-01   7.760e+00  
OBS:  56292.125  r NULL  -1.488e+00   3.868e+00  
OBS:  56296.039  i NULL   2.071e+00   3.475e+00  
OBS:  56296.051  z NULL   6.575e+00   4.463e+00  
OBS:  56305.043  g NULL   6.631e+00   2.874e+00  
OBS:  56305.051  r NULL  -2.744e+00   2.173e+00  
OBS:  56305.055  i NULL  -2.095e+00   3.047e+00  
OBS:  56305.070  z NULL   9.771e+00   3.668e+00  
OBS:  56317.035  g NULL   1.011e+00   1.479e+01  
OBS:  56317.043  r NULL  -6.809e+00   6.185e+00  
OBS:  56317.051  i NULL   2.272e+00   6.912e+00  
OBS:  56318.035  z NULL  -9.832e+00   1.346e+01  
END: 
