SURVEY: DES   
SNID:   102214   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10775 
HOST_GALAXY_PHOTO-Z:   0.8908  +- 0.0148  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   2.429e+00   9.404e+00  
OBS:  56178.195  r NULL   2.466e+01   7.192e+00  
OBS:  56178.203  i NULL   1.523e+01   6.843e+00  
OBS:  56178.211  z NULL   9.402e+00   7.922e+00  
OBS:  56180.172  g NULL  -6.986e+00   4.014e+00  
OBS:  56180.188  r NULL   1.927e+01   3.205e+00  
OBS:  56180.195  i NULL   2.432e+01   4.425e+00  
OBS:  56180.203  z NULL   4.922e+00   4.966e+00  
OBS:  56188.148  g NULL   6.952e+00   1.795e+01  
OBS:  56188.289  r NULL   1.144e+01   4.015e+00  
OBS:  56188.297  i NULL   1.712e+01   8.147e+00  
OBS:  56188.312  z NULL   9.618e+00   5.399e+00  
OBS:  56194.145  g NULL   4.517e+00   4.679e+00  
OBS:  56194.156  r NULL   1.600e+01   2.786e+00  
OBS:  56194.172  i NULL   1.700e+01   4.651e+00  
OBS:  56194.188  z NULL   7.625e+00   4.468e+00  
OBS:  56207.188  g NULL   6.775e+00   4.367e+00  
OBS:  56207.195  r NULL   1.796e+01   3.484e+00  
OBS:  56207.203  i NULL   2.072e+01   6.265e+00  
OBS:  56207.219  z NULL   1.915e+01   5.965e+00  
OBS:  56215.195  g NULL  -4.043e+00   2.682e+00  
OBS:  56215.203  r NULL   1.478e+01   2.203e+00  
OBS:  56215.211  i NULL   1.532e+01   2.661e+00  
OBS:  56215.227  z NULL   8.332e+00   3.433e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL  -5.380e-01   6.268e+00  
OBS:  56221.105  r NULL   1.656e+00   5.086e+00  
OBS:  56221.113  i NULL   9.507e+00   5.586e+00  
OBS:  56221.117  z NULL   1.238e+01   7.710e+00  
OBS:  56222.270  g NULL   9.004e+00   7.731e+00  
OBS:  56222.273  r NULL   7.917e+00   5.705e+00  
OBS:  56222.281  i NULL   1.130e+01   1.699e+01  
OBS:  56222.289  z NULL   1.123e+01   8.070e+00  
OBS:  56228.234  g NULL  -1.645e+01   1.235e+01  
OBS:  56228.242  r NULL   8.352e+00   5.575e+00  
OBS:  56228.258  i NULL   1.188e+01   1.203e+01  
OBS:  56228.270  z NULL   1.229e+01   6.654e+00  
OBS:  56229.258  g NULL  -1.550e+00   1.721e+01  
OBS:  56229.270  r NULL   1.437e+01   8.071e+00  
OBS:  56229.285  i NULL  -5.428e+00   1.507e+01  
OBS:  56229.297  z NULL   1.989e+01   8.908e+00  
OBS:  56230.273  g NULL  -6.384e+00   1.383e+01  
OBS:  56230.277  r NULL   1.156e+01   6.412e+00  
OBS:  56230.285  i NULL  -5.083e+00   1.120e+01  
OBS:  56230.293  z NULL   1.234e+01   6.162e+00  
OBS:  56231.242  g NULL  -1.185e+01   9.779e+00  
OBS:  56231.258  r NULL   6.236e+00   4.950e+00  
OBS:  56231.273  i NULL   1.609e+01   9.664e+00  
OBS:  56231.277  z NULL   2.823e+00   5.306e+00  
OBS:  56235.242  g NULL  -2.733e+00   6.865e+00  
OBS:  56235.258  r NULL   1.233e+01   3.921e+00  
OBS:  56235.270  i NULL   1.145e+01   7.254e+00  
OBS:  56235.277  z NULL   1.290e+01   6.986e+00  
OBS:  56236.258  g NULL   6.977e-01   6.534e+00  
OBS:  56236.270  r NULL  -1.878e+00   4.258e+00  
OBS:  56236.277  i NULL   5.537e+00   6.000e+00  
OBS:  56236.285  z NULL   7.017e-01   7.805e+00  
OBS:  56237.289  g NULL   4.192e+01   2.676e+01  
