SURVEY: DES   
SNID:   81952   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11126 
HOST_GALAXY_PHOTO-Z:   0.7464  +- 0.0133  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.074  r NULL   3.541e+00   3.583e+00  
OBS:  56221.195  i NULL  -7.170e+00   1.346e+01  
OBS:  56221.227  z NULL   4.175e+00   4.015e+00  
OBS:  56222.047  g NULL   1.540e-01   6.419e+00  
OBS:  56222.062  r NULL   6.091e+00   3.129e+00  
OBS:  56222.191  i NULL  -1.091e+00   9.792e+00  
OBS:  56222.211  z NULL  -5.873e+00   4.837e+00  
OBS:  56228.031  g NULL   3.450e+01   2.613e+01  
OBS:  56228.047  r NULL  -1.624e+01   1.164e+01  
OBS:  56228.156  i NULL   1.466e-01   5.179e+00  
OBS:  56228.188  z NULL   6.207e+00   2.846e+00  
OBS:  56229.031  g NULL   3.800e+01   3.075e+01  
OBS:  56229.156  r NULL  -2.939e+00   3.596e+00  
OBS:  56229.172  i NULL  -2.735e+00   7.054e+00  
OBS:  56229.199  z NULL   9.013e+00   2.931e+00  
OBS:  56230.035  g NULL   6.808e+00   9.315e+00  
OBS:  56230.043  r NULL   3.606e+00   3.865e+00  
OBS:  56230.191  i NULL   9.186e+00   6.320e+00  
OBS:  56230.215  z NULL   1.007e+01   2.928e+00  
OBS:  56231.035  g NULL  -3.221e+00   7.695e+00  
OBS:  56231.156  r NULL   2.653e+00   2.655e+00  
OBS:  56231.172  i NULL   9.431e+00   4.795e+00  
OBS:  56231.191  z NULL   2.708e+00   3.018e+00  
OBS:  56235.145  g NULL   4.502e+00   3.787e+00  
OBS:  56235.160  r NULL   5.515e-01   1.758e+00  
OBS:  56235.172  i NULL   1.859e+00   3.201e+00  
OBS:  56235.195  z NULL   6.401e+00   2.939e+00  
OBS:  56236.160  g NULL   5.907e-01   2.000e+00  
OBS:  56236.172  r NULL   1.136e+00   1.876e+00  
OBS:  56236.188  i NULL   6.572e+00   2.787e+00  
OBS:  56236.207  z NULL   4.810e+00   3.192e+00  
OBS:  56237.176  g NULL  -5.327e+00   3.440e+00  
OBS:  56237.188  r NULL   1.695e+00   2.253e+00  
OBS:  56237.207  i NULL   1.959e+00   2.863e+00  
OBS:  56237.238  z NULL   7.028e+00   3.870e+00  
OBS:  56238.188  g NULL  -6.641e+00   2.973e+00  
OBS:  56238.199  r NULL   1.427e+00   2.024e+00  
OBS:  56238.219  i NULL   1.712e+00   3.236e+00  
OBS:  56238.250  z NULL   9.654e+00   4.865e+00  
OBS:  56243.203  g NULL  -2.219e+00   1.689e+00  
OBS:  56243.211  r NULL   7.263e-01   1.225e+00  
OBS:  56243.223  i NULL   3.072e+00   1.851e+00  
OBS:  56243.250  z NULL   7.882e+00   2.421e+00  
OBS:  56244.180  g NULL  -2.778e-01   1.782e+00  
OBS:  56244.188  r NULL   5.270e-01   1.374e+00  
OBS:  56244.203  i NULL   6.467e+00   1.992e+00  
OBS:  56244.223  z NULL   6.039e+00   2.234e+00  
OBS:  56245.191  g NULL   3.104e+00   4.785e+00  
OBS:  56245.199  r NULL   1.637e+00   1.176e+00  
OBS:  56245.219  i NULL   4.215e+00   2.080e+00  
OBS:  56245.246  z NULL   1.098e+01   5.922e+00  
OBS:  56246.234  g NULL  -7.749e-01   1.999e+00  
OBS:  56246.246  r NULL   3.281e+00   3.169e+00  
OBS:  56246.262  i NULL   3.869e+00   5.642e+00  
OBS:  56246.285  z NULL  -1.451e+00   1.277e+01  
OBS:  56248.207  g NULL  -5.256e-02   1.751e+00  
OBS:  56248.215  r NULL   5.160e-01   1.325e+00  
OBS:  56248.230  i NULL   4.693e+00   2.209e+00  
OBS:  56248.250  z NULL   1.148e+01   3.037e+00  
OBS:  56258.242  g NULL  -9.554e+00   8.082e+00  
OBS:  56258.258  r NULL  -1.089e+00   4.418e+00  
OBS:  56259.160  i NULL   2.979e+00   4.541e+00  
OBS:  56259.180  z NULL   1.064e+01   3.066e+00  
OBS:  56261.215  g NULL  -5.768e+00   3.959e+00  
OBS:  56261.230  r NULL   2.813e+00   1.854e+00  
OBS:  56267.156  i NULL   2.947e+00   2.212e+00  
OBS:  56267.180  z NULL   3.251e+00   3.050e+00  
OBS:  56274.160  g NULL   3.203e+00   2.033e+00  
OBS:  56274.176  r NULL   6.165e-01   1.444e+00  
OBS:  56275.223  i NULL   3.492e+00   3.009e+00  
OBS:  56276.191  z NULL   6.477e+00   3.404e+00  
OBS:  56282.160  g NULL  -2.506e-01   3.403e+00  
OBS:  56282.184  r NULL  -3.507e+00   2.179e+00  
OBS:  56287.160  i NULL  -1.392e+00   4.986e+00  
OBS:  56287.191  z NULL   1.568e+01   3.905e+00  
OBS:  56289.035  g NULL   1.481e+01   1.190e+01  
OBS:  56289.043  r NULL   4.000e+00   4.184e+00  
OBS:  56289.152  i NULL  -1.925e-01   4.327e+00  
OBS:  56289.176  z NULL   9.440e+00   4.467e+00  
OBS:  56297.039  g NULL  -2.730e-01   1.580e+00  
OBS:  56297.047  r NULL   2.714e+00   1.220e+00  
OBS:  56297.062  i NULL   6.921e-01   1.863e+00  
OBS:  56297.090  z NULL   2.776e+00   2.120e+00  
OBS:  56305.094  g NULL   1.455e+00   1.644e+00  
OBS:  56305.102  r NULL   1.005e+00   1.301e+00  
OBS:  56305.113  i NULL  -6.207e+00   2.194e+00  
OBS:  56306.043  z NULL   1.667e+00   2.711e+00  
OBS:  56313.047  g NULL  -8.474e+00   5.962e+00  
OBS:  56313.055  r NULL  -1.849e+00   2.524e+00  
OBS:  56313.090  i NULL  -7.323e-01   3.078e+00  
END: 
