SURVEY: DES   
SNID:   150819   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13125 
HOST_GALAXY_PHOTO-Z:   0.5863  +- 0.0350  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   6.938e+00   4.790e+00  
OBS:  56177.188  r NULL   1.271e+01   5.342e+00  
OBS:  56177.203  i NULL   1.280e+01   5.443e+00  
OBS:  56177.234  z NULL   1.596e+01   4.701e+00  
OBS:  56179.172  g NULL   7.115e+00   2.244e+00  
OBS:  56179.312  r NULL   1.148e+01   3.042e+00  
OBS:  56179.328  i NULL   1.392e+01   4.210e+00  
OBS:  56179.359  z NULL   2.012e+01   3.539e+00  
OBS:  56187.156  g NULL   5.513e-01   1.705e+00  
OBS:  56187.172  r NULL   8.237e+00   1.267e+00  
OBS:  56187.188  i NULL   1.150e+01   1.913e+00  
OBS:  56187.211  z NULL   1.320e+01   2.191e+00  
OBS:  56189.148  g NULL  -1.124e-01   9.761e+00  
OBS:  56189.160  r NULL   1.059e+01   3.884e+00  
OBS:  56189.176  i NULL   9.631e+00   8.074e+00  
OBS:  56189.203  z NULL   2.053e+01   4.709e+00  
OBS:  56194.121  g NULL   4.182e+00   3.773e+00  
OBS:  56194.129  r NULL   1.898e+00   2.352e+00  
OBS:  56200.156  i NULL  -6.754e-01   8.066e+00  
OBS:  56200.180  z NULL   1.552e+01   5.643e+00  
OBS:  56207.156  g NULL   2.552e+00   2.281e+00  
OBS:  56207.172  r NULL   2.261e+00   1.605e+00  
OBS:  56209.191  i NULL   4.871e+00   2.143e+00  
OBS:  56209.215  z NULL   1.106e+01   2.211e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.164  g NULL   2.207e+00   1.597e+00  
OBS:  56215.180  r NULL   4.705e+00   1.102e+00  
OBS:  56217.152  i NULL   2.931e+00   1.399e+00  
OBS:  56217.191  z NULL   7.007e+00   1.823e+00  
OBS:  56221.062  g NULL   8.694e-01   4.488e+00  
OBS:  56221.074  r NULL   7.484e+00   3.584e+00  
OBS:  56221.195  i NULL  -1.633e+01   1.346e+01  
OBS:  56221.227  z NULL   1.594e+01   4.025e+00  
OBS:  56222.047  g NULL  -2.143e+00   6.419e+00  
OBS:  56222.062  r NULL   1.192e-01   3.126e+00  
OBS:  56222.191  i NULL   1.470e+01   9.796e+00  
OBS:  56222.211  z NULL   4.663e+00   4.836e+00  
OBS:  56228.031  g NULL  -1.035e+01   2.612e+01  
OBS:  56228.047  r NULL   5.986e+00   1.164e+01  
OBS:  56228.156  i NULL   3.132e+00   5.179e+00  
OBS:  56228.188  z NULL   5.510e+00   2.845e+00  
OBS:  56229.031  g NULL   1.283e+01   3.075e+01  
OBS:  56229.156  r NULL   9.614e-01   3.595e+00  
OBS:  56229.172  i NULL   5.714e-01   7.053e+00  
OBS:  56229.199  z NULL   3.011e+00   2.927e+00  
OBS:  56230.035  g NULL   1.154e+01   9.317e+00  
OBS:  56230.043  r NULL   2.627e+00   3.864e+00  
OBS:  56230.191  i NULL   5.056e+00   6.319e+00  
OBS:  56230.215  z NULL  -2.339e-01   2.922e+00  
OBS:  56231.035  g NULL  -1.011e+01   7.697e+00  
OBS:  56231.156  r NULL  -2.643e+00   2.655e+00  
OBS:  56231.172  i NULL   4.871e+00   4.792e+00  
OBS:  56231.191  z NULL   4.778e+00   3.019e+00  
OBS:  56235.145  g NULL   1.127e-01   3.787e+00  
OBS:  56235.160  r NULL   3.640e+00   1.758e+00  
OBS:  56235.172  i NULL  -3.490e+00   3.201e+00  
OBS:  56235.195  z NULL   4.055e+00   2.938e+00  
OBS:  56236.160  g NULL   1.679e+00   2.000e+00  
OBS:  56236.172  r NULL  -4.102e-01   1.875e+00  
OBS:  56236.188  i NULL   1.856e+00   2.784e+00  
OBS:  56236.207  z NULL   1.461e+00   3.191e+00  
OBS:  56237.176  g NULL   7.738e-02   3.439e+00  
OBS:  56237.188  r NULL   1.632e+00   2.253e+00  
OBS:  56237.207  i NULL   2.852e+00   2.863e+00  
OBS:  56237.238  z NULL   4.230e+00   3.869e+00  
OBS:  56238.188  g NULL  -7.533e-01   2.971e+00  
OBS:  56238.199  r NULL   2.515e+00   2.024e+00  
OBS:  56238.219  i NULL  -7.556e-01   3.235e+00  
OBS:  56238.250  z NULL   9.308e+00   4.865e+00  
OBS:  56243.203  g NULL  -3.221e+00   1.690e+00  
OBS:  56243.211  r NULL  -2.799e-01   1.224e+00  
OBS:  56243.223  i NULL   5.147e+00   1.852e+00  
OBS:  56243.250  z NULL   6.377e+00   2.419e+00  
OBS:  56244.180  g NULL  -1.156e-01   1.782e+00  
OBS:  56244.188  r NULL   1.716e+00   1.374e+00  
OBS:  56244.203  i NULL   4.130e+00   1.989e+00  
OBS:  56244.223  z NULL   3.632e+00   2.232e+00  
OBS:  56245.191  g NULL   2.050e-01   4.785e+00  
OBS:  56245.199  r NULL   2.056e+00   1.175e+00  
OBS:  56245.219  i NULL   5.003e+00   2.079e+00  
OBS:  56245.246  z NULL   5.117e+00   5.919e+00  
OBS:  56246.234  g NULL   2.892e+00   2.000e+00  
OBS:  56246.246  r NULL   2.169e+00   3.168e+00  
OBS:  56246.262  i NULL   1.024e+00   5.641e+00  
OBS:  56246.285  z NULL  -5.698e+00   1.277e+01  
OBS:  56248.207  g NULL  -7.789e-01   1.752e+00  
OBS:  56248.215  r NULL   1.286e-02   1.325e+00  
OBS:  56248.230  i NULL  -4.252e-02   2.207e+00  
OBS:  56248.250  z NULL   6.091e+00   3.032e+00  
OBS:  56258.242  g NULL  -2.075e+00   8.081e+00  
OBS:  56258.258  r NULL   5.587e+00   4.419e+00  
OBS:  56259.160  i NULL   1.271e+00   4.540e+00  
OBS:  56259.180  z NULL   6.753e+00   3.062e+00  
OBS:  56261.215  g NULL  -8.995e-01   3.958e+00  
OBS:  56261.230  r NULL  -1.062e+00   1.853e+00  
OBS:  56267.156  i NULL   1.997e+00   2.211e+00  
OBS:  56267.180  z NULL   1.328e+00   3.049e+00  
OBS:  56274.160  g NULL  -1.674e+00   2.033e+00  
OBS:  56274.176  r NULL   4.311e-01   1.444e+00  
OBS:  56275.223  i NULL  -9.298e-01   3.008e+00  
OBS:  56276.191  z NULL   6.529e+00   3.404e+00  
END: 
