SURVEY: DES   
SNID:   78603   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18812 
HOST_GALAXY_PHOTO-Z:   0.5603  +- 0.0208  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56321.043  r NULL  -2.880e+00   1.366e+00  
OBS:  56321.066  i NULL   4.037e+00   3.217e+00  
OBS:  56326.039  z NULL   6.058e+00   2.609e+00  
OBS:  56333.043  g NULL  -3.777e-01   1.816e+00  
OBS:  56333.051  r NULL   8.456e-01   1.383e+00  
OBS:  56334.043  i NULL   1.666e+00   2.176e+00  
OBS:  56335.043  z NULL   1.013e+01   3.385e+00  
OBS:  56344.992  g NULL  -2.006e+00   4.327e+00  
OBS:  56345.000  r NULL  -7.499e-01   1.861e+00  
OBS:  56345.016  i NULL  -3.839e+00   3.451e+00  
OBS:  56345.992  z NULL  -2.233e+00   3.699e+00  
OBS:  56349.996  g NULL   2.212e+00   3.963e+00  
OBS:  56350.004  r NULL  -4.242e-01   2.057e+00  
OBS:  56350.996  i NULL   6.084e-01   3.020e+00  
END: 
