SURVEY: DES   
SNID:   95914   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13087 
HOST_GALAXY_PHOTO-Z:   0.7300  +- 0.0156  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.199  r NULL   7.528e+00   2.032e+00  
OBS:  56238.219  i NULL   4.058e+00   3.238e+00  
OBS:  56238.250  z NULL   1.865e+01   4.874e+00  
OBS:  56243.203  g NULL   2.848e+00   1.690e+00  
OBS:  56243.211  r NULL   7.776e+00   1.237e+00  
OBS:  56243.223  i NULL   5.269e+00   1.854e+00  
OBS:  56243.250  z NULL   7.858e+00   2.421e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.180  g NULL   2.446e+00   1.782e+00  
OBS:  56244.188  r NULL   7.993e+00   1.386e+00  
OBS:  56244.203  i NULL   7.056e+00   1.993e+00  
OBS:  56244.223  z NULL   7.749e+00   2.236e+00  
OBS:  56245.191  g NULL   7.314e-01   4.785e+00  
OBS:  56245.199  r NULL   6.012e+00   1.184e+00  
OBS:  56245.219  i NULL   7.618e-01   2.079e+00  
OBS:  56245.246  z NULL   3.274e+00   5.918e+00  
OBS:  56246.234  g NULL  -2.441e+00   2.000e+00  
OBS:  56246.246  r NULL   9.782e+00   3.177e+00  
OBS:  56246.262  i NULL   8.731e+00   5.645e+00  
OBS:  56246.285  z NULL   2.488e+01   1.278e+01  
OBS:  56248.207  g NULL   1.576e-01   1.751e+00  
OBS:  56248.215  r NULL   8.181e+00   1.337e+00  
OBS:  56248.230  i NULL   4.419e+00   2.210e+00  
OBS:  56248.250  z NULL   1.228e+01   3.039e+00  
OBS:  56258.242  g NULL  -8.118e-01   8.080e+00  
OBS:  56258.258  r NULL   9.319e-02   4.419e+00  
OBS:  56259.160  i NULL   6.959e+00   4.543e+00  
OBS:  56259.180  z NULL   2.938e+00   3.060e+00  
OBS:  56261.215  g NULL  -2.750e+00   3.958e+00  
OBS:  56261.230  r NULL   5.493e+00   1.857e+00  
OBS:  56267.156  i NULL   9.398e+00   2.219e+00  
OBS:  56267.180  z NULL   4.348e+00   3.051e+00  
OBS:  56274.160  g NULL   2.882e+00   2.033e+00  
OBS:  56274.176  r NULL   2.108e+00   1.446e+00  
OBS:  56275.223  i NULL   5.461e+00   3.010e+00  
OBS:  56276.191  z NULL  -1.713e-01   3.402e+00  
OBS:  56282.160  g NULL   1.236e+00   3.403e+00  
OBS:  56282.184  r NULL   1.362e+00   2.179e+00  
OBS:  56287.160  i NULL   5.187e+00   4.987e+00  
OBS:  56287.191  z NULL   1.941e+00   3.894e+00  
OBS:  56289.035  g NULL  -2.163e-01   1.189e+01  
OBS:  56289.043  r NULL   5.916e+00   4.184e+00  
OBS:  56289.152  i NULL  -5.085e-01   4.327e+00  
OBS:  56289.176  z NULL   4.459e+00   4.465e+00  
OBS:  56297.039  g NULL   3.798e+00   1.581e+00  
OBS:  56297.047  r NULL   6.933e-03   1.219e+00  
OBS:  56297.062  i NULL   1.268e+00   1.863e+00  
OBS:  56297.090  z NULL   4.904e+00   2.122e+00  
OBS:  56305.094  g NULL  -1.580e-01   1.644e+00  
OBS:  56305.102  r NULL  -4.151e-01   1.301e+00  
OBS:  56305.113  i NULL   5.589e+00   2.193e+00  
OBS:  56306.043  z NULL   7.004e+00   2.714e+00  
OBS:  56313.047  g NULL   5.052e+00   5.961e+00  
OBS:  56313.055  r NULL  -5.692e-01   2.524e+00  
OBS:  56313.090  i NULL   1.198e+00   3.079e+00  
OBS:  56317.066  z NULL   4.284e-01   4.249e+00  
OBS:  56321.035  g NULL  -4.141e+00   2.914e+00  
OBS:  56321.043  r NULL  -1.027e+00   1.365e+00  
OBS:  56321.066  i NULL  -6.481e-01   3.216e+00  
OBS:  56326.039  z NULL   2.701e+00   2.607e+00  
OBS:  56333.043  g NULL  -8.576e-01   1.816e+00  
OBS:  56333.051  r NULL   3.298e-01   1.383e+00  
OBS:  56334.043  i NULL   1.258e+00   2.176e+00  
OBS:  56335.043  z NULL   2.885e-01   3.380e+00  
OBS:  56344.992  g NULL   2.017e+00   4.327e+00  
OBS:  56345.000  r NULL   7.334e-01   1.861e+00  
OBS:  56345.016  i NULL  -3.700e-01   3.450e+00  
OBS:  56345.992  z NULL  -3.092e-01   3.699e+00  
OBS:  56349.996  g NULL  -2.368e+00   3.963e+00  
OBS:  56350.004  r NULL   1.750e+00   2.057e+00  
OBS:  56350.996  i NULL  -7.125e+00   3.023e+00  
END: 
