SURVEY: DES   
SNID:   64441   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19513 
HOST_GALAXY_PHOTO-Z:   0.8658  +- 0.0171  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56259.160  i NULL   1.008e+00   4.540e+00  
OBS:  56259.180  z NULL  -5.026e+00   3.061e+00  
OBS:  56261.215  g NULL   1.701e+00   3.958e+00  
OBS:  56261.230  r NULL   4.360e+00   1.855e+00  
OBS:  56267.156  i NULL   1.233e+01   2.225e+00  
OBS:  56267.180  z NULL   1.171e+01   3.058e+00  
OBS:  56274.160  g NULL  -2.212e+00   2.033e+00  
OBS:  56274.176  r NULL   1.001e+01   1.462e+00  
OBS:  56275.223  i NULL   2.032e+01   3.036e+00  
OBS:  56276.191  z NULL   2.549e+01   3.436e+00  
OBS:  56282.160  g NULL  -7.760e+00   3.406e+00  
OBS:  56282.184  r NULL   1.382e+01   2.197e+00  
OBS:  56287.160  i NULL   2.393e+01   5.008e+00  
OBS:  56287.191  z NULL   2.088e+01   3.915e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56289.035  g NULL  -2.153e+01   1.190e+01  
OBS:  56289.043  r NULL   1.031e+01   4.189e+00  
OBS:  56289.152  i NULL   1.400e+01   4.338e+00  
OBS:  56289.176  z NULL   1.878e+01   4.479e+00  
OBS:  56297.039  g NULL   1.305e+00   1.580e+00  
OBS:  56297.047  r NULL   2.660e+00   1.222e+00  
OBS:  56297.062  i NULL   1.329e+01   1.884e+00  
OBS:  56297.090  z NULL   1.843e+01   2.149e+00  
OBS:  56305.094  g NULL   5.931e-01   1.644e+00  
OBS:  56305.102  r NULL   3.651e+00   1.303e+00  
OBS:  56305.113  i NULL   6.109e+00   2.196e+00  
OBS:  56306.043  z NULL   1.112e+01   2.719e+00  
OBS:  56313.047  g NULL  -3.081e-01   5.960e+00  
OBS:  56313.055  r NULL   2.806e+00   2.524e+00  
OBS:  56313.090  i NULL   8.064e+00   3.083e+00  
OBS:  56317.066  z NULL   5.415e+00   4.251e+00  
OBS:  56321.035  g NULL   1.454e+00   2.913e+00  
OBS:  56321.043  r NULL   1.469e+00   1.365e+00  
OBS:  56321.066  i NULL   3.728e+00   3.217e+00  
OBS:  56326.039  z NULL   9.945e+00   2.613e+00  
OBS:  56333.043  g NULL  -1.778e+00   1.816e+00  
OBS:  56333.051  r NULL   2.438e+00   1.383e+00  
OBS:  56334.043  i NULL  -2.990e-01   2.176e+00  
OBS:  56335.043  z NULL   2.221e+00   3.381e+00  
OBS:  56344.992  g NULL  -8.500e-01   4.326e+00  
OBS:  56345.000  r NULL  -1.763e+00   1.861e+00  
OBS:  56345.016  i NULL   5.007e+00   3.452e+00  
OBS:  56345.992  z NULL   8.076e+00   3.702e+00  
OBS:  56349.996  g NULL   6.022e+00   3.965e+00  
OBS:  56350.004  r NULL   1.860e+00   2.057e+00  
OBS:  56350.996  i NULL  -2.439e+00   3.021e+00  
END: 
