SURVEY: DES   
SNID:   97608   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12731 
HOST_GALAXY_PHOTO-Z:   0.8003  +- 0.0133  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.059  g NULL   1.951e+00   6.571e+00  
OBS:  56230.102  r NULL   4.638e+00   2.918e+00  
OBS:  56230.113  i NULL   1.727e+01   5.186e+00  
OBS:  56230.145  z NULL   1.759e+01   2.687e+00  
OBS:  56231.043  g NULL  -6.119e+00   6.046e+00  
OBS:  56231.059  r NULL   2.603e+00   2.552e+00  
OBS:  56231.070  i NULL   8.804e-01   4.242e+00  
OBS:  56231.102  z NULL   1.759e+01   3.296e+00  
OBS:  56235.039  g NULL  -1.807e+00   5.184e+00  
OBS:  56235.047  r NULL   5.524e+00   3.707e+00  
OBS:  56235.062  i NULL   1.044e+01   4.198e+00  
OBS:  56235.090  z NULL   6.679e+00   8.233e+00  
OBS:  56236.047  g NULL   5.867e+00   4.873e+00  
OBS:  56236.062  r NULL   5.451e+00   2.662e+00  
OBS:  56236.074  i NULL   1.463e+01   5.230e+00  
OBS:  56236.105  z NULL   6.653e+00   5.322e+00  
OBS:  56237.039  g NULL   2.691e+00   3.164e+00  
OBS:  56237.051  r NULL   1.770e+00   2.213e+00  
OBS:  56237.094  i NULL   5.083e+00   2.495e+00  
OBS:  56237.125  z NULL   1.371e+01   3.705e+00  
OBS:  56238.074  g NULL  -8.617e-01   2.522e+00  
OBS:  56238.094  r NULL   1.376e+00   1.589e+00  
OBS:  56238.109  i NULL   9.011e+00   2.729e+00  
OBS:  56238.129  z NULL   1.707e+01   3.123e+00  
OBS:  56243.098  g NULL  -2.681e+00   2.168e+00  
OBS:  56243.109  r NULL   8.718e-01   1.655e+00  
OBS:  56243.125  i NULL   4.637e+00   2.567e+00  
OBS:  56243.152  z NULL   1.432e+01   2.565e+00  
OBS:  56244.082  g NULL  -2.560e+00   2.191e+00  
OBS:  56244.098  r NULL   8.030e-01   1.635e+00  
OBS:  56244.109  i NULL   8.476e+00   2.595e+00  
OBS:  56244.133  z NULL   1.096e+01   2.990e+00  
OBS:  56245.070  g NULL  -1.000e+00   1.719e+00  
OBS:  56245.082  r NULL   8.596e-01   1.353e+00  
OBS:  56245.109  i NULL   4.800e+00   3.214e+00  
OBS:  56245.137  z NULL   4.854e+00   2.839e+00  
OBS:  56246.117  g NULL   2.814e+00   6.562e+00  
OBS:  56246.125  r NULL   3.385e+00   2.811e+00  
OBS:  56246.152  i NULL   3.777e+00   1.962e+00  
OBS:  56246.180  z NULL   9.727e+00   1.943e+00  
OBS:  56247.281  g NULL   1.943e+00   1.490e+00  
OBS:  56247.297  r NULL   2.925e+00   1.134e+00  
OBS:  56247.316  i NULL   5.355e+00   1.978e+00  
OBS:  56247.340  z NULL   9.946e+00   2.497e+00  
OBS:  56248.324  g NULL  -1.879e+00   1.703e+00  
OBS:  56248.340  r NULL   9.905e-03   1.336e+00  
OBS:  56258.035  i NULL   8.575e+00   9.886e+00  
OBS:  56258.066  z NULL   1.001e+01   3.972e+00  
OBS:  56258.215  g NULL  -8.874e+00   4.950e+00  
OBS:  56258.227  r NULL   9.140e-01   2.382e+00  
OBS:  56261.098  g NULL  -4.907e+00   8.828e+00  
OBS:  56261.102  r NULL   3.953e+00   3.395e+00  
OBS:  56261.125  i NULL   3.401e+00   3.855e+00  
OBS:  56261.156  z NULL   6.685e+00   3.089e+00  
OBS:  56273.160  g NULL   7.889e-01   1.753e+00  
OBS:  56273.176  r NULL   4.684e-01   1.214e+00  
OBS:  56273.188  i NULL   2.206e+00   2.025e+00  
OBS:  56273.219  z NULL   1.200e+00   2.252e+00  
OBS:  56281.160  g NULL   3.159e+00   2.075e+00  
OBS:  56281.184  r NULL   3.732e-01   1.274e+00  
OBS:  56281.203  i NULL   2.171e+00   1.800e+00  
OBS:  56281.227  z NULL   3.612e+00   2.292e+00  
OBS:  56288.086  g NULL   2.533e+00   4.849e+00  
OBS:  56288.094  r NULL   3.457e+00   2.115e+00  
OBS:  56288.109  i NULL  -2.736e-01   3.059e+00  
OBS:  56288.141  z NULL   8.094e+00   2.589e+00  
OBS:  56289.227  g NULL   7.710e+00   6.492e+00  
OBS:  56289.242  r NULL  -1.119e+00   2.701e+00  
OBS:  56289.258  i NULL   5.772e+00   5.086e+00  
OBS:  56292.035  z NULL   4.348e+00   2.064e+00  
OBS:  56292.141  g NULL  -3.629e+00   3.054e+00  
OBS:  56292.156  r NULL   3.120e+00   1.736e+00  
OBS:  56292.172  i NULL   3.443e+00   2.655e+00  
OBS:  56303.039  g NULL   5.856e-01   1.371e+00  
OBS:  56303.051  r NULL  -4.169e-01   9.002e-01  
OBS:  56303.070  i NULL   3.670e+00   1.416e+00  
OBS:  56303.094  z NULL   2.610e+00   2.210e+00  
OBS:  56311.043  g NULL  -6.030e-01   2.670e+00  
OBS:  56311.055  r NULL   2.817e+00   1.497e+00  
OBS:  56311.074  i NULL   1.156e+00   2.389e+00  
OBS:  56311.098  z NULL   7.051e+00   2.438e+00  
OBS:  56317.125  g NULL   1.177e-01   4.216e+00  
OBS:  56317.141  r NULL   5.890e+00   1.863e+00  
OBS:  56318.109  i NULL  -8.550e-01   2.781e+00  
OBS:  56318.141  z NULL   5.989e+00   2.977e+00  
END: 
