SURVEY: DES   
SNID:   9623   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10551 
HOST_GALAXY_PHOTO-Z:   0.7062  +- 0.0199  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 19 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.047  g NULL   4.763e+00   5.961e+00  
OBS:  56313.055  r NULL   1.365e+01   2.539e+00  
OBS:  56313.090  i NULL   1.190e+01   3.090e+00  
OBS:  56317.066  z NULL   1.455e+01   4.259e+00  
OBS:  56321.035  g NULL   2.330e+01   2.969e+00  
OBS:  56321.043  r NULL   2.077e+01   1.429e+00  
OBS:  56321.066  i NULL   1.292e+01   3.231e+00  
OBS:  56326.039  z NULL   1.851e+01   2.631e+00  
OBS:  56333.043  g NULL   2.573e+01   1.925e+00  
OBS:  56333.051  r NULL   2.986e+01   1.506e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56334.043  i NULL   2.274e+01   2.224e+00  
OBS:  56335.043  z NULL   2.506e+01   3.415e+00  
OBS:  56344.992  g NULL   2.257e+01   4.365e+00  
OBS:  56345.000  r NULL   3.047e+01   1.959e+00  
OBS:  56345.016  i NULL   2.811e+01   3.495e+00  
OBS:  56345.992  z NULL   3.303e+01   3.752e+00  
OBS:  56349.996  g NULL   1.935e+01   3.998e+00  
OBS:  56350.004  r NULL   3.033e+01   2.146e+00  
OBS:  56350.996  i NULL   3.236e+01   3.086e+00  
END: 
