SURVEY: DES   
SNID:   69046   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19706 
HOST_GALAXY_PHOTO-Z:   0.7433  +- 0.0238  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56321.066  i NULL  -1.571e+00   3.216e+00  
OBS:  56326.039  z NULL   3.468e+00   2.607e+00  
OBS:  56333.043  g NULL  -1.104e+00   1.816e+00  
OBS:  56333.051  r NULL   9.886e-01   1.383e+00  
OBS:  56334.043  i NULL  -2.079e+00   2.177e+00  
OBS:  56335.043  z NULL   1.038e+01   3.386e+00  
OBS:  56344.992  g NULL   4.805e+00   4.327e+00  
OBS:  56345.000  r NULL  -1.540e-02   1.861e+00  
OBS:  56345.016  i NULL   1.354e+00   3.451e+00  
OBS:  56345.992  z NULL   1.714e+00   3.699e+00  
OBS:  56349.996  g NULL   5.455e+00   3.964e+00  
OBS:  56350.004  r NULL  -1.603e+00   2.057e+00  
OBS:  56350.996  i NULL   2.670e+00   3.021e+00  
END: 
