SURVEY: DES   
SNID:   65172   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10776 
HOST_GALAXY_PHOTO-Z:   0.5739  +- 0.0339  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL  -4.732e+00   7.693e+00  
OBS:  56228.066  r NULL   2.430e-01   2.391e+00  
OBS:  56228.086  i NULL  -3.182e+00   5.108e+00  
OBS:  56228.109  z NULL   1.973e+00   4.134e+00  
OBS:  56229.047  g NULL   3.132e+01   2.392e+01  
OBS:  56229.059  r NULL   4.420e+00   3.851e+00  
OBS:  56229.074  i NULL   2.167e+00   5.424e+00  
OBS:  56229.102  z NULL   3.813e+00   4.849e+00  
OBS:  56230.059  g NULL   1.059e+01   6.574e+00  
OBS:  56230.102  r NULL   1.052e+00   2.917e+00  
OBS:  56230.113  i NULL   3.323e+00   5.175e+00  
OBS:  56230.145  z NULL   4.467e+00   2.666e+00  
OBS:  56231.043  g NULL  -5.124e+00   6.045e+00  
OBS:  56231.059  r NULL   1.051e+01   2.559e+00  
OBS:  56231.070  i NULL   1.550e+00   4.241e+00  
OBS:  56231.102  z NULL   7.353e+00   3.281e+00  
OBS:  56235.039  g NULL  -6.601e-01   5.185e+00  
OBS:  56235.047  r NULL   6.358e+00   3.711e+00  
OBS:  56235.062  i NULL   1.860e+01   4.208e+00  
OBS:  56235.090  z NULL   1.964e+01   8.241e+00  
OBS:  56236.047  g NULL  -1.415e+00   4.874e+00  
OBS:  56236.062  r NULL   1.132e+01   2.673e+00  
OBS:  56236.074  i NULL   1.573e+01   5.232e+00  
OBS:  56236.105  z NULL   1.225e+01   5.325e+00  
OBS:  56237.039  g NULL   9.115e-01   3.166e+00  
OBS:  56237.051  r NULL   1.470e+01   2.233e+00  
OBS:  56237.094  i NULL   1.557e+01   2.512e+00  
OBS:  56237.125  z NULL   1.479e+01   3.707e+00  
OBS:  56238.074  g NULL   8.577e+00   2.530e+00  
OBS:  56238.094  r NULL   1.791e+01   1.630e+00  
OBS:  56238.109  i NULL   1.697e+01   2.745e+00  
OBS:  56238.129  z NULL   2.064e+01   3.131e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.098  g NULL   1.914e+00   2.175e+00  
OBS:  56243.109  r NULL   2.029e+01   1.708e+00  
OBS:  56243.125  i NULL   2.447e+01   2.611e+00  
OBS:  56243.152  z NULL   2.650e+01   2.600e+00  
OBS:  56244.082  g NULL   5.895e+00   2.201e+00  
OBS:  56244.098  r NULL   2.492e+01   1.711e+00  
OBS:  56244.109  i NULL   3.000e+01   2.655e+00  
OBS:  56244.133  z NULL   3.125e+01   3.041e+00  
OBS:  56245.070  g NULL   3.231e+00   1.729e+00  
OBS:  56245.082  r NULL   2.767e+01   1.462e+00  
OBS:  56245.109  i NULL   2.750e+01   3.261e+00  
OBS:  56245.137  z NULL   3.656e+01   2.921e+00  
OBS:  56246.117  g NULL   7.491e+00   6.573e+00  
OBS:  56246.125  r NULL   3.039e+01   2.883e+00  
OBS:  56246.152  i NULL   3.146e+01   2.057e+00  
OBS:  56246.180  z NULL   3.464e+01   2.043e+00  
OBS:  56247.281  g NULL   7.108e+00   1.508e+00  
OBS:  56247.297  r NULL   2.736e+01   1.259e+00  
OBS:  56247.316  i NULL   3.182e+01   2.072e+00  
OBS:  56247.340  z NULL   3.364e+01   2.571e+00  
OBS:  56248.324  g NULL   5.238e+00   1.716e+00  
OBS:  56248.340  r NULL   2.892e+01   1.455e+00  
OBS:  56258.035  i NULL   4.566e+01   9.925e+00  
OBS:  56258.066  z NULL   3.547e+01   4.024e+00  
OBS:  56258.215  g NULL   6.375e+00   4.951e+00  
OBS:  56258.227  r NULL   3.369e+01   2.471e+00  
OBS:  56261.098  g NULL   6.131e+00   8.831e+00  
OBS:  56261.102  r NULL   2.881e+01   3.450e+00  
OBS:  56261.125  i NULL   2.773e+01   3.897e+00  
OBS:  56261.156  z NULL   4.155e+01   3.187e+00  
OBS:  56273.160  g NULL   8.714e-01   1.755e+00  
OBS:  56273.176  r NULL   1.509e+01   1.256e+00  
OBS:  56273.188  i NULL   2.649e+01   2.092e+00  
OBS:  56273.219  z NULL   3.299e+01   2.337e+00  
OBS:  56281.160  g NULL  -8.361e-01   2.074e+00  
OBS:  56281.184  r NULL   8.326e+00   1.289e+00  
OBS:  56281.203  i NULL   1.880e+01   1.839e+00  
OBS:  56281.227  z NULL   2.579e+01   2.343e+00  
OBS:  56288.086  g NULL  -3.016e-01   4.849e+00  
OBS:  56288.094  r NULL   5.108e+00   2.118e+00  
OBS:  56288.109  i NULL   1.488e+01   3.075e+00  
OBS:  56288.141  z NULL   2.355e+01   2.623e+00  
OBS:  56289.227  g NULL   8.568e-01   6.491e+00  
OBS:  56289.242  r NULL  -3.096e-01   2.703e+00  
OBS:  56289.258  i NULL   5.903e+00   5.087e+00  
OBS:  56292.035  z NULL   1.894e+01   2.095e+00  
OBS:  56292.141  g NULL  -5.981e+00   3.056e+00  
OBS:  56292.156  r NULL   2.682e+00   1.738e+00  
OBS:  56292.172  i NULL   9.404e+00   2.663e+00  
OBS:  56303.039  g NULL  -4.275e-01   1.372e+00  
OBS:  56303.051  r NULL   2.305e+00   9.032e-01  
OBS:  56303.070  i NULL   5.436e+00   1.421e+00  
OBS:  56303.094  z NULL   1.761e+01   2.235e+00  
OBS:  56311.043  g NULL   2.551e+00   2.670e+00  
OBS:  56311.055  r NULL   2.015e+00   1.497e+00  
OBS:  56311.074  i NULL   4.630e+00   2.391e+00  
OBS:  56311.098  z NULL   1.280e+01   2.448e+00  
OBS:  56317.125  g NULL   8.215e-01   4.216e+00  
OBS:  56317.141  r NULL   3.947e+00   1.862e+00  
OBS:  56318.109  i NULL   1.965e+00   2.782e+00  
OBS:  56318.141  z NULL   1.080e+01   2.983e+00  
OBS:  56321.090  g NULL  -1.424e+01   6.632e+00  
OBS:  56321.098  r NULL   6.745e+00   2.891e+00  
OBS:  56321.109  i NULL   3.631e+00   3.403e+00  
OBS:  56321.141  z NULL   1.250e+01   2.968e+00  
OBS:  56332.039  g NULL  -1.076e+00   1.459e+00  
OBS:  56332.051  r NULL   3.075e+00   9.773e-01  
OBS:  56332.070  i NULL   2.089e+00   1.584e+00  
OBS:  56332.094  z NULL   1.600e+01   2.595e+00  
OBS:  56340.043  g NULL   2.644e+00   2.749e+00  
OBS:  56340.055  r NULL   1.691e+00   1.648e+00  
OBS:  56340.074  i NULL   8.529e+00   2.726e+00  
OBS:  56340.098  z NULL   9.708e+00   2.987e+00  
OBS:  56348.055  g NULL  -9.205e-01   3.249e+00  
OBS:  56348.070  r NULL   2.470e+00   2.100e+00  
OBS:  56349.004  i NULL   3.357e+00   2.354e+00  
OBS:  56349.027  z NULL   8.373e+00   2.432e+00  
OBS:  56350.043  g NULL  -1.691e+00   3.835e+00  
OBS:  56350.055  r NULL   2.746e+00   1.815e+00  
OBS:  56350.070  i NULL   3.044e+00   3.160e+00  
OBS:  56350.098  z NULL   2.593e+00   4.860e+00  
OBS:  56351.043  g NULL   2.976e+00   3.351e+00  
OBS:  56351.055  r NULL  -3.738e-01   1.761e+00  
OBS:  56351.070  i NULL   9.367e-01   3.058e+00  
OBS:  56351.098  z NULL   7.752e+00   4.783e+00  
END: 
