SURVEY: DES   
SNID:   153963   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11129 
HOST_GALAXY_PHOTO-Z:   0.5894  +- 0.0245  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   2.446e+01   4.798e+00  
OBS:  56176.199  r NULL   1.311e+01   2.148e+00  
OBS:  56176.215  i NULL   5.577e+00   3.148e+00  
OBS:  56176.238  z NULL   8.607e+00   2.488e+00  
OBS:  56179.188  g NULL   1.689e+01   2.624e+00  
OBS:  56179.195  r NULL   1.928e+01   1.753e+00  
OBS:  56179.234  i NULL   1.391e+01   2.004e+00  
OBS:  56179.266  z NULL   9.768e+00   3.734e+00  
OBS:  56180.266  g NULL   1.719e+01   2.592e+00  
OBS:  56180.281  r NULL   1.366e+01   1.335e+00  
OBS:  56180.297  i NULL   1.636e+00   3.686e+00  
OBS:  56180.328  z NULL   4.996e+00   4.488e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   8.375e+00   5.701e+00  
OBS:  56188.176  r NULL   2.362e+01   5.592e+00  
OBS:  56188.211  i NULL   1.483e+01   4.532e+00  
OBS:  56188.238  z NULL   1.379e+01   3.410e+00  
OBS:  56189.254  g NULL   9.642e+00   2.311e+00  
OBS:  56189.270  r NULL   1.077e+01   3.280e+00  
OBS:  56189.281  i NULL   6.652e-01   9.049e+00  
OBS:  56189.312  z NULL   1.352e+01   2.976e+00  
OBS:  56194.258  g NULL   1.155e+01   2.660e+00  
OBS:  56194.270  r NULL   1.135e+01   1.509e+00  
OBS:  56194.285  i NULL   1.445e+01   2.312e+00  
OBS:  56194.305  z NULL   1.396e+01   2.400e+00  
OBS:  56202.160  g NULL   1.749e+01   4.806e+00  
OBS:  56202.176  r NULL   8.889e+00   2.332e+00  
OBS:  56202.191  i NULL   1.759e+01   4.177e+00  
OBS:  56202.215  z NULL   1.091e+01   2.720e+00  
OBS:  56210.172  g NULL  -5.006e-01   3.695e+00  
OBS:  56210.188  r NULL   3.258e+00   3.218e+00  
OBS:  56210.203  i NULL   9.648e+00   3.215e+00  
OBS:  56210.234  z NULL   1.315e+01   3.854e+00  
OBS:  56218.172  g NULL   4.069e+00   1.262e+00  
OBS:  56218.191  r NULL   8.448e+00   9.752e-01  
OBS:  56218.211  i NULL   1.018e+01   1.516e+00  
OBS:  56219.156  z NULL   9.490e+00   1.942e+00  
OBS:  56221.273  g NULL   1.123e+00   3.915e+00  
OBS:  56221.281  r NULL   4.823e+00   5.584e+00  
OBS:  56221.297  i NULL   5.277e+00   4.486e+00  
OBS:  56221.324  z NULL   1.090e+01   1.440e+01  
OBS:  56222.074  g NULL   1.230e+01   5.915e+00  
OBS:  56222.090  r NULL   1.179e+01   2.637e+00  
OBS:  56222.113  i NULL   5.663e+00   3.326e+00  
OBS:  56222.133  z NULL   1.550e+01   5.064e+00  
OBS:  56228.059  g NULL   2.726e-01   7.694e+00  
OBS:  56228.066  r NULL   7.639e+00   2.396e+00  
OBS:  56228.086  i NULL   2.785e+00   5.110e+00  
OBS:  56228.109  z NULL   1.213e+01   4.140e+00  
OBS:  56229.047  g NULL  -9.692e+00   2.392e+01  
OBS:  56229.059  r NULL   1.483e+01   3.861e+00  
OBS:  56229.074  i NULL   7.520e+00   5.427e+00  
OBS:  56229.102  z NULL   1.078e+01   4.853e+00  
OBS:  56230.059  g NULL  -1.972e-01   6.572e+00  
OBS:  56230.102  r NULL   2.230e+00   2.918e+00  
OBS:  56230.113  i NULL   6.784e+00   5.177e+00  
OBS:  56230.145  z NULL   9.669e+00   2.672e+00  
OBS:  56231.043  g NULL  -6.946e-01   6.046e+00  
OBS:  56231.059  r NULL   1.017e+01   2.559e+00  
OBS:  56231.070  i NULL   9.270e+00   4.245e+00  
OBS:  56231.102  z NULL   7.962e+00   3.282e+00  
OBS:  56235.039  g NULL   2.611e+00   5.186e+00  
OBS:  56235.047  r NULL   1.510e+00   3.707e+00  
OBS:  56235.062  i NULL   6.989e+00   4.195e+00  
OBS:  56235.090  z NULL   6.319e+00   8.233e+00  
OBS:  56236.047  g NULL  -2.098e+00   4.875e+00  
OBS:  56236.062  r NULL  -1.975e-01   2.662e+00  
