SURVEY: DES   
SNID:   134092   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10492 
HOST_GALAXY_PHOTO-Z:   0.6420  +- 0.0280  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.297  r NULL  -2.799e+01   4.069e+01  
OBS:  56237.301  i NULL   6.827e+01   4.385e+01  
OBS:  56237.316  z NULL   3.975e+01   2.568e+01  
OBS:  56238.301  g NULL  -2.412e+00   4.136e+01  
OBS:  56238.316  r NULL   1.165e+01   1.370e+01  
OBS:  56238.328  i NULL   1.083e+00   7.938e+00  
OBS:  56243.027  z NULL   1.043e+01   7.825e+00  
OBS:  56243.309  g NULL   1.007e+01   4.517e+00  
OBS:  56244.027  r NULL   1.115e+01   4.120e+00  
OBS:  56244.031  i NULL   2.240e+01   6.633e+00  
OBS:  56244.273  g NULL   8.542e+00   4.082e+00  
OBS:  56244.277  z NULL   7.817e+00   6.057e+00  
OBS:  56245.293  g NULL  -1.942e+00   1.381e+01  
OBS:  56245.309  r NULL   1.588e+01   1.012e+01  
OBS:  56246.027  i NULL   1.429e+01   3.711e+00  
OBS:  56246.035  z NULL   4.612e+00   4.296e+00  
OBS:  56247.207  g NULL   8.836e+00   3.016e+00  
OBS:  56247.215  r NULL   1.927e+01   2.326e+00  
OBS:  56254.160  i NULL   1.933e+01   4.934e+00  
OBS:  56254.172  z NULL   1.274e+01   4.025e+00  
OBS:  56258.125  g NULL  -1.557e+01   1.063e+01  
OBS:  56258.141  r NULL   1.707e+01   5.071e+00  
OBS:  56261.035  i NULL   1.579e+01   6.097e+00  
OBS:  56261.043  z NULL   1.683e+01   4.628e+00  
OBS:  56261.242  g NULL  -1.157e+01   7.748e+00  
OBS:  56261.258  r NULL   1.038e+01   3.933e+00  
OBS:  56274.188  g NULL   7.785e+00   3.598e+00  
OBS:  56274.195  r NULL   9.213e+00   2.745e+00  
OBS:  56274.203  i NULL   1.191e+01   4.271e+00  
OBS:  56274.219  z NULL   3.533e+00   5.013e+00  
OBS:  56282.203  g NULL   3.912e-01   6.356e+00  
OBS:  56283.156  r NULL   9.381e+00   3.142e+00  
OBS:  56283.168  i NULL   1.050e+01   5.045e+00  
OBS:  56283.184  z NULL   1.059e+01   4.110e+00  
OBS:  56288.191  g NULL   2.390e+01   1.255e+01  
OBS:  56289.066  r NULL   5.160e+00   5.050e+00  
OBS:  56289.078  i NULL  -2.629e+00   8.735e+00  
OBS:  56289.086  z NULL   2.105e+01   5.636e+00  
OBS:  56292.090  g NULL  -1.159e+01   1.142e+01  
OBS:  56298.039  r NULL   9.980e+00   2.426e+00  
OBS:  56298.047  i NULL   6.285e+00   3.557e+00  
OBS:  56298.055  z NULL   1.069e+01   3.965e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56304.043  g NULL  -5.620e+00   2.553e+00  
OBS:  56306.102  r NULL   4.228e+00   3.213e+00  
OBS:  56306.113  i NULL   5.669e+00   4.309e+00  
OBS:  56306.121  z NULL   6.710e+00   5.392e+00  
OBS:  56312.047  g NULL  -5.279e+00   9.604e+00  
OBS:  56318.066  r NULL   1.524e+00   4.572e+00  
OBS:  56318.078  i NULL   1.076e+01   7.974e+00  
OBS:  56318.086  z NULL   8.160e+00   6.370e+00  
OBS:  56320.035  g NULL   6.540e+00   1.145e+01  
OBS:  56327.039  r NULL   1.239e+00   2.799e+00  
OBS:  56327.047  i NULL   4.769e+00   4.175e+00  
OBS:  56327.055  z NULL  -2.508e+00   4.751e+00  
OBS:  56328.039  g NULL  -4.591e+00   3.703e+00  
OBS:  56336.043  r NULL   5.998e+00   3.084e+00  
OBS:  56336.055  i NULL   1.490e+01   5.017e+00  
OBS:  56337.043  z NULL   1.136e+01   4.046e+00  
OBS:  56338.043  g NULL   3.441e+00   3.554e+00  
END: 
