SURVEY: DES   
SNID:   31908   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14337 
HOST_GALAXY_PHOTO-Z:   0.6787  +- 0.0256  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.265e+01   4.806e+00  
OBS:  56177.188  r NULL   3.681e+01   5.383e+00  
OBS:  56177.203  i NULL   3.294e+01   5.474e+00  
OBS:  56177.234  z NULL   3.953e+01   4.750e+00  
OBS:  56179.172  g NULL   2.057e+01   2.296e+00  
OBS:  56179.312  r NULL   2.845e+01   3.086e+00  
OBS:  56179.328  i NULL   3.172e+01   4.247e+00  
OBS:  56179.359  z NULL   3.809e+01   3.591e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   1.880e+01   1.770e+00  
OBS:  56187.172  r NULL   3.185e+01   1.403e+00  
OBS:  56187.188  i NULL   3.416e+01   2.013e+00  
OBS:  56187.211  z NULL   3.700e+01   2.287e+00  
OBS:  56189.148  g NULL   1.634e+01   9.781e+00  
OBS:  56189.160  r NULL   2.987e+01   3.928e+00  
OBS:  56189.176  i NULL   3.984e+01   8.113e+00  
OBS:  56189.203  z NULL   3.401e+01   4.737e+00  
OBS:  56194.121  g NULL   2.006e+01   3.807e+00  
OBS:  56194.129  r NULL   2.933e+01   2.425e+00  
OBS:  56200.156  i NULL   2.791e+01   8.085e+00  
OBS:  56200.180  z NULL   3.547e+01   5.676e+00  
OBS:  56207.156  g NULL   1.122e+01   2.306e+00  
OBS:  56207.172  r NULL   2.591e+01   1.686e+00  
OBS:  56209.191  i NULL   3.418e+01   2.243e+00  
OBS:  56209.215  z NULL   4.110e+01   2.334e+00  
OBS:  56215.164  g NULL   1.085e+01   1.632e+00  
OBS:  56215.180  r NULL   2.309e+01   1.194e+00  
OBS:  56217.152  i NULL   3.423e+01   1.550e+00  
OBS:  56217.191  z NULL   4.232e+01   1.986e+00  
OBS:  56221.062  g NULL   1.093e+01   4.502e+00  
OBS:  56221.074  r NULL   2.423e+01   3.616e+00  
OBS:  56221.195  i NULL   4.951e+01   1.350e+01  
OBS:  56221.227  z NULL   4.484e+01   4.103e+00  
OBS:  56222.047  g NULL   1.334e+01   6.432e+00  
OBS:  56222.062  r NULL   2.255e+01   3.160e+00  
OBS:  56222.191  i NULL   4.140e+01   9.831e+00  
OBS:  56222.211  z NULL   3.827e+01   4.891e+00  
OBS:  56228.031  g NULL  -1.404e+00   2.612e+01  
OBS:  56228.047  r NULL   4.153e+01   1.167e+01  
OBS:  56228.156  i NULL   3.389e+01   5.222e+00  
OBS:  56228.188  z NULL   3.739e+01   2.931e+00  
OBS:  56229.031  g NULL   1.177e+01   3.075e+01  
OBS:  56229.156  r NULL   2.737e+01   3.637e+00  
OBS:  56229.172  i NULL   1.805e+01   7.065e+00  
OBS:  56229.199  z NULL   3.387e+01   2.997e+00  
OBS:  56230.035  g NULL   1.016e+01   9.320e+00  
OBS:  56230.043  r NULL   3.034e+01   3.909e+00  
OBS:  56230.191  i NULL   3.565e+01   6.356e+00  
OBS:  56230.215  z NULL   4.327e+01   3.034e+00  
OBS:  56231.035  g NULL   4.333e+00   7.699e+00  
OBS:  56231.156  r NULL   2.316e+01   2.696e+00  
OBS:  56231.172  i NULL   3.695e+01   4.844e+00  
OBS:  56231.191  z NULL   4.163e+01   3.119e+00  
OBS:  56235.145  g NULL   1.063e+01   3.800e+00  
OBS:  56235.160  r NULL   2.169e+01   1.812e+00  
OBS:  56235.172  i NULL   3.475e+01   3.272e+00  
OBS:  56235.195  z NULL   4.120e+01   3.038e+00  
OBS:  56236.160  g NULL   6.505e+00   2.018e+00  
OBS:  56236.172  r NULL   2.033e+01   1.922e+00  
OBS:  56236.188  i NULL   3.363e+01   2.860e+00  
OBS:  56236.207  z NULL   3.813e+01   3.271e+00  
OBS:  56237.176  g NULL   9.104e+00   3.457e+00  
OBS:  56237.188  r NULL   2.071e+01   2.297e+00  
OBS:  56237.207  i NULL   3.025e+01   2.925e+00  
OBS:  56237.238  z NULL   3.534e+01   3.926e+00  
OBS:  56238.188  g NULL   3.089e+00   2.986e+00  
OBS:  56238.199  r NULL   2.204e+01   2.075e+00  
OBS:  56238.219  i NULL   2.558e+01   3.277e+00  
OBS:  56238.250  z NULL   2.625e+01   4.890e+00  
OBS:  56243.203  g NULL   1.127e+01   1.717e+00  
OBS:  56243.211  r NULL   1.874e+01   1.287e+00  
OBS:  56243.223  i NULL   2.617e+01   1.923e+00  
OBS:  56243.250  z NULL   4.075e+01   2.536e+00  
OBS:  56244.180  g NULL   6.440e+00   1.802e+00  
OBS:  56244.188  r NULL   1.941e+01   1.433e+00  
OBS:  56244.203  i NULL   2.721e+01   2.060e+00  
OBS:  56244.223  z NULL   3.956e+01   2.354e+00  
OBS:  56245.191  g NULL  -3.002e+00   4.801e+00  
OBS:  56245.199  r NULL   2.046e+01   1.248e+00  
OBS:  56245.219  i NULL   2.824e+01   2.153e+00  
OBS:  56245.246  z NULL   4.152e+01   5.973e+00  
OBS:  56246.234  g NULL   1.173e+01   2.025e+00  
OBS:  56246.246  r NULL   2.156e+01   3.206e+00  
OBS:  56246.262  i NULL   1.924e+01   5.662e+00  
OBS:  56246.285  z NULL   5.587e+01   1.282e+01  
OBS:  56248.207  g NULL   9.488e+00   1.774e+00  
OBS:  56248.215  r NULL   2.016e+01   1.389e+00  
OBS:  56248.230  i NULL   2.742e+01   2.274e+00  
OBS:  56248.250  z NULL   3.140e+01   3.090e+00  
OBS:  56258.242  g NULL   1.748e+01   8.090e+00  
OBS:  56258.258  r NULL   1.744e+01   4.434e+00  
OBS:  56259.160  i NULL   2.813e+01   4.574e+00  
OBS:  56259.180  z NULL   3.547e+01   3.133e+00  
OBS:  56261.215  g NULL   8.093e+00   3.965e+00  
OBS:  56261.230  r NULL   1.740e+01   1.889e+00  
OBS:  56267.156  i NULL   2.726e+01   2.276e+00  
OBS:  56267.180  z NULL   3.356e+01   3.116e+00  
OBS:  56274.160  g NULL   1.240e+00   2.042e+00  
OBS:  56274.176  r NULL   1.641e+01   1.486e+00  
OBS:  56275.223  i NULL   2.054e+01   3.037e+00  
OBS:  56276.191  z NULL   3.242e+01   3.457e+00  
OBS:  56282.160  g NULL   4.970e+00   3.409e+00  
OBS:  56282.184  r NULL   1.365e+01   2.199e+00  
OBS:  56287.160  i NULL   1.631e+01   4.998e+00  
OBS:  56287.191  z NULL   2.940e+01   3.934e+00  
OBS:  56289.035  g NULL   1.566e+01   1.190e+01  
OBS:  56289.043  r NULL   2.257e+01   4.207e+00  
OBS:  56289.152  i NULL   2.361e+01   4.353e+00  
OBS:  56289.176  z NULL   3.200e+01   4.505e+00  
END: 
