SURVEY: DES   
SNID:   159575   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17325 
HOST_GALAXY_PHOTO-Z:   1.0287  +- 0.0196  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56209.191  i NULL   6.050e+00   2.144e+00  
OBS:  56209.215  z NULL   3.564e+00   2.202e+00  
OBS:  56215.164  g NULL  -7.879e-01   1.595e+00  
OBS:  56215.180  r NULL   2.638e+00   1.099e+00  
OBS:  56217.152  i NULL   6.865e+00   1.405e+00  
OBS:  56217.191  z NULL   8.276e+00   1.824e+00  
OBS:  56221.062  g NULL   5.441e+00   4.489e+00  
OBS:  56221.074  r NULL   1.503e+01   3.595e+00  
OBS:  56221.195  i NULL   1.351e+01   1.346e+01  
OBS:  56221.227  z NULL   1.349e+01   4.022e+00  
OBS:  56222.047  g NULL   1.146e+01   6.422e+00  
OBS:  56222.062  r NULL   9.828e+00   3.134e+00  
OBS:  56222.191  i NULL  -6.734e-01   9.792e+00  
OBS:  56222.211  z NULL   4.202e+00   4.836e+00  
OBS:  56228.031  g NULL  -1.707e+01   2.612e+01  
OBS:  56228.047  r NULL   2.422e+01   1.165e+01  
OBS:  56228.156  i NULL   7.053e+00   5.181e+00  
OBS:  56228.188  z NULL   9.806e+00   2.849e+00  
OBS:  56229.031  g NULL  -5.117e+01   3.076e+01  
OBS:  56229.156  r NULL   1.453e+01   3.609e+00  
OBS:  56229.172  i NULL   8.523e+00   7.056e+00  
OBS:  56229.199  z NULL   8.072e+00   2.930e+00  
OBS:  56230.035  g NULL   5.556e+00   9.315e+00  
OBS:  56230.043  r NULL   1.305e+01   3.874e+00  
OBS:  56230.191  i NULL   5.159e+00   6.319e+00  
OBS:  56230.215  z NULL   8.318e+00   2.926e+00  
OBS:  56231.035  g NULL  -5.376e+00   7.695e+00  
OBS:  56231.156  r NULL   1.930e+01   2.683e+00  
OBS:  56231.172  i NULL   4.667e+00   4.793e+00  
OBS:  56231.191  z NULL   9.396e+00   3.023e+00  
OBS:  56235.145  g NULL  -3.359e+00   3.787e+00  
OBS:  56235.160  r NULL   1.616e+01   1.789e+00  
OBS:  56235.172  i NULL   1.179e+01   3.210e+00  
OBS:  56235.195  z NULL   5.162e+00   2.939e+00  
OBS:  56236.160  g NULL  -4.580e+00   2.002e+00  
OBS:  56236.172  r NULL   1.904e+01   1.915e+00  
OBS:  56236.188  i NULL   6.407e+00   2.788e+00  
OBS:  56236.207  z NULL   5.812e+00   3.193e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL   3.841e+00   3.439e+00  
OBS:  56237.188  r NULL   1.498e+01   2.278e+00  
OBS:  56237.207  i NULL   7.094e+00   2.867e+00  
OBS:  56237.238  z NULL   1.405e+01   3.877e+00  
OBS:  56238.188  g NULL   4.138e+00   2.971e+00  
OBS:  56238.199  r NULL   1.493e+01   2.049e+00  
OBS:  56238.219  i NULL   1.491e+01   3.249e+00  
OBS:  56238.250  z NULL   1.254e+01   4.868e+00  
OBS:  56243.203  g NULL  -2.468e+00   1.689e+00  
OBS:  56243.211  r NULL   1.680e+01   1.274e+00  
OBS:  56243.223  i NULL   1.300e+01   1.869e+00  
OBS:  56243.250  z NULL   1.008e+01   2.424e+00  
OBS:  56244.180  g NULL   6.311e-01   1.782e+00  
OBS:  56244.188  r NULL   1.584e+01   1.414e+00  
OBS:  56244.203  i NULL   1.410e+01   2.008e+00  
OBS:  56244.223  z NULL   1.105e+01   2.241e+00  
OBS:  56245.191  g NULL  -8.251e+00   4.787e+00  
OBS:  56245.199  r NULL   1.569e+01   1.220e+00  
OBS:  56245.219  i NULL   1.417e+01   2.098e+00  
OBS:  56245.246  z NULL   1.443e+01   5.925e+00  
OBS:  56246.234  g NULL  -1.904e+00   2.000e+00  
OBS:  56246.246  r NULL   1.558e+01   3.190e+00  
OBS:  56246.262  i NULL   1.421e+01   5.650e+00  
OBS:  56246.285  z NULL   1.531e+01   1.277e+01  
OBS:  56248.207  g NULL   4.902e-01   1.751e+00  
OBS:  56248.215  r NULL   1.302e+01   1.356e+00  
OBS:  56248.230  i NULL   9.214e+00   2.217e+00  
OBS:  56248.250  z NULL   1.204e+01   3.039e+00  
OBS:  56258.242  g NULL   1.961e+01   8.089e+00  
OBS:  56258.258  r NULL   1.273e+01   4.427e+00  
OBS:  56259.160  i NULL   1.087e+01   4.547e+00  
OBS:  56259.180  z NULL   1.915e+01   3.081e+00  
OBS:  56261.215  g NULL   3.353e+00   3.958e+00  
OBS:  56261.230  r NULL   1.284e+01   1.874e+00  
OBS:  56267.156  i NULL   1.380e+01   2.230e+00  
OBS:  56267.180  z NULL   1.407e+01   3.062e+00  
OBS:  56274.160  g NULL  -1.937e+00   2.033e+00  
OBS:  56274.176  r NULL   1.096e+01   1.465e+00  
OBS:  56275.223  i NULL   1.342e+01   3.021e+00  
OBS:  56276.191  z NULL   1.875e+01   3.421e+00  
OBS:  56282.160  g NULL  -3.265e+00   3.404e+00  
OBS:  56282.184  r NULL   9.677e+00   2.190e+00  
OBS:  56287.160  i NULL   6.234e+00   4.988e+00  
OBS:  56287.191  z NULL   9.733e+00   3.899e+00  
OBS:  56289.035  g NULL  -2.923e+00   1.189e+01  
OBS:  56289.043  r NULL   5.470e+00   4.186e+00  
OBS:  56289.152  i NULL   6.024e+00   4.330e+00  
OBS:  56289.176  z NULL   1.070e+01   4.469e+00  
OBS:  56297.039  g NULL  -2.600e-01   1.580e+00  
OBS:  56297.047  r NULL   6.095e+00   1.230e+00  
OBS:  56297.062  i NULL   1.199e+01   1.880e+00  
OBS:  56297.090  z NULL   1.458e+01   2.138e+00  
OBS:  56305.094  g NULL  -1.004e-01   1.644e+00  
OBS:  56305.102  r NULL   8.879e+00   1.316e+00  
OBS:  56305.113  i NULL   6.602e+00   2.197e+00  
OBS:  56306.043  z NULL   1.243e+01   2.722e+00  
OBS:  56313.047  g NULL   1.197e+01   5.964e+00  
