SURVEY: DES   
SNID:   98903   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19214 
HOST_GALAXY_PHOTO-Z:   0.6423  +- 0.0223  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.109  r NULL  -9.903e-01   1.654e+00  
OBS:  56243.125  i NULL   7.638e+00   2.569e+00  
OBS:  56243.152  z NULL   5.300e+00   2.552e+00  
OBS:  56244.082  g NULL  -1.806e+00   2.191e+00  
OBS:  56244.098  r NULL   2.559e+00   1.635e+00  
OBS:  56244.109  i NULL   3.379e+00   2.590e+00  
OBS:  56244.133  z NULL   1.432e+00   2.982e+00  
OBS:  56245.070  g NULL   1.950e-01   1.718e+00  
OBS:  56245.082  r NULL  -1.381e+00   1.353e+00  
OBS:  56245.109  i NULL  -2.998e+00   3.212e+00  
OBS:  56245.137  z NULL   7.772e+00   2.841e+00  
OBS:  56246.117  g NULL   1.534e+00   6.561e+00  
OBS:  56246.125  r NULL   9.104e-01   2.810e+00  
OBS:  56246.152  i NULL   1.593e+00   1.960e+00  
OBS:  56246.180  z NULL   5.815e+00   1.937e+00  
OBS:  56247.281  g NULL  -2.881e+00   1.489e+00  
OBS:  56247.297  r NULL   5.422e-02   1.132e+00  
OBS:  56247.316  i NULL   6.834e-01   1.975e+00  
OBS:  56247.340  z NULL   7.276e+00   2.494e+00  
OBS:  56248.324  g NULL   1.926e+00   1.702e+00  
OBS:  56248.340  r NULL   2.509e+00   1.336e+00  
OBS:  56258.035  i NULL  -1.149e+01   9.887e+00  
OBS:  56258.066  z NULL   1.353e+01   3.976e+00  
OBS:  56258.215  g NULL  -5.152e-01   4.947e+00  
OBS:  56258.227  r NULL   7.272e-01   2.381e+00  
OBS:  56261.098  g NULL  -1.164e+00   8.827e+00  
OBS:  56261.102  r NULL   2.102e+00   3.394e+00  
OBS:  56261.125  i NULL   6.059e+00   3.855e+00  
OBS:  56261.156  z NULL   7.878e+00   3.090e+00  
OBS:  56273.160  g NULL   2.472e-01   1.752e+00  
OBS:  56273.176  r NULL   6.192e-01   1.213e+00  
OBS:  56273.188  i NULL   2.395e+00   2.024e+00  
OBS:  56273.219  z NULL   5.022e+00   2.253e+00  
OBS:  56281.160  g NULL  -1.715e+00   2.074e+00  
OBS:  56281.184  r NULL   1.374e+00   1.273e+00  
OBS:  56281.203  i NULL   2.519e+00   1.799e+00  
OBS:  56281.227  z NULL   3.394e+00   2.292e+00  
OBS:  56288.086  g NULL   4.323e+00   4.850e+00  
OBS:  56288.094  r NULL   2.116e+00   2.114e+00  
OBS:  56288.109  i NULL  -1.194e+00   3.059e+00  
OBS:  56288.141  z NULL   1.311e+00   2.584e+00  
OBS:  56289.227  g NULL   7.865e+00   6.492e+00  
OBS:  56289.242  r NULL  -4.032e+00   2.702e+00  
OBS:  56289.258  i NULL   8.835e+00   5.087e+00  
OBS:  56292.035  z NULL   1.384e+00   2.062e+00  
OBS:  56292.141  g NULL  -6.968e+00   3.056e+00  
OBS:  56292.156  r NULL   1.748e+00   1.735e+00  
OBS:  56292.172  i NULL  -4.523e+00   2.655e+00  
OBS:  56303.039  g NULL  -2.845e+00   1.372e+00  
OBS:  56303.051  r NULL   3.607e-01   8.995e-01  
OBS:  56303.070  i NULL   1.994e-01   1.413e+00  
OBS:  56303.094  z NULL  -4.831e-01   2.209e+00  
OBS:  56311.043  g NULL  -8.991e-01   2.670e+00  
OBS:  56311.055  r NULL  -9.622e-01   1.496e+00  
OBS:  56311.074  i NULL   1.877e+00   2.388e+00  
OBS:  56311.098  z NULL   6.392e+00   2.437e+00  
OBS:  56317.125  g NULL  -1.964e+00   4.216e+00  
OBS:  56317.141  r NULL   1.111e-01   1.860e+00  
OBS:  56318.109  i NULL  -9.123e-01   2.780e+00  
OBS:  56318.141  z NULL   5.718e+00   2.977e+00  
OBS:  56321.090  g NULL   1.455e+01   6.633e+00  
OBS:  56321.098  r NULL   1.862e+00   2.887e+00  
OBS:  56321.109  i NULL  -2.541e+00   3.401e+00  
OBS:  56321.141  z NULL  -1.728e+00   2.957e+00  
END: 
