SURVEY: DES   
SNID:   54778   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15530 
HOST_GALAXY_PHOTO-Z:   0.6943  +- 0.0180  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL  -3.872e+00   3.691e+00  
OBS:  56210.188  r NULL  -1.688e+00   3.215e+00  
OBS:  56210.203  i NULL  -3.589e+00   3.209e+00  
OBS:  56210.234  z NULL   8.498e+00   3.848e+00  
OBS:  56218.172  g NULL  -3.635e-01   1.250e+00  
OBS:  56218.191  r NULL   1.322e+00   9.564e-01  
OBS:  56218.211  i NULL  -2.333e-01   1.499e+00  
OBS:  56219.156  z NULL  -2.203e+00   1.933e+00  
OBS:  56221.273  g NULL  -9.126e+00   3.914e+00  
OBS:  56221.281  r NULL  -6.004e+00   5.582e+00  
OBS:  56221.297  i NULL  -7.103e+00   4.484e+00  
OBS:  56221.324  z NULL   1.597e+01   1.440e+01  
OBS:  56222.074  g NULL  -5.258e-01   5.909e+00  
OBS:  56222.090  r NULL   9.109e-01   2.626e+00  
OBS:  56222.113  i NULL  -1.051e+00   3.323e+00  
OBS:  56222.133  z NULL   7.693e+00   5.057e+00  
OBS:  56228.059  g NULL   3.845e+00   7.695e+00  
OBS:  56228.066  r NULL   1.051e+01   2.402e+00  
OBS:  56228.086  i NULL   2.263e+01   5.127e+00  
OBS:  56228.109  z NULL   1.622e+01   4.145e+00  
OBS:  56229.047  g NULL   4.317e-01   2.392e+01  
OBS:  56229.059  r NULL   9.331e+00   3.857e+00  
OBS:  56229.074  i NULL   2.014e+00   5.425e+00  
OBS:  56229.102  z NULL   7.630e+00   4.851e+00  
OBS:  56230.059  g NULL   9.964e-01   6.573e+00  
OBS:  56230.102  r NULL   1.394e+01   2.931e+00  
OBS:  56230.113  i NULL   1.360e+01   5.182e+00  
OBS:  56230.145  z NULL   1.145e+01   2.674e+00  
OBS:  56231.043  g NULL   6.335e+00   6.048e+00  
OBS:  56231.059  r NULL   1.586e+01   2.571e+00  
OBS:  56231.070  i NULL   8.068e+00   4.244e+00  
OBS:  56231.102  z NULL   1.495e+01   3.290e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.039  g NULL   1.602e+00   5.187e+00  
OBS:  56235.047  r NULL   1.166e+01   3.716e+00  
OBS:  56235.062  i NULL   8.034e+00   4.196e+00  
OBS:  56235.090  z NULL   4.733e+00   8.233e+00  
OBS:  56236.047  g NULL   9.664e+00   4.879e+00  
OBS:  56236.062  r NULL   7.700e+00   2.668e+00  
OBS:  56236.074  i NULL   7.955e+00   5.225e+00  
OBS:  56236.105  z NULL   7.642e+00   5.322e+00  
OBS:  56237.039  g NULL   5.893e+00   3.169e+00  
OBS:  56237.051  r NULL   7.713e+00   2.220e+00  
OBS:  56237.094  i NULL   1.179e+01   2.503e+00  
OBS:  56237.125  z NULL   1.059e+01   3.701e+00  
OBS:  56238.074  g NULL   3.783e+00   2.527e+00  
OBS:  56238.094  r NULL   1.312e+01   1.612e+00  
OBS:  56238.109  i NULL   7.755e+00   2.728e+00  
OBS:  56238.129  z NULL   6.014e+00   3.109e+00  
OBS:  56243.098  g NULL  -1.066e-02   2.170e+00  
OBS:  56243.109  r NULL   6.824e+00   1.663e+00  
OBS:  56243.125  i NULL   9.626e+00   2.572e+00  
OBS:  56243.152  z NULL   2.031e+00   2.551e+00  
OBS:  56244.082  g NULL   9.294e-01   2.193e+00  
OBS:  56244.098  r NULL   9.971e+00   1.649e+00  
OBS:  56244.109  i NULL   7.057e+00   2.594e+00  
OBS:  56244.133  z NULL   6.644e+00   2.985e+00  
OBS:  56245.070  g NULL   1.414e+00   1.721e+00  
OBS:  56245.082  r NULL   8.187e+00   1.365e+00  
OBS:  56245.109  i NULL   8.647e+00   3.217e+00  
OBS:  56245.137  z NULL   7.880e+00   2.841e+00  
OBS:  56246.117  g NULL   3.778e+00   6.564e+00  
OBS:  56246.125  r NULL   9.109e+00   2.820e+00  
OBS:  56246.152  i NULL   7.424e+00   1.966e+00  
OBS:  56246.180  z NULL   6.085e+00   1.938e+00  
OBS:  56247.281  g NULL  -1.259e+00   1.491e+00  
OBS:  56247.297  r NULL   8.269e+00   1.147e+00  
OBS:  56247.316  i NULL   3.519e+00   1.977e+00  
OBS:  56247.340  z NULL   1.121e+01   2.499e+00  
OBS:  56248.324  g NULL   2.762e-01   1.703e+00  
OBS:  56248.340  r NULL   5.955e+00   1.344e+00  
OBS:  56258.035  i NULL   1.117e+01   9.888e+00  
