SURVEY: DES   
SNID:   69831   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19700 
HOST_GALAXY_PHOTO-Z:   0.7890  +- 0.0239  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.230  i NULL   5.726e+00   2.211e+00  
OBS:  56248.250  z NULL   1.246e+01   3.039e+00  
OBS:  56258.242  g NULL   2.816e+00   8.081e+00  
OBS:  56258.258  r NULL   4.716e+00   4.419e+00  
OBS:  56259.160  i NULL   4.475e+00   4.542e+00  
OBS:  56259.180  z NULL   5.992e+00   3.062e+00  
OBS:  56261.215  g NULL  -7.650e+00   3.961e+00  
OBS:  56261.230  r NULL   1.771e-01   1.854e+00  
OBS:  56267.156  i NULL   3.968e+00   2.213e+00  
OBS:  56267.180  z NULL   4.329e+00   3.051e+00  
OBS:  56274.160  g NULL   1.534e+00   2.033e+00  
OBS:  56274.176  r NULL  -6.231e-01   1.444e+00  
OBS:  56275.223  i NULL  -1.516e+00   3.009e+00  
OBS:  56276.191  z NULL   6.044e+00   3.404e+00  
OBS:  56282.160  g NULL   2.296e+00   3.403e+00  
OBS:  56282.184  r NULL  -1.033e-01   2.178e+00  
OBS:  56287.160  i NULL   3.642e+00   4.986e+00  
OBS:  56287.191  z NULL   4.690e+00   3.895e+00  
OBS:  56289.035  g NULL  -1.867e+00   1.189e+01  
OBS:  56289.043  r NULL   7.813e+00   4.185e+00  
OBS:  56289.152  i NULL   4.689e+00   4.328e+00  
OBS:  56289.176  z NULL   1.012e+01   4.468e+00  
OBS:  56297.039  g NULL  -1.175e-01   1.580e+00  
OBS:  56297.047  r NULL  -1.169e+00   1.219e+00  
OBS:  56297.062  i NULL   4.370e+00   1.865e+00  
OBS:  56297.090  z NULL   1.755e+00   2.120e+00  
OBS:  56305.094  g NULL  -8.806e-01   1.644e+00  
OBS:  56305.102  r NULL   1.015e+00   1.301e+00  
OBS:  56305.113  i NULL   2.182e+00   2.191e+00  
OBS:  56306.043  z NULL   3.867e+00   2.712e+00  
OBS:  56313.047  g NULL   5.842e+00   5.961e+00  
OBS:  56313.055  r NULL  -2.821e+00   2.524e+00  
OBS:  56313.090  i NULL  -4.524e+00   3.080e+00  
OBS:  56317.066  z NULL   3.986e+00   4.250e+00  
OBS:  56321.035  g NULL   5.544e-01   2.913e+00  
OBS:  56321.043  r NULL  -1.347e+00   1.365e+00  
OBS:  56321.066  i NULL   5.349e+00   3.217e+00  
OBS:  56326.039  z NULL   6.418e+00   2.609e+00  
OBS:  56333.043  g NULL   9.342e-01   1.816e+00  
OBS:  56333.051  r NULL  -2.010e-01   1.382e+00  
OBS:  56334.043  i NULL   2.265e+00   2.176e+00  
OBS:  56335.043  z NULL   3.422e+00   3.381e+00  
OBS:  56344.992  g NULL  -3.387e+00   4.327e+00  
OBS:  56345.000  r NULL  -1.349e+00   1.861e+00  
OBS:  56345.016  i NULL  -7.318e-01   3.450e+00  
OBS:  56345.992  z NULL   7.976e+00   3.702e+00  
OBS:  56349.996  g NULL  -9.725e-01   3.963e+00  
OBS:  56350.004  r NULL  -1.221e+00   2.057e+00  
OBS:  56350.996  i NULL  -2.019e+00   3.020e+00  
END: 
