SURVEY: DES   
SNID:   153678   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18117 
HOST_GALAXY_PHOTO-Z:   0.8757  +- 0.0164  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 124 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.996e+00   4.787e+00  
OBS:  56177.188  r NULL   8.332e+00   5.337e+00  
OBS:  56177.203  i NULL   8.252e+00   5.438e+00  
OBS:  56177.234  z NULL  -4.150e+00   4.691e+00  
OBS:  56179.172  g NULL   2.320e+00   2.238e+00  
OBS:  56179.312  r NULL   5.955e+00   3.032e+00  
OBS:  56179.328  i NULL  -4.346e+00   4.200e+00  
OBS:  56179.359  z NULL  -4.314e+00   3.518e+00  
OBS:  56187.156  g NULL  -1.379e+00   1.702e+00  
OBS:  56187.172  r NULL   1.158e+01   1.277e+00  
OBS:  56187.188  i NULL   9.462e+00   1.908e+00  
OBS:  56187.211  z NULL   1.531e+00   2.176e+00  
OBS:  56189.148  g NULL   1.606e+01   9.764e+00  
OBS:  56189.160  r NULL   1.537e+01   3.892e+00  
OBS:  56189.176  i NULL   8.438e+00   8.074e+00  
OBS:  56189.203  z NULL   1.471e+01   4.700e+00  
OBS:  56194.121  g NULL   2.614e+00   3.771e+00  
OBS:  56194.129  r NULL   1.769e+01   2.379e+00  
OBS:  56200.156  i NULL   8.398e+00   8.068e+00  
OBS:  56200.180  z NULL   8.266e+00   5.638e+00  
OBS:  56207.156  g NULL   8.042e-01   2.280e+00  
OBS:  56207.172  r NULL   1.180e+01   1.623e+00  
OBS:  56209.191  i NULL   1.238e+01   2.155e+00  
OBS:  56209.215  z NULL   1.216e+01   2.213e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.164  g NULL   3.087e+00   1.596e+00  
OBS:  56215.180  r NULL   6.536e+00   1.107e+00  
OBS:  56217.152  i NULL   6.236e+00   1.405e+00  
OBS:  56217.191  z NULL   1.277e+01   1.833e+00  
OBS:  56221.062  g NULL  -1.701e+00   4.488e+00  
OBS:  56221.074  r NULL   4.197e+00   3.583e+00  
OBS:  56221.195  i NULL   1.691e+01   1.346e+01  
OBS:  56221.227  z NULL   1.326e+01   4.022e+00  
OBS:  56222.047  g NULL  -1.649e-01   6.419e+00  
OBS:  56222.062  r NULL   5.461e+00   3.128e+00  
OBS:  56222.191  i NULL   1.396e+00   9.793e+00  
OBS:  56222.211  z NULL   1.000e+01   4.839e+00  
OBS:  56228.031  g NULL   3.205e+00   2.612e+01  
OBS:  56228.047  r NULL   1.621e+01   1.164e+01  
OBS:  56228.156  i NULL   1.145e+01   5.184e+00  
OBS:  56228.188  z NULL   4.501e+00   2.845e+00  
OBS:  56229.031  g NULL  -4.887e+01   3.076e+01  
OBS:  56229.156  r NULL   8.893e+00   3.599e+00  
OBS:  56229.172  i NULL   1.276e+01   7.057e+00  
OBS:  56229.199  z NULL   9.909e+00   2.932e+00  
OBS:  56230.035  g NULL   2.726e+00   9.315e+00  
OBS:  56230.043  r NULL   2.669e+00   3.864e+00  
OBS:  56230.191  i NULL   1.717e+01   6.326e+00  
OBS:  56230.215  z NULL   3.720e+00   2.923e+00  
OBS:  56231.035  g NULL   3.374e+00   7.695e+00  
OBS:  56231.156  r NULL   2.618e+00   2.655e+00  
OBS:  56231.172  i NULL   4.552e+00   4.792e+00  
OBS:  56231.191  z NULL   7.820e+00   3.021e+00  
OBS:  56235.145  g NULL  -2.659e-01   3.787e+00  
OBS:  56235.160  r NULL   3.017e+00   1.758e+00  
OBS:  56235.172  i NULL   1.086e+00   3.201e+00  
OBS:  56235.195  z NULL   5.621e+00   2.939e+00  
OBS:  56236.160  g NULL  -6.082e-01   2.000e+00  
OBS:  56236.172  r NULL   2.996e+00   1.877e+00  
OBS:  56236.188  i NULL   3.423e+00   2.785e+00  
OBS:  56236.207  z NULL   1.210e+01   3.199e+00  
OBS:  56237.176  g NULL  -5.223e-01   3.438e+00  
OBS:  56237.188  r NULL   2.446e+00   2.253e+00  
OBS:  56237.207  i NULL   1.512e+00   2.863e+00  
OBS:  56237.238  z NULL   7.935e+00   3.871e+00  
OBS:  56238.188  g NULL  -4.446e+00   2.971e+00  
OBS:  56238.199  r NULL   2.863e+00   2.024e+00  
OBS:  56238.219  i NULL   2.297e+00   3.236e+00  
OBS:  56238.250  z NULL   1.088e+01   4.866e+00  
OBS:  56243.203  g NULL   1.829e+00   1.689e+00  
OBS:  56243.211  r NULL   1.302e+00   1.225e+00  
OBS:  56243.223  i NULL   4.198e+00   1.851e+00  
OBS:  56243.250  z NULL   6.984e+00   2.420e+00  
OBS:  56244.180  g NULL  -2.103e+00   1.782e+00  
OBS:  56244.188  r NULL   2.457e+00   1.375e+00  
OBS:  56244.203  i NULL   2.846e+00   1.989e+00  
OBS:  56244.223  z NULL   6.287e+00   2.234e+00  
OBS:  56245.191  g NULL  -1.443e+00   4.785e+00  
OBS:  56245.199  r NULL   1.081e+00   1.175e+00  
OBS:  56245.219  i NULL   1.528e+00   2.078e+00  
OBS:  56245.246  z NULL   1.770e+00   5.918e+00  
OBS:  56246.234  g NULL   4.855e-01   1.999e+00  
OBS:  56246.246  r NULL  -6.125e-01   3.168e+00  
OBS:  56246.262  i NULL   9.419e+00   5.644e+00  
OBS:  56246.285  z NULL   5.023e+00   1.277e+01  
OBS:  56248.207  g NULL   1.744e+00   1.752e+00  
OBS:  56248.215  r NULL   3.882e-01   1.325e+00  
OBS:  56248.230  i NULL   1.243e+00   2.207e+00  
OBS:  56248.250  z NULL   1.809e+00   3.030e+00  
OBS:  56258.242  g NULL  -1.484e+01   8.085e+00  
OBS:  56258.258  r NULL   2.524e+00   4.418e+00  
OBS:  56259.160  i NULL   6.382e+00   4.542e+00  
OBS:  56259.180  z NULL   1.074e+01   3.066e+00  
OBS:  56261.215  g NULL   5.232e+00   3.959e+00  
OBS:  56261.230  r NULL   1.262e+00   1.853e+00  
OBS:  56267.156  i NULL   2.861e+00   2.212e+00  
OBS:  56267.180  z NULL  -5.083e-01   3.049e+00  
OBS:  56274.160  g NULL   1.168e+00   2.033e+00  
OBS:  56274.176  r NULL   8.329e-01   1.444e+00  
OBS:  56275.223  i NULL   5.348e+00   3.009e+00  
OBS:  56276.191  z NULL   4.754e+00   3.403e+00  
OBS:  56282.160  g NULL   4.631e-01   3.403e+00  
OBS:  56282.184  r NULL   8.492e-01   2.178e+00  
OBS:  56287.160  i NULL  -2.175e+00   4.986e+00  
OBS:  56287.191  z NULL   4.621e+00   3.895e+00  
OBS:  56289.035  g NULL   1.331e+01   1.189e+01  
OBS:  56289.043  r NULL  -6.755e-01   4.183e+00  
OBS:  56289.152  i NULL   4.449e+00   4.328e+00  
OBS:  56289.176  z NULL  -1.099e+00   4.464e+00  
OBS:  56297.039  g NULL  -9.425e-01   1.580e+00  
OBS:  56297.047  r NULL   5.143e-01   1.219e+00  
OBS:  56297.062  i NULL   2.819e+00   1.863e+00  
OBS:  56297.090  z NULL   2.816e+00   2.120e+00  
OBS:  56305.094  g NULL  -9.330e-01   1.644e+00  
OBS:  56305.102  r NULL   1.270e-01   1.300e+00  
OBS:  56305.113  i NULL  -1.429e+00   2.190e+00  
OBS:  56306.043  z NULL   4.364e+00   2.712e+00  
