SURVEY: DES   
SNID:   133465   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12348 
HOST_GALAXY_PHOTO-Z:   0.9808  +- 0.0514  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL   9.543e+00   2.391e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL   3.249e+00   3.399e+00  
OBS:  56261.125  i NULL   2.602e+01   3.890e+00  
OBS:  56261.156  z NULL   3.672e+01   3.165e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   2.062e+00   1.217e+00  
OBS:  56273.188  i NULL   1.370e+01   2.044e+00  
OBS:  56273.219  z NULL   2.084e+01   2.287e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   2.841e+00   1.276e+00  
OBS:  56281.203  i NULL   8.657e+00   1.809e+00  
OBS:  56281.227  z NULL   1.293e+01   2.305e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL  -6.097e-01   2.114e+00  
OBS:  56288.109  i NULL   8.914e+00   3.064e+00  
OBS:  56288.141  z NULL   1.132e+01   2.594e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL   4.385e+00   2.703e+00  
OBS:  56289.258  i NULL   2.041e+00   5.085e+00  
OBS:  56292.035  z NULL   6.600e+00   2.066e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL   4.613e+00   1.738e+00  
OBS:  56292.172  i NULL   5.410e+00   2.657e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL  -7.901e-02   9.000e-01  
OBS:  56303.070  i NULL   1.165e+00   1.414e+00  
OBS:  56303.094  z NULL   3.498e+00   2.210e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL   2.240e+00   1.496e+00  
OBS:  56311.074  i NULL   2.983e+00   2.389e+00  
OBS:  56311.098  z NULL   5.979e+00   2.437e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL   4.041e+00   1.861e+00  
OBS:  56318.109  i NULL   4.388e+00   2.782e+00  
OBS:  56318.141  z NULL   6.586e+00   2.978e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL  -9.416e-01   2.887e+00  
OBS:  56321.109  i NULL   2.456e-01   3.402e+00  
OBS:  56321.141  z NULL   5.116e+00   2.959e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL  -3.435e-01   9.741e-01  
OBS:  56332.070  i NULL   4.535e-01   1.582e+00  
OBS:  56332.094  z NULL  -1.094e+00   2.577e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL   2.915e+00   1.648e+00  
OBS:  56340.074  i NULL   4.790e+00   2.721e+00  
OBS:  56340.098  z NULL  -3.360e+00   2.981e+00  
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL  -1.278e+00   2.099e+00  
OBS:  56349.004  i NULL   1.477e+00   2.352e+00  
OBS:  56349.027  z NULL   2.832e+00   2.427e+00  
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL   8.558e-01   1.814e+00  
OBS:  56350.070  i NULL  -3.174e+00   3.160e+00  
OBS:  56350.098  z NULL  -7.801e+00   4.862e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL  -4.054e-01   1.761e+00  
OBS:  56351.070  i NULL   2.091e+00   3.058e+00  
OBS:  56351.098  z NULL   2.740e+00   4.781e+00  
END: 
