SURVEY: DES   
SNID:   61980   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14350 
HOST_GALAXY_PHOTO-Z:   1.0039  +- 0.0354  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56202.176  r NULL   4.453e+00   2.325e+00  
OBS:  56202.191  i NULL   1.970e+01   4.182e+00  
OBS:  56202.215  z NULL   3.005e+01   2.770e+00  
OBS:  56210.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56210.188  r NULL   2.947e+00   3.216e+00  
OBS:  56210.203  i NULL   1.315e+01   3.220e+00  
OBS:  56210.234  z NULL   1.882e+01   3.862e+00  
OBS:  56218.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56218.191  r NULL   2.730e+00   9.590e-01  
OBS:  56218.211  i NULL   8.612e+00   1.512e+00  
OBS:  56219.156  z NULL   1.007e+01   1.944e+00  
OBS:  56221.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.281  r NULL  -3.110e+00   5.581e+00  
OBS:  56221.297  i NULL   8.690e+00   4.487e+00  
OBS:  56221.324  z NULL  -6.843e+00   1.440e+01  
OBS:  56222.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.090  r NULL   3.335e-01   2.626e+00  
OBS:  56222.113  i NULL   9.089e+00   3.328e+00  
OBS:  56222.133  z NULL   1.401e+01   5.063e+00  
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL   3.119e-01   2.390e+00  
OBS:  56228.086  i NULL   1.258e+00   5.109e+00  
OBS:  56228.109  z NULL   7.590e+00   4.136e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL   3.292e+00   3.850e+00  
OBS:  56229.074  i NULL   6.186e+00   5.425e+00  
OBS:  56229.102  z NULL   8.184e+00   4.851e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL   1.471e+00   2.916e+00  
OBS:  56230.113  i NULL  -1.738e+00   5.175e+00  
OBS:  56230.145  z NULL   1.169e+01   2.674e+00  
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL  -3.395e-01   2.551e+00  
OBS:  56231.070  i NULL   6.472e+00   4.242e+00  
OBS:  56231.102  z NULL   1.055e+01   3.284e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL   4.525e+00   3.706e+00  
OBS:  56235.062  i NULL   2.181e+00   4.192e+00  
OBS:  56235.090  z NULL  -9.826e+00   8.234e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL   7.346e-01   2.660e+00  
OBS:  56236.074  i NULL   9.185e+00   5.225e+00  
OBS:  56236.105  z NULL   1.052e+01   5.323e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL   4.585e-01   2.212e+00  
OBS:  56237.094  i NULL   2.683e+00   2.492e+00  
OBS:  56237.125  z NULL   2.304e+00   3.696e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   1.397e+00   1.588e+00  
OBS:  56238.109  i NULL   4.400e+00   2.724e+00  
OBS:  56238.129  z NULL   8.255e+00   3.110e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL   9.644e-01   1.654e+00  
OBS:  56243.125  i NULL   5.969e+00   2.567e+00  
OBS:  56243.152  z NULL   2.910e+00   2.551e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   8.220e-02   1.634e+00  
OBS:  56244.109  i NULL   4.317e+00   2.590e+00  
OBS:  56244.133  z NULL   2.975e+00   2.983e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL  -4.189e-01   1.352e+00  
OBS:  56245.109  i NULL   4.139e+00   3.213e+00  
OBS:  56245.137  z NULL   7.349e+00   2.840e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   3.491e+00   2.811e+00  
OBS:  56246.152  i NULL   2.123e+00   1.960e+00  
OBS:  56246.180  z NULL   2.740e+00   1.934e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   1.177e+00   1.133e+00  
OBS:  56247.316  i NULL   4.155e+00   1.976e+00  
OBS:  56247.340  z NULL   5.252e-01   2.490e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL  -6.805e-01   1.336e+00  
OBS:  56258.035  i NULL   2.588e+01   9.897e+00  
OBS:  56258.066  z NULL  -1.962e+00   3.968e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL  -6.039e+00   2.384e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL  -4.776e+00   3.395e+00  
OBS:  56261.125  i NULL  -4.296e+00   3.854e+00  
OBS:  56261.156  z NULL   2.135e+00   3.086e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   3.318e-01   1.213e+00  
OBS:  56273.188  i NULL   6.565e-01   2.024e+00  
OBS:  56273.219  z NULL   2.508e+00   2.251e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   5.888e-01   1.274e+00  
OBS:  56281.203  i NULL   2.768e+00   1.800e+00  
OBS:  56281.227  z NULL   1.896e-01   2.291e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL  -4.047e+00   2.115e+00  
OBS:  56288.109  i NULL   3.296e+00   3.060e+00  
OBS:  56288.141  z NULL   1.035e+00   2.584e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL  -1.216e+00   2.701e+00  
OBS:  56289.258  i NULL  -2.992e+00   5.085e+00  
OBS:  56292.035  z NULL   3.602e+00   2.063e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL   1.238e+00   1.735e+00  
OBS:  56292.172  i NULL   8.457e-01   2.654e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL   2.705e-01   9.001e-01  
OBS:  56303.070  i NULL   3.464e+00   1.415e+00  
OBS:  56303.094  z NULL   4.554e+00   2.210e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL   9.725e-02   1.496e+00  
OBS:  56311.074  i NULL   3.121e+00   2.389e+00  
OBS:  56311.098  z NULL   4.409e+00   2.436e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL   1.285e+00   1.860e+00  
OBS:  56318.109  i NULL  -6.231e-02   2.781e+00  
OBS:  56318.141  z NULL  -1.209e+00   2.975e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL  -7.522e-01   2.887e+00  
OBS:  56321.109  i NULL  -2.273e+00   3.402e+00  
OBS:  56321.141  z NULL   1.433e+00   2.957e+00  
END: 
