SURVEY: DES   
SNID:   84227   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12844 
HOST_GALAXY_PHOTO-Z:   0.4983  +- 0.0324  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL  -9.698e-01   1.372e+00  
OBS:  56303.051  r NULL   3.440e+00   9.054e-01  
OBS:  56303.070  i NULL   7.405e+00   1.424e+00  
OBS:  56303.094  z NULL   1.253e+01   2.222e+00  
OBS:  56311.043  g NULL   7.392e-02   2.670e+00  
OBS:  56311.055  r NULL   2.994e+00   1.499e+00  
OBS:  56311.074  i NULL   8.156e+00   2.395e+00  
OBS:  56311.098  z NULL   1.593e+01   2.454e+00  
OBS:  56317.125  g NULL   1.482e+00   4.216e+00  
OBS:  56317.141  r NULL   2.723e+00   1.861e+00  
OBS:  56318.109  i NULL   6.259e+00   2.785e+00  
OBS:  56318.141  z NULL   9.183e+00   2.981e+00  
OBS:  56321.090  g NULL   5.946e+00   6.628e+00  
OBS:  56321.098  r NULL   7.365e+00   2.892e+00  
OBS:  56321.109  i NULL   7.262e+00   3.406e+00  
OBS:  56321.141  z NULL   9.764e+00   2.964e+00  
OBS:  56332.039  g NULL  -2.034e+00   1.459e+00  
OBS:  56332.051  r NULL   3.143e+00   9.770e-01  
OBS:  56332.070  i NULL   3.562e+00   1.585e+00  
OBS:  56332.094  z NULL   8.201e+00   2.582e+00  
END: 
