SURVEY: DES   
SNID:   120739   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14025 
HOST_GALAXY_PHOTO-Z:   0.9876  +- 0.0354  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56266.156  z NULL   2.004e+01   5.298e+00  
OBS:  56276.152  g NULL   4.361e-01   4.041e+00  
OBS:  56276.172  r NULL   8.068e+00   2.895e+00  
OBS:  56277.164  i NULL   7.529e+00   3.551e+00  
OBS:  56278.164  z NULL   1.180e+01   4.293e+00  
OBS:  56288.035  g NULL  -1.055e+01   1.451e+01  
OBS:  56288.043  r NULL   8.434e+00   5.406e+00  
OBS:  56288.051  i NULL   1.240e+01   5.987e+00  
OBS:  56288.066  z NULL   1.995e+01   6.746e+00  
OBS:  56292.109  g NULL  -1.022e+01   7.766e+00  
OBS:  56292.125  r NULL   9.223e+00   3.878e+00  
OBS:  56296.039  i NULL   1.324e+01   3.489e+00  
OBS:  56296.051  z NULL   1.152e+01   4.468e+00  
OBS:  56305.043  g NULL   4.309e+00   2.879e+00  
OBS:  56305.051  r NULL   7.625e+00   2.185e+00  
OBS:  56305.055  i NULL   9.437e+00   3.058e+00  
OBS:  56305.070  z NULL   1.346e+01   3.674e+00  
OBS:  56317.035  g NULL   7.401e+00   1.479e+01  
OBS:  56317.043  r NULL   4.116e+00   6.187e+00  
OBS:  56317.051  i NULL   1.876e+00   6.914e+00  
OBS:  56318.035  z NULL   7.866e+00   1.346e+01  
END: 
