SURVEY: DES   
SNID:   184601   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11340 
HOST_GALAXY_PHOTO-Z:   0.8848  +- 0.0122  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 65 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.324  g NULL   1.630e+00   1.702e+00  
OBS:  56248.340  r NULL   9.238e-01   1.336e+00  
OBS:  56258.035  i NULL  -2.853e+00   9.885e+00  
OBS:  56258.066  z NULL   8.825e+00   3.971e+00  
OBS:  56258.215  g NULL   4.185e+00   4.948e+00  
OBS:  56258.227  r NULL  -2.279e+00   2.382e+00  
OBS:  56261.098  g NULL  -2.101e+01   8.836e+00  
OBS:  56261.102  r NULL   9.138e+00   3.400e+00  
OBS:  56261.125  i NULL   5.439e+00   3.855e+00  
OBS:  56261.156  z NULL   4.092e+00   3.087e+00  
OBS:  56273.160  g NULL   9.428e-01   1.752e+00  
OBS:  56273.176  r NULL   4.987e+00   1.220e+00  
OBS:  56273.188  i NULL   2.911e-01   2.025e+00  
OBS:  56273.219  z NULL   4.256e+00   2.253e+00  
OBS:  56281.160  g NULL   5.621e-01   2.074e+00  
OBS:  56281.184  r NULL   6.311e+00   1.283e+00  
OBS:  56281.203  i NULL   6.868e+00   1.806e+00  
OBS:  56281.227  z NULL   5.862e+00   2.294e+00  
OBS:  56288.086  g NULL  -3.197e+00   4.849e+00  
OBS:  56288.094  r NULL   6.073e+00   2.120e+00  
OBS:  56288.109  i NULL   5.489e+00   3.062e+00  
OBS:  56288.141  z NULL   5.830e+00   2.587e+00  
OBS:  56289.227  g NULL   4.231e+00   6.491e+00  
OBS:  56289.242  r NULL   1.058e+01   2.711e+00  
OBS:  56289.258  i NULL   6.128e+00   5.087e+00  
OBS:  56292.035  z NULL   1.049e+01   2.072e+00  
OBS:  56292.141  g NULL  -1.324e+00   3.053e+00  
OBS:  56292.156  r NULL   6.652e+00   1.746e+00  
OBS:  56292.172  i NULL   1.074e+01   2.664e+00  
OBS:  56303.039  g NULL   9.358e-01   1.371e+00  
OBS:  56303.051  r NULL   1.375e+01   9.476e-01  
OBS:  56303.070  i NULL   1.566e+01   1.450e+00  
OBS:  56303.094  z NULL   1.110e+01   2.220e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56311.043  g NULL   1.229e+00   2.670e+00  
OBS:  56311.055  r NULL   1.219e+01   1.522e+00  
OBS:  56311.074  i NULL   1.908e+01   2.419e+00  
OBS:  56311.098  z NULL   1.388e+01   2.449e+00  
OBS:  56317.125  g NULL  -1.076e+00   4.216e+00  
OBS:  56317.141  r NULL   1.565e+01   1.890e+00  
OBS:  56318.109  i NULL   1.769e+01   2.805e+00  
OBS:  56318.141  z NULL   1.124e+01   2.984e+00  
OBS:  56321.090  g NULL   1.092e+01   6.630e+00  
OBS:  56321.098  r NULL   1.477e+01   2.911e+00  
OBS:  56321.109  i NULL   1.779e+01   3.424e+00  
OBS:  56321.141  z NULL   8.823e+00   2.963e+00  
OBS:  56332.039  g NULL  -3.145e+00   1.460e+00  
OBS:  56332.051  r NULL   1.567e+01   1.029e+00  
OBS:  56332.070  i NULL   1.862e+01   1.627e+00  
OBS:  56332.094  z NULL   1.595e+01   2.595e+00  
OBS:  56340.043  g NULL   7.317e-01   2.749e+00  
OBS:  56340.055  r NULL   8.658e+00   1.661e+00  
OBS:  56340.074  i NULL   1.510e+01   2.739e+00  
OBS:  56340.098  z NULL   1.101e+01   2.989e+00  
OBS:  56348.055  g NULL  -3.700e+00   3.250e+00  
OBS:  56348.070  r NULL   8.090e+00   2.108e+00  
OBS:  56349.004  i NULL   1.624e+01   2.377e+00  
OBS:  56349.027  z NULL   6.167e+00   2.431e+00  
OBS:  56350.043  g NULL  -1.063e+00   3.835e+00  
OBS:  56350.055  r NULL   1.071e+01   1.829e+00  
OBS:  56350.070  i NULL   1.790e+01   3.180e+00  
OBS:  56350.098  z NULL   8.368e+00   4.863e+00  
OBS:  56351.043  g NULL   6.899e+00   3.353e+00  
OBS:  56351.055  r NULL   9.230e+00   1.774e+00  
OBS:  56351.070  i NULL   1.506e+01   3.074e+00  
OBS:  56351.098  z NULL   8.191e+00   4.783e+00  
END: 
