SURVEY: DES   
SNID:   161943   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19066 
HOST_GALAXY_PHOTO-Z:   0.8776  +- 0.0165  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL   8.969e-01   2.280e+00  
OBS:  56207.172  r NULL  -1.094e+00   1.603e+00  
OBS:  56209.191  i NULL  -7.158e-01   2.139e+00  
OBS:  56209.215  z NULL  -2.350e+00   2.201e+00  
OBS:  56215.164  g NULL  -1.405e+00   1.595e+00  
OBS:  56215.180  r NULL   5.027e+00   1.104e+00  
OBS:  56217.152  i NULL   4.651e+00   1.402e+00  
OBS:  56217.191  z NULL   5.948e+00   1.820e+00  
OBS:  56221.062  g NULL  -2.929e+00   4.488e+00  
OBS:  56221.074  r NULL   8.369e+00   3.587e+00  
OBS:  56221.195  i NULL   2.900e+01   1.347e+01  
OBS:  56221.227  z NULL   5.214e+00   4.015e+00  
OBS:  56222.047  g NULL   2.524e+00   6.419e+00  
OBS:  56222.062  r NULL   7.753e+00   3.132e+00  
OBS:  56222.191  i NULL   8.085e+00   9.794e+00  
OBS:  56222.211  z NULL   1.301e+01   4.841e+00  
OBS:  56228.031  g NULL   7.583e+00   2.612e+01  
OBS:  56228.047  r NULL   2.591e+01   1.165e+01  
OBS:  56228.156  i NULL   1.602e+01   5.188e+00  
OBS:  56228.188  z NULL   8.027e+00   2.847e+00  
OBS:  56229.031  g NULL  -5.394e-01   3.074e+01  
OBS:  56229.156  r NULL   6.245e+00   3.600e+00  
OBS:  56229.172  i NULL   1.210e+01   7.058e+00  
OBS:  56229.199  z NULL   9.042e+00   2.931e+00  
OBS:  56230.035  g NULL   4.244e+00   9.315e+00  
OBS:  56230.043  r NULL   1.317e+01   3.874e+00  
OBS:  56230.191  i NULL   1.210e+01   6.323e+00  
OBS:  56230.215  z NULL   6.632e+00   2.925e+00  
OBS:  56231.035  g NULL  -5.280e+00   7.695e+00  
OBS:  56231.156  r NULL   1.183e+01   2.667e+00  
OBS:  56231.172  i NULL   2.080e+01   4.808e+00  
OBS:  56231.191  z NULL   9.702e+00   3.023e+00  
OBS:  56235.145  g NULL  -6.724e+00   3.789e+00  
OBS:  56235.160  r NULL   7.819e+00   1.767e+00  
OBS:  56235.172  i NULL   6.428e+00   3.205e+00  
OBS:  56235.195  z NULL   7.029e+00   2.940e+00  
OBS:  56236.160  g NULL  -1.713e+00   2.000e+00  
OBS:  56236.172  r NULL   1.111e+01   1.891e+00  
OBS:  56236.188  i NULL   1.054e+01   2.792e+00  
OBS:  56236.207  z NULL   2.703e+00   3.191e+00  
OBS:  56237.176  g NULL  -6.452e-01   3.438e+00  
OBS:  56237.188  r NULL   1.082e+01   2.266e+00  
OBS:  56237.207  i NULL   1.224e+01   2.873e+00  
OBS:  56237.238  z NULL   8.315e+00   3.871e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.188  g NULL   1.659e+00   2.970e+00  
OBS:  56238.199  r NULL   9.864e+00   2.036e+00  
OBS:  56238.219  i NULL   9.083e+00   3.242e+00  
OBS:  56238.250  z NULL   2.562e+00   4.862e+00  
OBS:  56243.203  g NULL   1.587e+00   1.689e+00  
OBS:  56243.211  r NULL   5.065e+00   1.232e+00  
OBS:  56243.223  i NULL   1.188e+01   1.865e+00  
OBS:  56243.250  z NULL   5.061e+00   2.419e+00  
OBS:  56244.180  g NULL   1.763e+00   1.782e+00  
OBS:  56244.188  r NULL   8.016e+00   1.386e+00  
OBS:  56244.203  i NULL   1.078e+01   2.000e+00  
OBS:  56244.223  z NULL   1.102e+01   2.241e+00  
OBS:  56245.191  g NULL  -1.974e+00   4.785e+00  
OBS:  56245.199  r NULL   4.608e+00   1.182e+00  
OBS:  56245.219  i NULL   1.056e+01   2.089e+00  
OBS:  56245.246  z NULL   7.025e+00   5.920e+00  
OBS:  56246.234  g NULL   1.546e+00   2.000e+00  
OBS:  56246.246  r NULL   9.940e+00   3.177e+00  
OBS:  56246.262  i NULL   1.597e+01   5.651e+00  
OBS:  56246.285  z NULL   2.888e+01   1.278e+01  
OBS:  56248.207  g NULL   1.210e+00   1.752e+00  
OBS:  56248.215  r NULL   4.353e+00   1.331e+00  
OBS:  56248.230  i NULL   1.163e+01   2.220e+00  
OBS:  56248.250  z NULL   6.981e+00   3.033e+00  
OBS:  56258.242  g NULL  -2.830e+00   8.081e+00  
OBS:  56258.258  r NULL  -2.369e+00   4.419e+00  
OBS:  56259.160  i NULL  -5.144e-01   4.541e+00  
OBS:  56259.180  z NULL   6.301e+00   3.062e+00  
OBS:  56261.215  g NULL  -1.897e+00   3.958e+00  
OBS:  56261.230  r NULL   2.178e+00   1.855e+00  
OBS:  56267.156  i NULL   5.014e+00   2.214e+00  
OBS:  56267.180  z NULL   6.884e+00   3.052e+00  
OBS:  56274.160  g NULL  -1.709e+00   2.033e+00  
OBS:  56274.176  r NULL   3.188e+00   1.446e+00  
OBS:  56275.223  i NULL   5.277e+00   3.010e+00  
OBS:  56276.191  z NULL   3.478e+00   3.403e+00  
OBS:  56282.160  g NULL   8.819e+00   3.407e+00  
OBS:  56282.184  r NULL  -5.230e-01   2.178e+00  
OBS:  56287.160  i NULL   1.236e+01   4.991e+00  
OBS:  56287.191  z NULL   6.050e+00   3.896e+00  
OBS:  56289.035  g NULL   2.571e+00   1.189e+01  
OBS:  56289.043  r NULL   3.496e+00   4.183e+00  
OBS:  56289.152  i NULL   5.673e+00   4.329e+00  
OBS:  56289.176  z NULL   4.503e+00   4.465e+00  
OBS:  56297.039  g NULL   8.009e-01   1.580e+00  
OBS:  56297.047  r NULL  -3.495e-01   1.219e+00  
OBS:  56297.062  i NULL   5.280e+00   1.865e+00  
OBS:  56297.090  z NULL   1.296e+00   2.120e+00  
OBS:  56305.094  g NULL   5.480e-01   1.644e+00  
OBS:  56305.102  r NULL   2.133e+00   1.301e+00  
OBS:  56305.113  i NULL   2.212e+00   2.191e+00  
OBS:  56306.043  z NULL   3.200e+00   2.711e+00  
OBS:  56313.047  g NULL   7.707e+00   5.962e+00  
OBS:  56313.055  r NULL   1.486e+00   2.524e+00  
OBS:  56313.090  i NULL   2.872e+00   3.079e+00  
OBS:  56317.066  z NULL   4.582e+00   4.250e+00  
OBS:  56321.035  g NULL  -3.540e-03   2.913e+00  
OBS:  56321.043  r NULL  -8.090e-01   1.365e+00  
OBS:  56321.066  i NULL  -2.882e+00   3.216e+00  
OBS:  56326.039  z NULL   2.857e+00   2.607e+00  
OBS:  56333.043  g NULL   5.231e-01   1.816e+00  
OBS:  56333.051  r NULL   1.492e+00   1.383e+00  
OBS:  56334.043  i NULL   1.002e+00   2.176e+00  
OBS:  56335.043  z NULL   2.338e+00   3.380e+00  
OBS:  56344.992  g NULL   6.384e+00   4.328e+00  
OBS:  56345.000  r NULL   4.587e+00   1.863e+00  
OBS:  56345.016  i NULL  -4.524e+00   3.451e+00  
OBS:  56345.992  z NULL  -2.350e+00   3.699e+00  
OBS:  56349.996  g NULL   3.780e+00   3.964e+00  
OBS:  56350.004  r NULL   1.173e+00   2.057e+00  
OBS:  56350.996  i NULL   1.323e-01   3.020e+00  
END: 
