SURVEY: DES   
SNID:   19267   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15198 
HOST_GALAXY_PHOTO-Z:   0.8112  +- 0.0299  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   2.822e+00   4.764e+00  
OBS:  56176.199  r NULL   7.409e+00   2.136e+00  
OBS:  56176.215  i NULL   2.579e+01   3.186e+00  
OBS:  56176.238  z NULL   2.551e+01   2.530e+00  
OBS:  56179.188  g NULL  -1.923e+00   2.585e+00  
OBS:  56179.195  r NULL   5.503e+00   1.714e+00  
OBS:  56179.234  i NULL   1.963e+01   2.023e+00  
OBS:  56179.266  z NULL   2.355e+01   3.756e+00  
OBS:  56180.266  g NULL   3.355e+00   2.551e+00  
OBS:  56180.281  r NULL   4.337e+00   1.306e+00  
OBS:  56180.297  i NULL   2.692e+01   3.720e+00  
OBS:  56180.328  z NULL   3.285e+01   4.529e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL  -4.932e+00   5.684e+00  
OBS:  56188.176  r NULL  -3.754e+00   5.571e+00  
OBS:  56188.211  i NULL   9.806e-01   4.522e+00  
OBS:  56188.238  z NULL   1.809e+01   3.417e+00  
OBS:  56189.254  g NULL   1.098e+00   2.284e+00  
OBS:  56189.270  r NULL   4.817e+00   3.270e+00  
OBS:  56189.281  i NULL  -9.430e+00   9.050e+00  
OBS:  56189.312  z NULL   1.338e+01   2.977e+00  
OBS:  56194.258  g NULL   5.514e+00   2.638e+00  
OBS:  56194.270  r NULL   2.268e+00   1.487e+00  
OBS:  56194.285  i NULL   5.918e+00   2.297e+00  
OBS:  56194.305  z NULL   1.605e+01   2.404e+00  
OBS:  56202.160  g NULL   1.477e+00   4.791e+00  
OBS:  56202.176  r NULL   3.518e+00   2.323e+00  
OBS:  56202.191  i NULL   3.266e+00   4.164e+00  
OBS:  56202.215  z NULL   1.064e+01   2.719e+00  
OBS:  56210.172  g NULL   3.867e-01   3.690e+00  
OBS:  56210.188  r NULL   6.622e-01   3.215e+00  
OBS:  56210.203  i NULL   6.407e+00   3.211e+00  
OBS:  56210.234  z NULL   7.153e-01   3.846e+00  
OBS:  56218.172  g NULL  -5.761e-01   1.250e+00  
OBS:  56218.191  r NULL   1.940e+00   9.575e-01  
OBS:  56218.211  i NULL   2.034e+00   1.501e+00  
OBS:  56219.156  z NULL   8.027e+00   1.939e+00  
OBS:  56221.273  g NULL  -7.880e+00   3.913e+00  
OBS:  56221.281  r NULL   9.475e+00   5.584e+00  
OBS:  56221.297  i NULL   1.578e+01   4.493e+00  
OBS:  56221.324  z NULL  -5.116e+00   1.439e+01  
OBS:  56222.074  g NULL   6.165e-02   5.908e+00  
OBS:  56222.090  r NULL  -3.128e-02   2.626e+00  
OBS:  56222.113  i NULL   2.765e+00   3.324e+00  
OBS:  56222.133  z NULL  -8.172e+00   5.058e+00  
OBS:  56228.059  g NULL  -3.273e+00   7.693e+00  
OBS:  56228.066  r NULL  -4.299e-01   2.390e+00  
OBS:  56228.086  i NULL   3.537e+00   5.109e+00  
OBS:  56228.109  z NULL   1.023e+01   4.138e+00  
OBS:  56229.047  g NULL   3.089e+01   2.392e+01  
OBS:  56229.059  r NULL  -3.941e+00   3.851e+00  
OBS:  56229.074  i NULL   3.366e+00   5.424e+00  
OBS:  56229.102  z NULL   9.058e+00   4.851e+00  
OBS:  56230.059  g NULL   8.443e+00   6.572e+00  
OBS:  56230.102  r NULL   6.997e-01   2.916e+00  
OBS:  56230.113  i NULL   7.450e-01   5.175e+00  
OBS:  56230.145  z NULL   5.804e+00   2.667e+00  
OBS:  56231.043  g NULL  -4.724e+00   6.045e+00  
OBS:  56231.059  r NULL   2.137e+00   2.551e+00  
OBS:  56231.070  i NULL   6.580e+00   4.242e+00  
OBS:  56231.102  z NULL   6.170e+00   3.280e+00  
OBS:  56235.039  g NULL  -2.122e-01   5.184e+00  
OBS:  56235.047  r NULL   4.494e+00   3.706e+00  
OBS:  56235.062  i NULL   3.087e+00   4.192e+00  
OBS:  56235.090  z NULL  -3.575e+00   8.232e+00  
OBS:  56236.047  g NULL   6.004e+00   4.873e+00  
OBS:  56236.062  r NULL   2.298e+00   2.660e+00  
OBS:  56236.074  i NULL   1.581e+01   5.230e+00  
OBS:  56236.105  z NULL   1.124e+01   5.324e+00  
OBS:  56237.039  g NULL  -3.762e+00   3.165e+00  
OBS:  56237.051  r NULL   2.933e+00   2.213e+00  
OBS:  56237.094  i NULL   3.766e+00   2.493e+00  
OBS:  56237.125  z NULL   4.794e+00   3.696e+00  
OBS:  56238.074  g NULL   5.477e-01   2.522e+00  
OBS:  56238.094  r NULL   1.810e+00   1.589e+00  
OBS:  56238.109  i NULL   1.386e-01   2.723e+00  
OBS:  56238.129  z NULL   4.334e+00   3.107e+00  
OBS:  56243.098  g NULL  -1.447e-01   2.168e+00  
OBS:  56243.109  r NULL   5.263e+00   1.657e+00  
OBS:  56243.125  i NULL   5.094e+00   2.566e+00  
OBS:  56243.152  z NULL   4.479e+00   2.551e+00  
OBS:  56244.082  g NULL   1.490e+00   2.191e+00  
OBS:  56244.098  r NULL  -2.472e+00   1.635e+00  
OBS:  56244.109  i NULL   2.103e+00   2.589e+00  
OBS:  56244.133  z NULL   6.067e+00   2.984e+00  
OBS:  56245.070  g NULL  -5.583e-01   1.718e+00  
OBS:  56245.082  r NULL   1.453e+00   1.353e+00  
OBS:  56245.109  i NULL   3.697e+00   3.213e+00  
OBS:  56245.137  z NULL   7.371e+00   2.840e+00  
OBS:  56246.117  g NULL   1.676e+00   6.562e+00  
OBS:  56246.125  r NULL  -3.016e+00   2.811e+00  
OBS:  56246.152  i NULL  -3.157e+00   1.961e+00  
OBS:  56246.180  z NULL   2.310e+00   1.934e+00  
OBS:  56247.281  g NULL  -5.183e-01   1.489e+00  
OBS:  56247.297  r NULL   4.077e-01   1.132e+00  
OBS:  56247.316  i NULL   5.293e+00   1.977e+00  
OBS:  56247.340  z NULL   4.666e+00   2.491e+00  
OBS:  56248.324  g NULL  -1.928e+00   1.702e+00  
OBS:  56248.340  r NULL   3.517e-01   1.336e+00  
OBS:  56258.035  i NULL   1.172e+00   9.885e+00  
OBS:  56258.066  z NULL   2.344e+00   3.968e+00  
OBS:  56258.215  g NULL   1.822e+00   4.947e+00  
OBS:  56258.227  r NULL   1.564e+00   2.382e+00  
OBS:  56261.098  g NULL  -4.568e+00   8.828e+00  
OBS:  56261.102  r NULL   1.554e+00   3.394e+00  
OBS:  56261.125  i NULL   1.473e-01   3.854e+00  
OBS:  56261.156  z NULL   5.168e+00   3.088e+00  
OBS:  56273.160  g NULL  -1.310e+00   1.752e+00  
OBS:  56273.176  r NULL  -5.843e-01   1.213e+00  
OBS:  56273.188  i NULL   1.711e+00   2.024e+00  
OBS:  56273.219  z NULL   1.086e+00   2.251e+00  
END: 
