SURVEY: DES   
SNID:   192457   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14517 
HOST_GALAXY_PHOTO-Z:   0.8067  +- 0.0191  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56306.043  z NULL   6.018e+00   2.714e+00  
OBS:  56313.047  g NULL   1.171e+01   5.964e+00  
OBS:  56313.055  r NULL   3.887e+00   2.525e+00  
OBS:  56313.090  i NULL   1.843e+00   3.079e+00  
OBS:  56317.066  z NULL   4.337e+00   4.250e+00  
OBS:  56321.035  g NULL   5.948e+00   2.915e+00  
OBS:  56321.043  r NULL   8.235e-01   1.365e+00  
OBS:  56321.066  i NULL   5.713e+00   3.218e+00  
OBS:  56326.039  z NULL   4.733e+00   2.608e+00  
OBS:  56333.043  g NULL   2.200e+00   1.816e+00  
OBS:  56333.051  r NULL   7.370e-01   1.383e+00  
OBS:  56334.043  i NULL   5.822e+00   2.179e+00  
OBS:  56335.043  z NULL   6.415e+00   3.383e+00  
OBS:  56344.992  g NULL  -1.147e+00   4.326e+00  
OBS:  56345.000  r NULL  -2.780e+00   1.862e+00  
OBS:  56345.016  i NULL  -2.223e+00   3.451e+00  
OBS:  56345.992  z NULL  -1.449e+00   3.699e+00  
OBS:  56349.996  g NULL  -4.060e+00   3.964e+00  
OBS:  56350.004  r NULL   2.207e+00   2.057e+00  
OBS:  56350.996  i NULL  -2.536e+00   3.020e+00  
END: 
