SURVEY: DES   
SNID:   4836   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17094 
HOST_GALAXY_PHOTO-Z:   0.3483  +- 0.0486  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL   1.239e+01   2.612e+01  
OBS:  56228.047  r NULL   1.203e+01   1.164e+01  
OBS:  56228.156  i NULL  -3.328e+00   5.179e+00  
OBS:  56228.188  z NULL  -4.014e-01   2.842e+00  
OBS:  56229.031  g NULL   1.049e+01   3.075e+01  
OBS:  56229.156  r NULL  -7.359e+00   3.598e+00  
OBS:  56229.172  i NULL   3.677e+00   7.053e+00  
OBS:  56229.199  z NULL  -3.167e+00   2.926e+00  
OBS:  56230.035  g NULL   1.151e+00   9.315e+00  
OBS:  56230.043  r NULL   3.258e+00   3.864e+00  
OBS:  56230.191  i NULL   2.546e-01   6.318e+00  
OBS:  56230.215  z NULL   4.339e+00   2.923e+00  
OBS:  56231.035  g NULL   1.269e+00   7.696e+00  
OBS:  56231.156  r NULL   4.967e+00   2.656e+00  
OBS:  56231.172  i NULL   3.562e+00   4.792e+00  
OBS:  56231.191  z NULL  -3.235e+00   3.018e+00  
OBS:  56235.145  g NULL   1.788e+01   3.821e+00  
OBS:  56235.160  r NULL   1.702e+01   1.793e+00  
OBS:  56235.172  i NULL   1.379e+01   3.214e+00  
OBS:  56235.195  z NULL   1.173e+01   2.945e+00  
OBS:  56236.160  g NULL   3.135e+01   2.128e+00  
OBS:  56236.172  r NULL   2.344e+01   1.935e+00  
OBS:  56236.188  i NULL   2.359e+01   2.822e+00  
OBS:  56236.207  z NULL   1.858e+01   3.210e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
