SURVEY: DES   
SNID:   137823   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10587 
HOST_GALAXY_PHOTO-Z:   0.9320  +- 0.0211  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.047  r NULL  -8.337e+00   3.709e+00  
OBS:  56235.062  i NULL  -7.837e-02   4.192e+00  
OBS:  56235.090  z NULL  -8.656e-01   8.232e+00  
OBS:  56236.047  g NULL   2.495e+00   4.872e+00  
OBS:  56236.062  r NULL  -7.023e-01   2.660e+00  
OBS:  56236.074  i NULL   1.511e+00   5.222e+00  
OBS:  56236.105  z NULL   7.220e+00   5.321e+00  
OBS:  56237.039  g NULL   6.439e-01   3.164e+00  
OBS:  56237.051  r NULL   5.717e-01   2.212e+00  
OBS:  56237.094  i NULL   2.887e+00   2.492e+00  
OBS:  56237.125  z NULL   6.640e+00   3.697e+00  
OBS:  56238.074  g NULL   2.018e+00   2.522e+00  
OBS:  56238.094  r NULL  -5.436e-01   1.588e+00  
OBS:  56238.109  i NULL  -2.221e+00   2.723e+00  
OBS:  56238.129  z NULL   4.582e+00   3.107e+00  
OBS:  56243.098  g NULL   1.918e+00   2.168e+00  
OBS:  56243.109  r NULL  -2.258e+00   1.654e+00  
OBS:  56243.125  i NULL   3.402e+00   2.565e+00  
OBS:  56243.152  z NULL   5.533e+00   2.552e+00  
OBS:  56244.082  g NULL   2.537e+00   2.191e+00  
OBS:  56244.098  r NULL  -1.631e+00   1.634e+00  
OBS:  56244.109  i NULL   2.323e+00   2.589e+00  
OBS:  56244.133  z NULL   1.180e+00   2.982e+00  
OBS:  56245.070  g NULL  -2.404e+00   1.719e+00  
OBS:  56245.082  r NULL   4.886e-01   1.352e+00  
OBS:  56245.109  i NULL   2.000e+00   3.212e+00  
OBS:  56245.137  z NULL   5.661e+00   2.838e+00  
OBS:  56246.117  g NULL  -4.193e+00   6.562e+00  
OBS:  56246.125  r NULL   2.083e+00   2.810e+00  
OBS:  56246.152  i NULL   3.988e+00   1.961e+00  
OBS:  56246.180  z NULL   1.465e+00   1.934e+00  
OBS:  56247.281  g NULL   2.051e+00   1.489e+00  
OBS:  56247.297  r NULL  -6.828e-01   1.132e+00  
OBS:  56247.316  i NULL   3.314e+00   1.976e+00  
OBS:  56247.340  z NULL   5.619e+00   2.492e+00  
OBS:  56248.324  g NULL   2.478e-01   1.701e+00  
OBS:  56248.340  r NULL   4.184e-01   1.336e+00  
OBS:  56258.035  i NULL  -7.801e+00   9.886e+00  
OBS:  56258.066  z NULL   2.220e+00   3.968e+00  
OBS:  56258.215  g NULL   4.343e-01   4.947e+00  
OBS:  56258.227  r NULL   2.250e+00   2.382e+00  
OBS:  56261.098  g NULL  -1.083e+01   8.830e+00  
OBS:  56261.102  r NULL  -2.283e+00   3.394e+00  
OBS:  56261.125  i NULL   6.357e+00   3.855e+00  
OBS:  56261.156  z NULL  -3.175e+00   3.087e+00  
OBS:  56273.160  g NULL   1.060e+00   1.752e+00  
OBS:  56273.176  r NULL   1.158e+00   1.213e+00  
OBS:  56273.188  i NULL   2.150e+00   2.024e+00  
OBS:  56273.219  z NULL   5.372e+00   2.253e+00  
OBS:  56281.160  g NULL  -1.301e+00   2.074e+00  
OBS:  56281.184  r NULL   5.781e-01   1.273e+00  
OBS:  56281.203  i NULL   2.651e-01   1.799e+00  
OBS:  56281.227  z NULL  -7.756e-01   2.291e+00  
OBS:  56288.086  g NULL  -9.778e+00   4.853e+00  
OBS:  56288.094  r NULL  -1.046e+00   2.114e+00  
OBS:  56288.109  i NULL   1.535e+00   3.059e+00  
OBS:  56288.141  z NULL   3.962e+00   2.585e+00  
OBS:  56289.227  g NULL   2.696e+00   6.491e+00  
OBS:  56289.242  r NULL   2.957e+00   2.702e+00  
OBS:  56289.258  i NULL  -5.486e+00   5.085e+00  
OBS:  56292.035  z NULL   2.141e+00   2.062e+00  
OBS:  56292.141  g NULL   4.349e+00   3.054e+00  
OBS:  56292.156  r NULL   1.810e+00   1.735e+00  
OBS:  56292.172  i NULL   1.934e+00   2.654e+00  
OBS:  56303.039  g NULL   1.313e+00   1.371e+00  
OBS:  56303.051  r NULL   5.672e-01   8.997e-01  
OBS:  56303.070  i NULL   8.774e-01   1.413e+00  
OBS:  56303.094  z NULL   3.282e+00   2.210e+00  
OBS:  56311.043  g NULL  -3.773e+00   2.671e+00  
OBS:  56311.055  r NULL   3.364e-01   1.496e+00  
OBS:  56311.074  i NULL  -9.887e-01   2.388e+00  
OBS:  56311.098  z NULL   4.351e+00   2.436e+00  
END: 
