SURVEY: DES   
SNID:   176102   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16284 
HOST_GALAXY_PHOTO-Z:   1.1214  +- 0.0558  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL  -3.786e+00   5.677e+00  
OBS:  56188.016  r NULL   1.085e+00   4.368e+00  
OBS:  56188.027  i NULL  -3.663e+00   6.463e+00  
OBS:  56188.035  z NULL  -6.248e+00   6.473e+00  
OBS:  56189.004  g NULL  -6.946e+00   5.648e+00  
OBS:  56189.016  r NULL  -2.985e+00   4.331e+00  
OBS:  56189.027  i NULL  -2.265e+00   6.407e+00  
OBS:  56189.035  z NULL   7.440e+00   6.408e+00  
OBS:  56194.012  g NULL   2.689e+00   6.199e+00  
OBS:  56194.016  r NULL  -2.304e+00   3.585e+00  
OBS:  56194.023  i NULL   6.100e+00   6.151e+00  
OBS:  56194.031  z NULL  -1.148e+01   1.508e+01  
OBS:  56198.992  g NULL   2.125e+01   1.869e+01  
OBS:  56199.000  r NULL   1.421e+00   9.049e+00  
OBS:  56199.008  i NULL  -8.392e+00   1.181e+01  
OBS:  56199.016  z NULL   5.496e+00   7.696e+00  
OBS:  56199.039  g NULL   6.440e+01   3.351e+01  
OBS:  56208.215  g NULL   1.466e+00   2.656e+00  
OBS:  56208.223  r NULL   7.506e+00   1.780e+00  
OBS:  56208.238  i NULL   1.308e+01   2.976e+00  
OBS:  56209.160  z NULL   1.904e+01   3.266e+00  
OBS:  56216.215  g NULL  -2.798e-01   2.466e+00  
OBS:  56216.223  r NULL   8.842e+00   1.896e+00  
OBS:  56216.230  i NULL   2.175e+01   3.053e+00  
OBS:  56218.152  z NULL   2.254e+01   2.712e+00  
OBS:  56221.004  g NULL  -8.707e-02   5.225e+00  
OBS:  56221.016  r NULL   1.630e+00   3.581e+00  
OBS:  56221.027  i NULL   1.484e+01   5.483e+00  
OBS:  56221.035  z NULL   2.093e+01   5.421e+00  
OBS:  56222.016  g NULL   7.715e+00   6.243e+00  
OBS:  56222.027  r NULL   2.995e-01   3.622e+00  
OBS:  56222.035  i NULL   1.612e+01   4.937e+00  
OBS:  56228.012  z NULL   2.466e+01   5.567e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.012  g NULL  -1.951e+01   9.824e+00  
OBS:  56229.016  r NULL   5.286e+00   4.320e+00  
OBS:  56229.023  i NULL   2.389e+01   7.825e+00  
OBS:  56230.012  z NULL   2.689e+01   4.943e+00  
OBS:  56231.012  g NULL  -6.491e+00   6.915e+00  
OBS:  56231.020  r NULL   3.435e+00   2.787e+00  
OBS:  56231.027  i NULL   1.414e+01   4.086e+00  
OBS:  56235.020  z NULL   1.436e+01   5.698e+00  
OBS:  56236.027  g NULL  -5.396e+00   5.172e+00  
OBS:  56236.035  r NULL   1.147e+01   5.384e+00  
OBS:  56236.039  i NULL   5.009e+00   7.623e+00  
OBS:  56237.023  z NULL   2.117e+01   5.141e+00  
OBS:  56238.023  g NULL  -4.955e+00   3.613e+00  
OBS:  56238.031  r NULL   4.738e+00   2.788e+00  
OBS:  56238.039  i NULL   6.415e+00   4.815e+00  
OBS:  56243.070  z NULL   1.281e+01   5.351e+00  
OBS:  56244.047  g NULL  -4.681e+00   4.183e+00  
OBS:  56244.055  r NULL  -9.589e-01   2.824e+00  
OBS:  56244.070  i NULL   2.000e+00   4.410e+00  
OBS:  56245.027  z NULL   1.082e+01   3.548e+00  
OBS:  56246.082  g NULL   1.791e+00   2.833e+00  
OBS:  56246.098  r NULL  -5.009e-01   2.464e+00  
OBS:  56246.109  i NULL   1.165e+01   5.441e+00  
OBS:  56247.250  z NULL   1.936e+01   6.303e+00  
OBS:  56254.199  g NULL  -2.581e+00   6.130e+00  
OBS:  56254.211  r NULL   7.779e-01   3.375e+00  
OBS:  56254.227  i NULL  -7.296e+00   6.213e+00  
OBS:  56258.191  z NULL   3.464e+00   5.863e+00  
OBS:  56261.066  g NULL   4.495e-02   6.913e+00  
OBS:  56261.082  r NULL  -4.824e+00   4.056e+00  
OBS:  56261.090  i NULL  -1.240e+01   8.215e+00  
OBS:  56266.156  z NULL   1.757e+00   5.282e+00  
OBS:  56276.152  g NULL  -3.406e+00   4.037e+00  
OBS:  56276.172  r NULL  -5.942e-02   2.883e+00  
OBS:  56277.164  i NULL  -5.998e-02   3.541e+00  
OBS:  56278.164  z NULL   4.724e+00   4.285e+00  
OBS:  56288.035  g NULL   2.211e+01   1.451e+01  
OBS:  56288.043  r NULL   2.688e+00   5.400e+00  
OBS:  56288.051  i NULL  -1.310e+01   5.985e+00  
OBS:  56288.066  z NULL   1.549e+01   6.741e+00  
OBS:  56292.109  g NULL  -1.319e+01   7.764e+00  
OBS:  56292.125  r NULL  -9.596e-01   3.867e+00  
OBS:  56296.039  i NULL  -7.085e-02   3.474e+00  
OBS:  56296.051  z NULL  -4.967e+00   4.462e+00  
OBS:  56305.043  g NULL  -1.366e+00   2.872e+00  
OBS:  56305.051  r NULL   2.151e+00   2.173e+00  
OBS:  56305.055  i NULL   1.401e+00   3.046e+00  
OBS:  56305.070  z NULL  -2.115e-01   3.663e+00  
OBS:  56317.035  g NULL  -1.554e+01   1.480e+01  
OBS:  56317.043  r NULL  -4.412e+00   6.185e+00  
