SURVEY: DES   
SNID:   121056   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19562 
HOST_GALAXY_PHOTO-Z:   1.0608  +- 0.0787  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.070  i NULL   1.423e+01   4.250e+00  
OBS:  56231.102  z NULL   1.813e+01   3.296e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL   4.215e+00   3.709e+00  
OBS:  56235.062  i NULL   2.212e+01   4.216e+00  
OBS:  56235.090  z NULL   2.608e+01   8.247e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL   9.074e+00   2.668e+00  
OBS:  56236.074  i NULL   2.618e+01   5.248e+00  
OBS:  56236.105  z NULL   2.784e+01   5.346e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL   7.815e+00   2.220e+00  
OBS:  56237.094  i NULL   2.363e+01   2.536e+00  
OBS:  56237.125  z NULL   2.456e+01   3.725e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   1.014e+01   1.604e+00  
OBS:  56238.109  i NULL   2.421e+01   2.765e+00  
OBS:  56238.129  z NULL   2.352e+01   3.139e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL   8.092e+00   1.666e+00  
OBS:  56243.125  i NULL   2.863e+01   2.626e+00  
OBS:  56243.152  z NULL   2.495e+01   2.594e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   8.758e+00   1.648e+00  
OBS:  56244.109  i NULL   2.693e+01   2.644e+00  
OBS:  56244.133  z NULL   2.477e+01   3.020e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   1.037e+01   1.372e+00  
OBS:  56245.109  i NULL   2.763e+01   3.261e+00  
OBS:  56245.137  z NULL   2.464e+01   2.877e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   5.418e+00   2.819e+00  
OBS:  56246.152  i NULL   2.933e+01   2.044e+00  
OBS:  56246.180  z NULL   2.355e+01   1.986e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   9.794e+00   1.155e+00  
OBS:  56247.316  i NULL   2.468e+01   2.036e+00  
OBS:  56247.340  z NULL   2.669e+01   2.542e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   1.140e+01   1.359e+00  
OBS:  56258.035  i NULL   2.073e+01   9.895e+00  
OBS:  56258.066  z NULL   2.893e+01   4.005e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL   9.759e+00   2.391e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL   7.962e+00   3.401e+00  
OBS:  56261.125  i NULL   2.243e+01   3.882e+00  
OBS:  56261.156  z NULL   2.763e+01   3.132e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   4.030e+00   1.218e+00  
OBS:  56273.188  i NULL   1.380e+01   2.046e+00  
OBS:  56273.219  z NULL   2.069e+01   2.287e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL  -2.124e-01   1.275e+00  
OBS:  56281.203  i NULL   1.110e+01   1.815e+00  
OBS:  56281.227  z NULL   1.797e+01   2.317e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL  -3.719e-01   2.114e+00  
OBS:  56288.109  i NULL   8.723e+00   3.065e+00  
OBS:  56288.141  z NULL   9.208e+00   2.591e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL  -3.938e+00   2.702e+00  
OBS:  56289.258  i NULL   1.229e+01   5.091e+00  
OBS:  56292.035  z NULL   1.128e+01   2.074e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL   4.483e-01   1.736e+00  
OBS:  56292.172  i NULL   8.076e+00   2.660e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL   1.335e-01   9.001e-01  
OBS:  56303.070  i NULL   2.435e+00   1.415e+00  
OBS:  56303.094  z NULL   5.707e+00   2.212e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL   9.074e-01   1.496e+00  
OBS:  56311.074  i NULL   2.161e+00   2.389e+00  
OBS:  56311.098  z NULL   5.452e+00   2.437e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL  -1.760e+00   1.860e+00  
OBS:  56318.109  i NULL   1.817e+00   2.781e+00  
OBS:  56318.141  z NULL   9.597e+00   2.981e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL   5.693e+00   2.889e+00  
OBS:  56321.109  i NULL   3.985e+00   3.403e+00  
OBS:  56321.141  z NULL   4.400e+00   2.959e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL   1.976e+00   9.749e-01  
OBS:  56332.070  i NULL  -3.654e-01   1.582e+00  
OBS:  56332.094  z NULL   3.758e+00   2.578e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL   2.298e+00   1.647e+00  
OBS:  56340.074  i NULL   3.479e+00   2.721e+00  
OBS:  56340.098  z NULL   3.815e+00   2.981e+00  
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL   2.192e+00   2.099e+00  
OBS:  56349.004  i NULL  -1.731e+00   2.353e+00  
OBS:  56349.027  z NULL   3.451e+00   2.427e+00  
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL  -8.990e-02   1.814e+00  
OBS:  56350.070  i NULL  -3.973e-01   3.159e+00  
OBS:  56350.098  z NULL   1.393e+00   4.859e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL   7.814e-01   1.761e+00  
OBS:  56351.070  i NULL   3.126e+00   3.058e+00  
OBS:  56351.098  z NULL  -2.706e+00   4.781e+00  
END: 
