SURVEY: DES   
SNID:   9488   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19442 
HOST_GALAXY_PHOTO-Z:   0.6900  +- 0.0181  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.258  i NULL   1.354e+01   5.091e+00  
OBS:  56292.035  z NULL   8.177e+00   2.068e+00  
OBS:  56292.141  g NULL  -4.808e-01   3.055e+00  
OBS:  56292.156  r NULL   9.585e+00   1.747e+00  
OBS:  56292.172  i NULL   5.987e+00   2.657e+00  
OBS:  56303.039  g NULL   6.848e-01   1.373e+00  
OBS:  56303.051  r NULL   3.513e+00   9.054e-01  
OBS:  56303.070  i NULL   4.322e+00   1.418e+00  
OBS:  56303.094  z NULL   5.263e+00   2.212e+00  
OBS:  56311.043  g NULL   1.028e+00   2.670e+00  
OBS:  56311.055  r NULL   3.385e+00   1.499e+00  
OBS:  56311.074  i NULL   1.321e+00   2.389e+00  
OBS:  56311.098  z NULL   3.330e+00   2.436e+00  
OBS:  56317.125  g NULL   1.970e-01   4.216e+00  
OBS:  56317.141  r NULL   4.125e+00   1.862e+00  
OBS:  56318.109  i NULL   3.773e+00   2.782e+00  
OBS:  56318.141  z NULL   2.589e+00   2.976e+00  
OBS:  56321.090  g NULL  -5.032e+00   6.628e+00  
OBS:  56321.098  r NULL   3.046e+00   2.889e+00  
OBS:  56321.109  i NULL  -2.195e+00   3.403e+00  
OBS:  56321.141  z NULL   8.230e+00   2.962e+00  
OBS:  56332.039  g NULL   2.992e+00   1.460e+00  
OBS:  56332.051  r NULL   5.112e-01   9.749e-01  
OBS:  56332.070  i NULL   1.144e+00   1.583e+00  
OBS:  56332.094  z NULL   7.655e-01   2.577e+00  
OBS:  56340.043  g NULL  -2.396e+00   2.749e+00  
OBS:  56340.055  r NULL  -1.585e-01   1.647e+00  
OBS:  56340.074  i NULL   2.857e+00   2.721e+00  
OBS:  56340.098  z NULL   5.514e+00   2.983e+00  
OBS:  56348.055  g NULL   2.119e+00   3.249e+00  
OBS:  56348.070  r NULL   8.623e-01   2.099e+00  
OBS:  56349.004  i NULL   4.102e+00   2.354e+00  
OBS:  56349.027  z NULL   3.745e+00   2.428e+00  
OBS:  56350.043  g NULL   1.835e+00   3.835e+00  
OBS:  56350.055  r NULL   7.856e-01   1.814e+00  
OBS:  56350.070  i NULL   1.581e+00   3.160e+00  
OBS:  56350.098  z NULL   6.557e+00   4.861e+00  
OBS:  56351.043  g NULL  -2.438e-01   3.350e+00  
OBS:  56351.055  r NULL  -8.690e-01   1.761e+00  
OBS:  56351.070  i NULL   4.229e+00   3.059e+00  
OBS:  56351.098  z NULL   5.485e+00   4.782e+00  
END: 
