SURVEY: DES   
SNID:   119154   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12186 
HOST_GALAXY_PHOTO-Z:   1.0387  +- 0.0314  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.027  r NULL  -4.271e-01   3.619e+00  
OBS:  56222.035  i NULL  -1.293e+00   4.923e+00  
OBS:  56228.012  z NULL   1.243e+01   5.551e+00  
OBS:  56229.012  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.016  r NULL   1.451e+00   4.317e+00  
OBS:  56229.023  i NULL   4.328e+00   7.809e+00  
OBS:  56230.012  z NULL   6.273e+00   4.916e+00  
OBS:  56231.012  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.020  r NULL   5.906e+00   2.786e+00  
OBS:  56231.027  i NULL   5.340e+00   4.074e+00  
OBS:  56235.020  z NULL   6.411e+00   5.691e+00  
OBS:  56236.027  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.035  r NULL  -6.306e+00   5.380e+00  
OBS:  56236.039  i NULL  -9.251e+00   7.621e+00  
OBS:  56237.023  z NULL   1.815e+01   5.135e+00  
OBS:  56238.023  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.031  r NULL   5.588e+00   2.787e+00  
OBS:  56238.039  i NULL   1.277e+01   4.816e+00  
OBS:  56243.070  z NULL   1.280e+01   5.350e+00  
OBS:  56244.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.055  r NULL   1.238e+00   2.823e+00  
OBS:  56244.070  i NULL  -2.249e+00   4.408e+00  
OBS:  56245.027  z NULL   4.941e+00   3.541e+00  
OBS:  56246.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.098  r NULL   1.643e+00   2.464e+00  
OBS:  56246.109  i NULL   3.310e+00   5.435e+00  
OBS:  56247.250  z NULL   2.753e+00   6.292e+00  
OBS:  56254.199  g NULL  -9.000e+00  -9.000e+00  
OBS:  56254.211  r NULL   5.655e+00   3.376e+00  
OBS:  56254.227  i NULL   4.920e+00   6.212e+00  
OBS:  56258.191  z NULL   6.412e+00   5.863e+00  
OBS:  56261.066  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.082  r NULL   2.623e+00   4.055e+00  
OBS:  56261.090  i NULL  -3.383e+00   8.211e+00  
OBS:  56266.156  z NULL  -7.758e-01   5.282e+00  
OBS:  56276.152  g NULL  -9.000e+00  -9.000e+00  
OBS:  56276.172  r NULL   3.306e-02   2.884e+00  
OBS:  56277.164  i NULL  -4.245e-01   3.541e+00  
OBS:  56278.164  z NULL  -6.227e+00   4.286e+00  
OBS:  56288.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.043  r NULL   8.059e+00   5.402e+00  
OBS:  56288.051  i NULL   5.625e+00   5.981e+00  
OBS:  56288.066  z NULL  -6.961e-01   6.735e+00  
OBS:  56292.109  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.125  r NULL   3.502e+00   3.868e+00  
OBS:  56296.039  i NULL   2.854e+00   3.474e+00  
OBS:  56296.051  z NULL  -3.180e+00   4.461e+00  
OBS:  56305.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.051  r NULL   3.758e+00   2.174e+00  
OBS:  56305.055  i NULL   4.937e+00   3.047e+00  
OBS:  56305.070  z NULL   1.207e+00   3.663e+00  
OBS:  56317.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.043  r NULL   4.933e+00   6.185e+00  
OBS:  56317.051  i NULL   9.210e+00   6.914e+00  
OBS:  56318.035  z NULL  -1.777e-01   1.345e+01  
END: 
