SURVEY: DES   
SNID:   172809   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10485 
HOST_GALAXY_PHOTO-Z:   0.6187  +- 0.0377  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.043  r NULL  -1.570e-01   3.864e+00  
OBS:  56230.191  i NULL   9.546e+00   6.321e+00  
OBS:  56230.215  z NULL   1.384e+01   2.934e+00  
OBS:  56231.035  g NULL   7.488e+00   7.696e+00  
OBS:  56231.156  r NULL   2.669e+00   2.654e+00  
OBS:  56231.172  i NULL   9.658e+00   4.795e+00  
OBS:  56231.191  z NULL   1.487e+01   3.031e+00  
OBS:  56235.145  g NULL   1.770e+00   3.787e+00  
OBS:  56235.160  r NULL  -1.431e-01   1.757e+00  
OBS:  56235.172  i NULL  -5.851e+00   3.203e+00  
OBS:  56235.195  z NULL   6.721e+00   2.940e+00  
OBS:  56236.160  g NULL  -2.883e-01   2.000e+00  
OBS:  56236.172  r NULL  -9.885e-01   1.875e+00  
OBS:  56236.188  i NULL  -1.587e+00   2.784e+00  
OBS:  56236.207  z NULL   9.197e+00   3.195e+00  
OBS:  56237.176  g NULL  -1.889e+00   3.438e+00  
OBS:  56237.188  r NULL   6.963e-01   2.252e+00  
OBS:  56237.207  i NULL   5.531e+00   2.864e+00  
OBS:  56237.238  z NULL   8.635e+00   3.871e+00  
OBS:  56238.188  g NULL  -2.907e+00   2.971e+00  
OBS:  56238.199  r NULL  -1.862e+00   2.023e+00  
OBS:  56238.219  i NULL   1.263e+01   3.244e+00  
OBS:  56238.250  z NULL   1.446e+01   4.869e+00  
OBS:  56243.203  g NULL   7.130e-03   1.689e+00  
OBS:  56243.211  r NULL   6.199e-01   1.224e+00  
OBS:  56243.223  i NULL   2.620e+00   1.850e+00  
OBS:  56243.250  z NULL   8.072e+00   2.421e+00  
OBS:  56244.180  g NULL   1.849e+00   1.782e+00  
OBS:  56244.188  r NULL   2.339e-01   1.373e+00  
OBS:  56244.203  i NULL   5.026e+00   1.990e+00  
OBS:  56244.223  z NULL   7.630e+00   2.236e+00  
OBS:  56245.191  g NULL  -5.417e+00   4.786e+00  
OBS:  56245.199  r NULL   5.447e-01   1.175e+00  
OBS:  56245.219  i NULL   2.465e+00   2.078e+00  
OBS:  56245.246  z NULL  -2.789e+00   5.918e+00  
OBS:  56246.234  g NULL   1.631e+00   2.000e+00  
OBS:  56246.246  r NULL   2.110e+00   3.168e+00  
OBS:  56246.262  i NULL   9.227e+00   5.643e+00  
OBS:  56246.285  z NULL  -9.870e+00   1.277e+01  
OBS:  56248.207  g NULL  -9.013e-01   1.751e+00  
OBS:  56248.215  r NULL   8.229e-01   1.325e+00  
OBS:  56248.230  i NULL   3.042e+00   2.208e+00  
OBS:  56248.250  z NULL   3.326e+00   3.031e+00  
OBS:  56258.242  g NULL  -3.473e+00   8.081e+00  
OBS:  56258.258  r NULL  -8.832e+00   4.421e+00  
OBS:  56259.160  i NULL  -2.010e+00   4.540e+00  
OBS:  56259.180  z NULL   5.279e+00   3.061e+00  
OBS:  56261.215  g NULL   4.655e-01   3.958e+00  
OBS:  56261.230  r NULL   2.946e+00   1.854e+00  
OBS:  56267.156  i NULL  -2.206e+00   2.211e+00  
OBS:  56267.180  z NULL   5.500e-02   3.049e+00  
OBS:  56274.160  g NULL  -2.011e+00   2.033e+00  
OBS:  56274.176  r NULL   9.566e-01   1.444e+00  
OBS:  56275.223  i NULL  -4.573e+00   3.009e+00  
OBS:  56276.191  z NULL  -6.706e+00   3.404e+00  
OBS:  56282.160  g NULL  -3.165e+00   3.404e+00  
OBS:  56282.184  r NULL   3.632e+00   2.179e+00  
OBS:  56287.160  i NULL   4.462e+00   4.986e+00  
OBS:  56287.191  z NULL   1.624e+00   3.894e+00  
OBS:  56289.035  g NULL   2.418e+01   1.190e+01  
OBS:  56289.043  r NULL  -3.238e+00   4.183e+00  
OBS:  56289.152  i NULL   2.646e+00   4.327e+00  
OBS:  56289.176  z NULL   4.979e+00   4.465e+00  
OBS:  56297.039  g NULL  -1.341e+00   1.580e+00  
OBS:  56297.047  r NULL   6.045e-01   1.219e+00  
OBS:  56297.062  i NULL  -2.315e+00   1.863e+00  
OBS:  56297.090  z NULL  -1.188e+00   2.119e+00  
OBS:  56305.094  g NULL   5.789e-01   1.644e+00  
OBS:  56305.102  r NULL   9.454e-01   1.301e+00  
OBS:  56305.113  i NULL   2.982e-02   2.190e+00  
OBS:  56306.043  z NULL  -1.128e+00   2.711e+00  
END: 
