SURVEY: DES   
SNID:   32677   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12978 
HOST_GALAXY_PHOTO-Z:   0.3858  +- 0.0631  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 98 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.191  r NULL   2.735e+02   5.218e+00  
OBS:  56218.211  i NULL   3.252e+02   6.268e+00  
OBS:  56219.156  z NULL   3.485e+02   6.778e+00  
OBS:  56221.273  g NULL   1.808e+02   5.352e+00  
OBS:  56221.281  r NULL   2.738e+02   7.643e+00  
OBS:  56221.297  i NULL   3.058e+02   7.299e+00  
OBS:  56221.324  z NULL   3.513e+02   1.584e+01  
OBS:  56222.074  g NULL   1.800e+02   6.899e+00  
OBS:  56222.090  r NULL   2.716e+02   5.734e+00  
OBS:  56222.113  i NULL   3.277e+02   6.978e+00  
OBS:  56222.133  z NULL   3.301e+02   7.973e+00  
OBS:  56228.059  g NULL   1.646e+02   8.359e+00  
OBS:  56228.066  r NULL   2.456e+02   5.195e+00  
OBS:  56228.086  i NULL   2.976e+02   7.573e+00  
OBS:  56228.109  z NULL   3.147e+02   7.182e+00  
OBS:  56229.047  g NULL   1.618e+02   2.419e+01  
OBS:  56229.059  r NULL   2.370e+02   5.894e+00  
OBS:  56229.074  i NULL   3.038e+02   7.866e+00  
OBS:  56229.102  z NULL   3.104e+02   7.556e+00  
OBS:  56230.059  g NULL   1.510e+02   7.220e+00  
OBS:  56230.102  r NULL   2.484e+02   5.499e+00  
OBS:  56230.113  i NULL   2.975e+02   7.605e+00  
OBS:  56230.145  z NULL   3.222e+02   6.573e+00  
OBS:  56231.043  g NULL   1.599e+02   6.815e+00  
OBS:  56231.059  r NULL   2.377e+02   5.142e+00  
OBS:  56231.070  i NULL   2.792e+02   6.734e+00  
OBS:  56231.102  z NULL   3.176e+02   6.769e+00  
OBS:  56235.039  g NULL   1.478e+02   5.995e+00  
OBS:  56235.047  r NULL   2.367e+02   5.814e+00  
OBS:  56235.062  i NULL   2.866e+02   6.819e+00  
OBS:  56235.090  z NULL   3.053e+02   1.001e+01  
OBS:  56236.047  g NULL   1.542e+02   5.811e+00  
OBS:  56236.062  r NULL   2.299e+02   5.084e+00  
OBS:  56236.074  i NULL   2.696e+02   7.275e+00  
OBS:  56236.105  z NULL   2.941e+02   7.641e+00  
OBS:  56237.039  g NULL   1.494e+02   4.327e+00  
OBS:  56237.051  r NULL   2.258e+02   4.786e+00  
OBS:  56237.094  i NULL   2.706e+02   5.650e+00  
OBS:  56237.125  z NULL   2.986e+02   6.684e+00  
OBS:  56238.074  g NULL   1.556e+02   3.964e+00  
OBS:  56238.094  r NULL   2.291e+02   4.588e+00  
OBS:  56238.109  i NULL   2.736e+02   5.803e+00  
OBS:  56238.129  z NULL   2.836e+02   6.135e+00  
OBS:  56243.098  g NULL   1.402e+02   3.528e+00  
OBS:  56243.109  r NULL   2.104e+02   4.289e+00  
OBS:  56243.125  i NULL   2.549e+02   5.423e+00  
OBS:  56243.152  z NULL   2.716e+02   5.672e+00  
OBS:  56244.082  g NULL   1.373e+02   3.501e+00  
OBS:  56244.098  r NULL   2.258e+02   4.545e+00  
OBS:  56244.109  i NULL   2.502e+02   5.359e+00  
OBS:  56244.133  z NULL   2.627e+02   5.738e+00  
OBS:  56245.070  g NULL   1.378e+02   3.228e+00  
OBS:  56245.082  r NULL   2.101e+02   4.176e+00  
OBS:  56245.109  i NULL   2.454e+02   5.625e+00  
OBS:  56245.137  z NULL   2.761e+02   5.884e+00  
OBS:  56246.117  g NULL   1.439e+02   7.295e+00  
OBS:  56246.125  r NULL   2.037e+02   4.794e+00  
OBS:  56246.152  i NULL   2.521e+02   5.121e+00  
OBS:  56246.180  z NULL   2.705e+02   5.403e+00  
OBS:  56247.281  g NULL   1.389e+02   3.129e+00  
OBS:  56247.297  r NULL   2.047e+02   4.015e+00  
OBS:  56247.316  i NULL   2.436e+02   4.977e+00  
OBS:  56247.340  z NULL   2.694e+02   5.608e+00  
OBS:  56248.324  g NULL   1.386e+02   3.232e+00  
OBS:  56248.340  r NULL   2.044e+02   4.070e+00  
END: 
