SURVEY: DES   
SNID:   159696   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13317 
HOST_GALAXY_PHOTO-Z:   0.6951  +- 0.0371  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL  -6.920e-01   2.172e+00  
OBS:  56243.109  r NULL   3.533e+00   1.655e+00  
OBS:  56243.125  i NULL   7.340e-01   2.564e+00  
OBS:  56243.152  z NULL   1.606e+00   2.550e+00  
OBS:  56244.082  g NULL   4.835e+00   2.198e+00  
OBS:  56244.098  r NULL  -6.110e-02   1.635e+00  
OBS:  56244.109  i NULL   1.747e+00   2.588e+00  
OBS:  56244.133  z NULL  -4.367e+00   2.983e+00  
OBS:  56245.070  g NULL   6.235e+00   1.731e+00  
OBS:  56245.082  r NULL   4.324e+00   1.356e+00  
OBS:  56245.109  i NULL   1.360e+00   3.211e+00  
OBS:  56245.137  z NULL   1.566e+00   2.836e+00  
OBS:  56246.117  g NULL   6.396e+00   6.572e+00  
OBS:  56246.125  r NULL   2.925e+00   2.812e+00  
OBS:  56246.152  i NULL   1.390e+00   1.959e+00  
OBS:  56246.180  z NULL  -4.214e-01   1.933e+00  
OBS:  56247.281  g NULL   8.112e+00   1.512e+00  
OBS:  56247.297  r NULL   6.581e+00   1.142e+00  
OBS:  56247.316  i NULL  -5.591e-01   1.975e+00  
OBS:  56247.340  z NULL   1.750e+00   2.490e+00  
OBS:  56248.324  g NULL   7.270e+00   1.722e+00  
OBS:  56248.340  r NULL   4.095e+00   1.341e+00  
OBS:  56258.035  i NULL   1.262e+01   9.888e+00  
OBS:  56258.066  z NULL   5.002e+00   3.969e+00  
OBS:  56258.215  g NULL   4.627e+00   4.952e+00  
OBS:  56258.227  r NULL   1.024e+01   2.392e+00  
OBS:  56261.098  g NULL   1.511e+01   8.836e+00  
OBS:  56261.102  r NULL   5.588e+00   3.400e+00  
OBS:  56261.125  i NULL   8.630e+00   3.859e+00  
OBS:  56261.156  z NULL   1.481e+01   3.099e+00  
OBS:  56273.160  g NULL   2.782e+00   1.759e+00  
OBS:  56273.176  r NULL   7.682e+00   1.226e+00  
OBS:  56273.188  i NULL   5.506e+00   2.028e+00  
OBS:  56273.219  z NULL   7.776e+00   2.256e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56281.160  g NULL   5.483e+00   2.080e+00  
OBS:  56281.184  r NULL   4.138e+00   1.280e+00  
OBS:  56281.203  i NULL   6.061e+00   1.804e+00  
OBS:  56281.227  z NULL   5.844e+00   2.294e+00  
OBS:  56288.086  g NULL  -2.546e+00   4.850e+00  
OBS:  56288.094  r NULL   4.397e+00   2.117e+00  
OBS:  56288.109  i NULL   1.251e+01   3.069e+00  
OBS:  56288.141  z NULL   6.204e+00   2.587e+00  
OBS:  56289.227  g NULL   1.088e+01   6.495e+00  
OBS:  56289.242  r NULL   7.077e+00   2.706e+00  
OBS:  56289.258  i NULL   4.130e+00   5.086e+00  
OBS:  56292.035  z NULL   1.746e+00   2.063e+00  
OBS:  56292.141  g NULL   8.003e+00   3.059e+00  
OBS:  56292.156  r NULL   8.236e+00   1.745e+00  
OBS:  56292.172  i NULL   2.643e+00   2.655e+00  
OBS:  56303.039  g NULL   2.650e+00   1.374e+00  
OBS:  56303.051  r NULL   2.651e+00   9.044e-01  
OBS:  56303.070  i NULL   2.487e+00   1.416e+00  
OBS:  56303.094  z NULL   7.138e+00   2.213e+00  
OBS:  56311.043  g NULL  -2.214e+00   2.671e+00  
OBS:  56311.055  r NULL   3.595e+00   1.499e+00  
OBS:  56311.074  i NULL   7.963e-02   2.389e+00  
OBS:  56311.098  z NULL   1.597e+00   2.435e+00  
OBS:  56317.125  g NULL   7.481e-01   4.217e+00  
OBS:  56317.141  r NULL   3.416e+00   1.862e+00  
OBS:  56318.109  i NULL   4.346e+00   2.782e+00  
OBS:  56318.141  z NULL   2.897e+00   2.976e+00  
OBS:  56321.090  g NULL   8.770e+00   6.630e+00  
OBS:  56321.098  r NULL   1.791e+00   2.889e+00  
OBS:  56321.109  i NULL   6.348e+00   3.404e+00  
OBS:  56321.141  z NULL   3.253e+00   2.958e+00  
OBS:  56332.039  g NULL  -5.574e-01   1.459e+00  
OBS:  56332.051  r NULL   2.066e+00   9.760e-01  
OBS:  56332.070  i NULL   5.323e-01   1.582e+00  
OBS:  56332.094  z NULL   3.992e+00   2.578e+00  
OBS:  56340.043  g NULL   1.452e+00   2.749e+00  
OBS:  56340.055  r NULL   2.743e+00   1.648e+00  
OBS:  56340.074  i NULL   3.361e+00   2.721e+00  
OBS:  56340.098  z NULL   1.012e+00   2.981e+00  
OBS:  56348.055  g NULL  -3.278e+00   3.250e+00  
OBS:  56348.070  r NULL  -2.511e+00   2.100e+00  
OBS:  56349.004  i NULL   5.846e+00   2.355e+00  
OBS:  56349.027  z NULL   6.786e+00   2.430e+00  
OBS:  56350.043  g NULL   2.357e+00   3.836e+00  
OBS:  56350.055  r NULL   3.049e+00   1.815e+00  
OBS:  56350.070  i NULL   5.461e+00   3.161e+00  
OBS:  56350.098  z NULL  -3.943e+00   4.860e+00  
OBS:  56351.043  g NULL  -4.221e+00   3.351e+00  
OBS:  56351.055  r NULL   8.459e-01   1.761e+00  
OBS:  56351.070  i NULL   2.112e+00   3.058e+00  
OBS:  56351.098  z NULL  -3.724e+00   4.781e+00  
END: 
