SURVEY: DES   
SNID:   118686   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13520 
HOST_GALAXY_PHOTO-Z:   0.2668  +- 0.0467  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 64 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.289  g NULL  -3.258e+01   2.675e+01  
OBS:  56237.297  r NULL  -1.212e+01   4.068e+01  
OBS:  56237.301  i NULL   2.689e+01   4.383e+01  
OBS:  56237.316  z NULL  -2.785e+01   2.567e+01  
OBS:  56238.301  g NULL   1.347e+01   4.134e+01  
OBS:  56238.316  r NULL   2.208e+01   1.369e+01  
OBS:  56238.328  i NULL  -6.542e+00   7.933e+00  
OBS:  56243.027  z NULL  -8.319e-01   7.821e+00  
OBS:  56243.309  g NULL   2.166e+00   4.496e+00  
OBS:  56244.027  r NULL   9.442e+00   4.108e+00  
OBS:  56244.031  i NULL   2.003e+00   6.615e+00  
OBS:  56244.273  g NULL  -1.362e+00   4.060e+00  
OBS:  56244.277  z NULL  -2.475e+00   6.054e+00  
OBS:  56245.293  g NULL  -6.007e+00   1.378e+01  
OBS:  56245.309  r NULL   2.652e+00   1.010e+01  
OBS:  56246.027  i NULL  -3.195e+00   3.695e+00  
OBS:  56246.035  z NULL  -5.333e+00   4.293e+00  
OBS:  56247.207  g NULL  -2.142e+00   2.994e+00  
OBS:  56247.215  r NULL   2.364e-01   2.281e+00  
OBS:  56254.160  i NULL   2.145e+01   4.943e+00  
OBS:  56254.172  z NULL   1.614e+01   4.032e+00  
OBS:  56258.125  g NULL   3.246e+01   1.066e+01  
OBS:  56258.141  r NULL   3.331e+01   5.108e+00  
OBS:  56261.035  i NULL   4.086e+01   6.147e+00  
OBS:  56261.043  z NULL   3.225e+01   4.661e+00  
OBS:  56261.242  g NULL   2.424e+01   7.774e+00  
OBS:  56261.258  r NULL   3.105e+01   3.980e+00  
OBS:  56274.188  g NULL   4.839e+00   3.602e+00  
OBS:  56274.195  r NULL   1.384e+01   2.758e+00  
OBS:  56274.203  i NULL   1.931e+01   4.290e+00  
OBS:  56274.219  z NULL   3.045e+01   5.048e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56282.203  g NULL   4.032e+00   6.356e+00  
OBS:  56283.156  r NULL   1.449e+01   3.150e+00  
OBS:  56283.168  i NULL   1.481e+01   5.054e+00  
OBS:  56283.184  z NULL   2.537e+01   4.136e+00  
OBS:  56288.191  g NULL   1.764e+00   1.255e+01  
OBS:  56289.066  r NULL   5.537e+00   5.050e+00  
OBS:  56289.078  i NULL   1.122e+01   8.739e+00  
OBS:  56289.086  z NULL   1.566e+01   5.632e+00  
OBS:  56292.090  g NULL   1.627e+01   1.142e+01  
OBS:  56298.039  r NULL   5.755e+00   2.419e+00  
OBS:  56298.047  i NULL   1.592e+01   3.569e+00  
OBS:  56298.055  z NULL   9.486e+00   3.966e+00  
OBS:  56304.043  g NULL  -3.233e-01   2.549e+00  
OBS:  56306.102  r NULL   5.660e+00   3.212e+00  
OBS:  56306.113  i NULL   1.212e+00   4.307e+00  
OBS:  56306.121  z NULL   9.459e-01   5.391e+00  
OBS:  56312.047  g NULL   1.279e+01   9.606e+00  
OBS:  56318.066  r NULL  -3.217e+00   4.571e+00  
OBS:  56318.078  i NULL   4.851e+00   7.972e+00  
OBS:  56318.086  z NULL  -1.131e+00   6.368e+00  
OBS:  56320.035  g NULL  -1.198e+01   1.145e+01  
OBS:  56327.039  r NULL   1.326e+00   2.797e+00  
OBS:  56327.047  i NULL   3.449e+00   4.173e+00  
OBS:  56327.055  z NULL   6.760e+00   4.752e+00  
OBS:  56328.039  g NULL  -1.860e+00   3.701e+00  
OBS:  56336.043  r NULL   9.869e-01   3.080e+00  
OBS:  56336.055  i NULL  -1.637e-01   5.007e+00  
OBS:  56337.043  z NULL   7.345e+00   4.041e+00  
OBS:  56338.043  g NULL  -2.405e+00   3.553e+00  
OBS:  56347.996  r NULL   1.650e+00   2.479e+00  
OBS:  56348.004  i NULL   6.859e+00   4.867e+00  
OBS:  56348.008  z NULL  -1.607e+00   6.561e+00  
OBS:  56348.996  g NULL  -9.338e-01   5.504e+00  
END: 
