SURVEY: DES   
SNID:   40648   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17411 
HOST_GALAXY_PHOTO-Z:   0.7010  +- 0.0386  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -1.356e+00   4.788e+00  
OBS:  56177.188  r NULL   1.094e+01   5.341e+00  
OBS:  56177.203  i NULL   1.718e+01   5.448e+00  
OBS:  56177.234  z NULL   2.637e+01   4.718e+00  
OBS:  56179.172  g NULL  -4.915e-01   2.240e+00  
OBS:  56179.312  r NULL   1.155e+01   3.042e+00  
OBS:  56179.328  i NULL   2.134e+01   4.222e+00  
OBS:  56179.359  z NULL   2.925e+01   3.561e+00  
OBS:  56187.156  g NULL   2.436e+00   1.704e+00  
OBS:  56187.172  r NULL   7.435e+00   1.264e+00  
OBS:  56187.188  i NULL   1.642e+01   1.927e+00  
OBS:  56187.211  z NULL   1.688e+01   2.201e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL  -2.011e+01   9.768e+00  
OBS:  56189.160  r NULL   7.774e+00   3.882e+00  
OBS:  56189.176  i NULL   1.434e+01   8.078e+00  
OBS:  56189.203  z NULL   1.179e+01   4.698e+00  
OBS:  56194.121  g NULL  -1.155e+00   3.771e+00  
OBS:  56194.129  r NULL  -9.341e-01   2.351e+00  
OBS:  56200.156  i NULL   6.689e+00   8.067e+00  
OBS:  56200.180  z NULL   5.674e+00   5.637e+00  
OBS:  56207.156  g NULL  -3.136e-01   2.280e+00  
OBS:  56207.172  r NULL   3.798e+00   1.605e+00  
OBS:  56209.191  i NULL   4.788e+00   2.142e+00  
OBS:  56209.215  z NULL   1.032e+01   2.210e+00  
OBS:  56215.164  g NULL   1.840e-01   1.596e+00  
OBS:  56215.180  r NULL  -7.793e-01   1.097e+00  
OBS:  56217.152  i NULL   3.565e+00   1.399e+00  
OBS:  56217.191  z NULL   8.412e+00   1.824e+00  
OBS:  56221.062  g NULL   3.876e+00   4.489e+00  
OBS:  56221.074  r NULL  -1.815e+00   3.581e+00  
OBS:  56221.195  i NULL   1.151e+01   1.346e+01  
OBS:  56221.227  z NULL   9.898e+00   4.018e+00  
OBS:  56222.047  g NULL  -1.171e+00   6.419e+00  
OBS:  56222.062  r NULL  -1.529e+00   3.126e+00  
OBS:  56222.191  i NULL   1.717e+00   9.791e+00  
OBS:  56222.211  z NULL   5.861e+00   4.836e+00  
OBS:  56228.031  g NULL  -5.051e+00   2.612e+01  
OBS:  56228.047  r NULL   2.845e+01   1.165e+01  
OBS:  56228.156  i NULL   4.709e+00   5.179e+00  
OBS:  56228.188  z NULL   8.321e+00   2.847e+00  
OBS:  56229.031  g NULL   4.371e+01   3.076e+01  
OBS:  56229.156  r NULL   3.416e+00   3.596e+00  
OBS:  56229.172  i NULL  -3.182e+00   7.053e+00  
OBS:  56229.199  z NULL   5.260e+00   2.927e+00  
OBS:  56230.035  g NULL  -9.095e+00   9.316e+00  
OBS:  56230.043  r NULL  -1.664e+00   3.864e+00  
OBS:  56230.191  i NULL  -4.568e+00   6.318e+00  
OBS:  56230.215  z NULL   6.200e+00   2.924e+00  
OBS:  56231.035  g NULL   9.235e+00   7.696e+00  
OBS:  56231.156  r NULL   1.987e+00   2.654e+00  
OBS:  56231.172  i NULL   4.856e+00   4.792e+00  
OBS:  56231.191  z NULL   7.561e+00   3.021e+00  
OBS:  56235.145  g NULL  -7.597e-01   3.787e+00  
OBS:  56235.160  r NULL   2.909e+00   1.758e+00  
OBS:  56235.172  i NULL   1.052e+00   3.200e+00  
OBS:  56235.195  z NULL   2.791e+00   2.937e+00  
OBS:  56236.160  g NULL   6.694e-01   2.000e+00  
OBS:  56236.172  r NULL   1.021e+00   1.875e+00  
OBS:  56236.188  i NULL   1.655e+00   2.784e+00  
OBS:  56236.207  z NULL   6.207e+00   3.192e+00  
OBS:  56237.176  g NULL  -4.553e+00   3.440e+00  
OBS:  56237.188  r NULL  -2.752e+00   2.253e+00  
OBS:  56237.207  i NULL   3.601e+00   2.862e+00  
OBS:  56237.238  z NULL   4.383e+00   3.868e+00  
OBS:  56238.188  g NULL   2.394e+00   2.971e+00  
OBS:  56238.199  r NULL  -3.509e+00   2.024e+00  
OBS:  56238.219  i NULL  -2.292e+00   3.235e+00  
OBS:  56238.250  z NULL   2.149e+00   4.862e+00  
