SURVEY: DES   
SNID:   43235   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19509 
HOST_GALAXY_PHOTO-Z:   0.6170  +- 0.0440  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL  -4.118e-01   4.489e+00  
OBS:  56221.074  r NULL  -1.762e+00   3.581e+00  
OBS:  56221.195  i NULL   5.056e+00   1.346e+01  
OBS:  56221.227  z NULL  -3.431e+00   4.014e+00  
OBS:  56222.047  g NULL   7.563e-01   6.420e+00  
OBS:  56222.062  r NULL   2.145e-01   3.126e+00  
OBS:  56222.191  i NULL   7.294e+00   9.792e+00  
OBS:  56222.211  z NULL  -9.339e+00   4.838e+00  
OBS:  56228.031  g NULL   3.171e+01   2.613e+01  
OBS:  56228.047  r NULL   1.060e+01   1.164e+01  
OBS:  56228.156  i NULL   6.869e+00   5.181e+00  
OBS:  56228.188  z NULL   1.165e+01   2.851e+00  
OBS:  56229.031  g NULL  -9.645e+00   3.075e+01  
OBS:  56229.156  r NULL   9.510e-01   3.597e+00  
OBS:  56229.172  i NULL   4.250e+00   7.054e+00  
OBS:  56229.199  z NULL   7.130e+00   2.929e+00  
OBS:  56230.035  g NULL   2.288e+01   9.326e+00  
OBS:  56230.043  r NULL   6.453e+00   3.867e+00  
OBS:  56230.191  i NULL   1.532e+01   6.325e+00  
OBS:  56230.215  z NULL   8.190e+00   2.926e+00  
OBS:  56231.035  g NULL   7.094e+00   7.697e+00  
OBS:  56231.156  r NULL   6.309e+00   2.659e+00  
OBS:  56231.172  i NULL  -4.551e-01   4.792e+00  
OBS:  56231.191  z NULL   2.359e+00   3.018e+00  
OBS:  56235.145  g NULL   8.024e+00   3.796e+00  
OBS:  56235.160  r NULL   1.624e+01   1.788e+00  
OBS:  56235.172  i NULL   1.757e+01   3.220e+00  
OBS:  56235.195  z NULL   1.343e+01   2.948e+00  
OBS:  56236.160  g NULL   7.182e+00   2.018e+00  
OBS:  56236.172  r NULL   1.313e+01   1.897e+00  
OBS:  56236.188  i NULL   1.715e+01   2.805e+00  
OBS:  56236.207  z NULL   7.927e+00   3.195e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL   5.444e+00   3.454e+00  
OBS:  56237.188  r NULL   1.437e+01   2.277e+00  
OBS:  56237.207  i NULL   1.713e+01   2.883e+00  
OBS:  56237.238  z NULL   1.897e+01   3.885e+00  
OBS:  56238.188  g NULL   1.090e+01   2.993e+00  
OBS:  56238.199  r NULL   1.454e+01   2.049e+00  
OBS:  56238.219  i NULL   1.434e+01   3.249e+00  
OBS:  56238.250  z NULL   1.005e+01   4.866e+00  
OBS:  56243.203  g NULL   1.619e+01   1.737e+00  
OBS:  56243.211  r NULL   2.036e+01   1.295e+00  
OBS:  56243.223  i NULL   1.517e+01   1.877e+00  
OBS:  56243.250  z NULL   1.457e+01   2.433e+00  
OBS:  56244.180  g NULL   1.388e+01   1.824e+00  
OBS:  56244.188  r NULL   2.023e+01   1.437e+00  
OBS:  56244.203  i NULL   1.735e+01   2.019e+00  
OBS:  56244.223  z NULL   1.344e+01   2.247e+00  
OBS:  56245.191  g NULL   1.077e+01   4.812e+00  
OBS:  56245.199  r NULL   2.143e+01   1.254e+00  
OBS:  56245.219  i NULL   1.908e+01   2.113e+00  
OBS:  56245.246  z NULL   2.118e+01   5.933e+00  
OBS:  56246.234  g NULL   8.388e+00   2.027e+00  
OBS:  56246.246  r NULL   1.856e+01   3.200e+00  
OBS:  56246.262  i NULL   2.550e+01   5.667e+00  
OBS:  56246.285  z NULL   2.237e+01   1.278e+01  
OBS:  56248.207  g NULL   1.677e+01   1.800e+00  
OBS:  56248.215  r NULL   2.065e+01   1.392e+00  
OBS:  56248.230  i NULL   2.024e+01   2.244e+00  
OBS:  56248.250  z NULL   1.339e+01   3.042e+00  
OBS:  56258.242  g NULL   1.330e+00   8.084e+00  
OBS:  56258.258  r NULL   1.740e+01   4.434e+00  
OBS:  56259.160  i NULL   1.315e+01   4.549e+00  
OBS:  56259.180  z NULL   1.718e+01   3.077e+00  
OBS:  56261.215  g NULL   8.944e+00   3.968e+00  
OBS:  56261.230  r NULL   1.745e+01   1.889e+00  
OBS:  56267.156  i NULL   1.431e+01   2.232e+00  
OBS:  56267.180  z NULL   2.002e+01   3.073e+00  
OBS:  56274.160  g NULL   9.268e+00   2.051e+00  
OBS:  56274.176  r NULL   1.524e+01   1.480e+00  
OBS:  56275.223  i NULL   1.198e+01   3.020e+00  
OBS:  56276.191  z NULL   1.194e+01   3.410e+00  
OBS:  56282.160  g NULL   6.032e+00   3.410e+00  
OBS:  56282.184  r NULL   1.056e+01   2.193e+00  
OBS:  56287.160  i NULL   1.907e+01   5.000e+00  
OBS:  56287.191  z NULL   2.245e+01   3.917e+00  
OBS:  56289.035  g NULL   5.462e-01   1.189e+01  
OBS:  56289.043  r NULL   1.552e+01   4.195e+00  
OBS:  56289.152  i NULL   1.836e+01   4.343e+00  
OBS:  56289.176  z NULL   1.567e+01   4.474e+00  
OBS:  56297.039  g NULL  -6.717e-01   1.586e+00  
OBS:  56297.047  r NULL   1.301e+01   1.250e+00  
OBS:  56297.062  i NULL   1.240e+01   1.882e+00  
OBS:  56297.090  z NULL   1.371e+01   2.136e+00  
OBS:  56305.094  g NULL   6.639e-01   1.648e+00  
OBS:  56305.102  r NULL   7.992e+00   1.315e+00  
OBS:  56305.113  i NULL   1.576e+01   2.214e+00  
OBS:  56306.043  z NULL   1.415e+01   2.725e+00  
OBS:  56313.047  g NULL  -3.079e+00   5.961e+00  
OBS:  56313.055  r NULL   8.108e+00   2.531e+00  
OBS:  56313.090  i NULL   1.123e+01   3.088e+00  
OBS:  56317.066  z NULL   6.410e+00   4.251e+00  
OBS:  56321.035  g NULL   4.302e-02   2.915e+00  
OBS:  56321.043  r NULL   7.919e+00   1.377e+00  
OBS:  56321.066  i NULL   4.637e+00   3.220e+00  
OBS:  56326.039  z NULL   8.221e+00   2.612e+00  
OBS:  56333.043  g NULL  -3.546e-01   1.817e+00  
OBS:  56333.051  r NULL   4.637e+00   1.389e+00  
OBS:  56334.043  i NULL   7.185e+00   2.183e+00  
OBS:  56335.043  z NULL   9.586e+00   3.386e+00  
OBS:  56344.992  g NULL   1.784e+00   4.327e+00  
OBS:  56345.000  r NULL   4.353e+00   1.865e+00  
OBS:  56345.016  i NULL   5.407e+00   3.454e+00  
OBS:  56345.992  z NULL   9.773e+00   3.704e+00  
OBS:  56349.996  g NULL  -4.015e+00   3.964e+00  
OBS:  56350.004  r NULL   1.028e+01   2.068e+00  
OBS:  56350.996  i NULL   5.459e+00   3.024e+00  
END: 
