SURVEY: DES   
SNID:   192401   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18154 
HOST_GALAXY_PHOTO-Z:   0.5774  +- 0.0396  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.258  g NULL   1.564e+00   2.638e+00  
OBS:  56194.270  r NULL   5.834e+00   1.493e+00  
OBS:  56194.285  i NULL   6.343e+00   2.294e+00  
OBS:  56194.305  z NULL   2.561e+00   2.385e+00  
OBS:  56202.160  g NULL   1.348e+00   4.793e+00  
OBS:  56202.176  r NULL   8.941e+00   2.332e+00  
OBS:  56202.191  i NULL   1.189e+01   4.169e+00  
OBS:  56202.215  z NULL   5.218e+00   2.713e+00  
OBS:  56210.172  g NULL  -8.166e-01   3.694e+00  
OBS:  56210.188  r NULL   1.917e+01   3.239e+00  
OBS:  56210.203  i NULL   8.176e+00   3.214e+00  
OBS:  56210.234  z NULL   4.949e+00   3.847e+00  
OBS:  56218.172  g NULL   3.788e+00   1.259e+00  
OBS:  56218.191  r NULL   1.456e+01   1.007e+00  
OBS:  56218.211  i NULL   1.393e+01   1.528e+00  
OBS:  56219.156  z NULL   1.632e+01   1.959e+00  
OBS:  56221.273  g NULL   1.461e-02   3.913e+00  
OBS:  56221.281  r NULL   1.538e+01   5.595e+00  
OBS:  56221.297  i NULL   4.613e+00   4.487e+00  
OBS:  56221.324  z NULL   1.701e+01   1.440e+01  
OBS:  56222.074  g NULL   1.176e+01   5.914e+00  
OBS:  56222.090  r NULL   1.185e+01   2.640e+00  
OBS:  56222.113  i NULL   1.425e+01   3.336e+00  
OBS:  56222.133  z NULL   1.636e+01   5.066e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL  -5.522e+00   7.694e+00  
OBS:  56228.066  r NULL   1.068e+01   2.403e+00  
