SURVEY: DES   
SNID:   125866   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12935 
HOST_GALAXY_PHOTO-Z:   0.7867  +- 0.0323  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL   1.351e+00   4.367e+00  
OBS:  56207.195  r NULL   7.804e+00   3.466e+00  
OBS:  56207.203  i NULL   5.743e+00   6.252e+00  
OBS:  56207.219  z NULL   1.666e+01   5.961e+00  
OBS:  56215.195  g NULL   1.490e+01   2.733e+00  
OBS:  56215.203  r NULL   1.564e+01   2.208e+00  
OBS:  56215.211  i NULL   1.036e+01   2.650e+00  
OBS:  56215.227  z NULL   1.085e+01   3.435e+00  
OBS:  56221.090  g NULL   1.336e+01   6.296e+00  
OBS:  56221.105  r NULL   2.256e+01   5.111e+00  
OBS:  56221.113  i NULL   2.261e+01   5.598e+00  
OBS:  56221.117  z NULL   2.177e+01   7.718e+00  
OBS:  56222.270  g NULL  -5.425e+00   7.764e+00  
OBS:  56222.273  r NULL   1.728e+01   5.721e+00  
OBS:  56222.281  i NULL   9.282e+00   1.699e+01  
OBS:  56222.289  z NULL   3.409e+00   8.068e+00  
OBS:  56228.234  g NULL  -8.833e-01   1.236e+01  
OBS:  56228.242  r NULL   2.191e+01   5.596e+00  
OBS:  56228.258  i NULL   3.957e+01   1.205e+01  
OBS:  56228.270  z NULL   8.779e+00   6.654e+00  
OBS:  56229.258  g NULL   1.331e+01   1.722e+01  
OBS:  56229.270  r NULL   2.931e+01   8.092e+00  
OBS:  56229.285  i NULL   3.046e+01   1.508e+01  
OBS:  56229.297  z NULL   3.717e+00   8.902e+00  
OBS:  56230.273  g NULL   3.099e+00   1.384e+01  
OBS:  56230.277  r NULL   2.863e+01   6.437e+00  
OBS:  56230.285  i NULL   4.307e+01   1.123e+01  
OBS:  56230.293  z NULL   2.218e+01   6.174e+00  
OBS:  56231.242  g NULL   2.564e+01   9.801e+00  
OBS:  56231.258  r NULL   2.261e+01   4.975e+00  
OBS:  56231.273  i NULL   3.522e-01   9.660e+00  
OBS:  56231.277  z NULL   1.898e+01   5.320e+00  
OBS:  56235.242  g NULL   2.367e+01   6.897e+00  
OBS:  56235.258  r NULL   3.211e+01   3.971e+00  
OBS:  56235.270  i NULL   8.225e+00   7.254e+00  
OBS:  56235.277  z NULL   3.134e+01   7.008e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.258  g NULL   2.171e+01   6.565e+00  
OBS:  56236.270  r NULL   3.018e+01   4.305e+00  
OBS:  56236.277  i NULL   1.877e+01   6.011e+00  
OBS:  56236.285  z NULL   2.016e+01   7.816e+00  
OBS:  56237.289  g NULL   1.741e+01   2.677e+01  
OBS:  56237.297  r NULL   7.849e+01   4.072e+01  
OBS:  56237.301  i NULL   4.578e+01   4.384e+01  
OBS:  56237.316  z NULL   5.346e+01   2.569e+01  
OBS:  56238.301  g NULL   5.480e+01   4.138e+01  
OBS:  56238.316  r NULL   4.926e+01   1.373e+01  
OBS:  56238.328  i NULL   9.681e+00   7.942e+00  
OBS:  56243.027  z NULL   3.207e+01   7.847e+00  
OBS:  56243.309  g NULL   7.390e+00   4.522e+00  
OBS:  56244.027  r NULL   2.420e+01   4.145e+00  
OBS:  56244.031  i NULL   2.283e+01   6.636e+00  
OBS:  56244.273  g NULL   9.123e+00   4.090e+00  
OBS:  56244.277  z NULL   1.661e+01   6.066e+00  
OBS:  56245.293  g NULL   2.497e+00   1.382e+01  
OBS:  56245.309  r NULL   2.076e+01   1.014e+01  
OBS:  56246.027  i NULL   2.158e+01   3.728e+00  
OBS:  56246.035  z NULL   2.040e+01   4.315e+00  
OBS:  56247.207  g NULL   1.212e+01   3.030e+00  
OBS:  56247.215  r NULL   2.514e+01   2.356e+00  
OBS:  56254.160  i NULL   2.032e+01   4.940e+00  
OBS:  56254.172  z NULL   2.536e+01   4.049e+00  
OBS:  56258.125  g NULL   6.967e+00   1.063e+01  
OBS:  56258.141  r NULL   2.914e+01   5.095e+00  
OBS:  56261.035  i NULL   1.945e+01   6.105e+00  
OBS:  56261.043  z NULL   3.167e+01   4.659e+00  
OBS:  56261.242  g NULL   1.186e+01   7.753e+00  
OBS:  56261.258  r NULL   2.015e+01   3.952e+00  
OBS:  56274.188  g NULL   9.178e+00   3.612e+00  
OBS:  56274.195  r NULL   1.854e+01   2.770e+00  
OBS:  56274.203  i NULL   2.167e+01   4.291e+00  
OBS:  56274.219  z NULL   3.276e+01   5.053e+00  
OBS:  56282.203  g NULL   7.620e+00   6.365e+00  
OBS:  56283.156  r NULL   1.531e+01   3.157e+00  
OBS:  56283.168  i NULL   1.708e+01   5.056e+00  
OBS:  56283.184  z NULL   2.811e+01   4.143e+00  
OBS:  56288.191  g NULL  -2.174e+01   1.256e+01  
OBS:  56289.066  r NULL   2.394e+01   5.072e+00  
OBS:  56289.078  i NULL   1.645e+01   8.742e+00  
OBS:  56289.086  z NULL   1.631e+01   5.634e+00  
OBS:  56292.090  g NULL  -1.367e+01   1.143e+01  
OBS:  56298.039  r NULL   1.287e+01   2.440e+00  
OBS:  56298.047  i NULL   1.395e+01   3.572e+00  
OBS:  56298.055  z NULL   1.685e+01   3.977e+00  
OBS:  56304.043  g NULL   2.693e+00   2.568e+00  
OBS:  56306.102  r NULL   1.472e+01   3.231e+00  
OBS:  56306.113  i NULL   2.128e+01   4.331e+00  
OBS:  56306.121  z NULL   1.988e+01   5.406e+00  
OBS:  56312.047  g NULL   1.846e+01   9.614e+00  
OBS:  56318.066  r NULL   1.604e+01   4.585e+00  
OBS:  56318.078  i NULL   3.041e+01   7.994e+00  
OBS:  56318.086  z NULL   1.111e+01   6.373e+00  
OBS:  56320.035  g NULL   1.664e+01   1.146e+01  
OBS:  56327.039  r NULL   1.099e+01   2.814e+00  
OBS:  56327.047  i NULL   1.730e+01   4.192e+00  
OBS:  56327.055  z NULL   2.873e+01   4.784e+00  
OBS:  56328.039  g NULL   4.506e+00   3.713e+00  
OBS:  56336.043  r NULL   8.146e+00   3.092e+00  
OBS:  56336.055  i NULL   1.171e+01   5.018e+00  
OBS:  56337.043  z NULL   2.291e+01   4.065e+00  
OBS:  56338.043  g NULL   3.689e+00   3.563e+00  
OBS:  56347.996  r NULL   3.848e+00   2.490e+00  
OBS:  56348.004  i NULL   1.540e+01   4.881e+00  
OBS:  56348.008  z NULL   1.761e+01   6.572e+00  
OBS:  56348.996  g NULL   5.583e-01   5.510e+00  
END: 
