SURVEY: DES   
SNID:   107019   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16051 
HOST_GALAXY_PHOTO-Z:   0.4421  +- 0.0631  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.146e+01   4.781e+00  
OBS:  56176.199  r NULL   1.542e+01   2.153e+00  
OBS:  56176.215  i NULL   1.049e+01   3.154e+00  
OBS:  56176.238  z NULL   1.168e+01   2.494e+00  
OBS:  56179.188  g NULL   1.905e+01   2.629e+00  
OBS:  56179.195  r NULL   1.716e+01   1.746e+00  
OBS:  56179.234  i NULL   1.156e+01   1.999e+00  
OBS:  56179.266  z NULL   1.613e+01   3.742e+00  
OBS:  56180.266  g NULL   1.846e+01   2.594e+00  
OBS:  56180.281  r NULL   1.712e+01   1.349e+00  
OBS:  56180.297  i NULL   8.606e+00   3.689e+00  
OBS:  56180.328  z NULL   8.713e+00   4.490e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   2.068e+00   5.695e+00  
OBS:  56188.176  r NULL   1.820e+01   5.585e+00  
OBS:  56188.211  i NULL   1.117e+01   4.527e+00  
OBS:  56188.238  z NULL   1.335e+01   3.410e+00  
OBS:  56189.254  g NULL   1.444e+01   2.314e+00  
OBS:  56189.270  r NULL   2.035e+01   3.296e+00  
OBS:  56189.281  i NULL   2.199e+01   9.057e+00  
OBS:  56189.312  z NULL   1.705e+01   2.983e+00  
OBS:  56194.258  g NULL   4.541e+00   2.646e+00  
OBS:  56194.270  r NULL   1.175e+01   1.510e+00  
OBS:  56194.285  i NULL   1.340e+01   2.309e+00  
OBS:  56194.305  z NULL   1.516e+01   2.403e+00  
