SURVEY: DES   
SNID:   1854   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13176 
HOST_GALAXY_PHOTO-Z:   0.7037  +- 0.0159  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.258  i NULL   1.834e+01   1.203e+01  
OBS:  56228.270  z NULL   3.224e+01   6.680e+00  
OBS:  56229.258  g NULL  -1.581e+00   1.721e+01  
OBS:  56229.270  r NULL   5.284e+00   8.067e+00  
OBS:  56229.285  i NULL   1.781e+01   1.507e+01  
OBS:  56229.297  z NULL   1.201e+01   8.906e+00  
OBS:  56230.273  g NULL  -9.003e+00   1.383e+01  
OBS:  56230.277  r NULL   2.232e+01   6.421e+00  
OBS:  56230.285  i NULL   7.638e+00   1.120e+01  
OBS:  56230.293  z NULL   1.084e+01   6.164e+00  
OBS:  56231.242  g NULL   9.138e+00   9.778e+00  
OBS:  56231.258  r NULL   6.176e+00   4.949e+00  
OBS:  56231.273  i NULL   2.762e+01   9.673e+00  
OBS:  56231.277  z NULL   2.051e+01   5.322e+00  
OBS:  56235.242  g NULL  -8.320e+00   6.867e+00  
OBS:  56235.258  r NULL   7.393e+00   3.915e+00  
OBS:  56235.270  i NULL   8.362e+00   7.253e+00  
OBS:  56235.277  z NULL   1.070e+01   6.986e+00  
OBS:  56236.258  g NULL  -7.686e+00   6.536e+00  
OBS:  56236.270  r NULL   9.727e+00   4.259e+00  
OBS:  56236.277  i NULL   1.370e+01   6.004e+00  
OBS:  56236.285  z NULL   4.538e+00   7.807e+00  
OBS:  56237.289  g NULL   4.309e+01   2.676e+01  
OBS:  56237.297  r NULL  -1.853e+00   4.068e+01  
OBS:  56237.301  i NULL   3.772e+01   4.384e+01  
OBS:  56237.316  z NULL   6.243e+01   2.570e+01  
OBS:  56238.301  g NULL  -5.537e+01   4.136e+01  
OBS:  56238.316  r NULL   7.625e+00   1.369e+01  
OBS:  56238.328  i NULL   1.582e+01   7.942e+00  
OBS:  56243.027  z NULL   1.445e+01   7.827e+00  
OBS:  56243.309  g NULL  -8.260e-01   4.496e+00  
OBS:  56244.027  r NULL  -2.762e+00   4.107e+00  
OBS:  56244.031  i NULL   8.153e+00   6.620e+00  
OBS:  56244.273  g NULL   3.604e+00   4.060e+00  
OBS:  56244.277  z NULL   1.954e+01   6.067e+00  
OBS:  56245.293  g NULL  -9.240e+00   1.378e+01  
OBS:  56245.309  r NULL   2.693e+00   1.011e+01  
OBS:  56246.027  i NULL   7.996e+00   3.702e+00  
OBS:  56246.035  z NULL   1.278e+01   4.302e+00  
OBS:  56247.207  g NULL   6.650e-01   2.988e+00  
OBS:  56247.215  r NULL  -3.235e-01   2.284e+00  
OBS:  56254.160  i NULL   7.271e+00   4.919e+00  
OBS:  56254.172  z NULL   1.230e+01   4.024e+00  
OBS:  56258.125  g NULL  -1.386e+00   1.062e+01  
OBS:  56258.141  r NULL  -3.556e+00   5.056e+00  
OBS:  56261.035  i NULL   2.962e+00   6.088e+00  
OBS:  56261.043  z NULL   4.749e+00   4.618e+00  
OBS:  56261.242  g NULL   1.068e+01   7.742e+00  
OBS:  56261.258  r NULL  -1.674e+00   3.922e+00  
OBS:  56274.188  g NULL   3.675e+00   3.587e+00  
OBS:  56274.195  r NULL  -4.897e+00   2.733e+00  
OBS:  56274.203  i NULL   3.529e+00   4.262e+00  
OBS:  56274.219  z NULL   6.621e+00   5.013e+00  
OBS:  56282.203  g NULL   1.053e+01   6.356e+00  
OBS:  56283.156  r NULL   9.529e+00   3.135e+00  
OBS:  56283.168  i NULL   4.543e+00   5.039e+00  
OBS:  56283.184  z NULL   2.709e+00   4.105e+00  
OBS:  56288.191  g NULL   1.345e+01   1.255e+01  
OBS:  56289.066  r NULL  -9.672e+00   5.050e+00  
OBS:  56289.078  i NULL  -3.000e+00   8.734e+00  
OBS:  56289.086  z NULL   5.364e+00   5.623e+00  
OBS:  56292.090  g NULL   8.258e+00   1.142e+01  
OBS:  56298.039  r NULL  -6.964e-01   2.412e+00  
OBS:  56298.047  i NULL  -1.566e+00   3.551e+00  
OBS:  56298.055  z NULL   1.043e+01   3.964e+00  
OBS:  56304.043  g NULL  -7.178e-01   2.547e+00  
OBS:  56306.102  r NULL   6.538e-01   3.208e+00  
OBS:  56306.113  i NULL   4.860e+00   4.305e+00  
OBS:  56306.121  z NULL   1.691e-01   5.390e+00  
OBS:  56312.047  g NULL  -1.726e+01   9.608e+00  
OBS:  56318.066  r NULL  -4.764e+00   4.571e+00  
OBS:  56318.078  i NULL  -3.700e+00   7.971e+00  
OBS:  56318.086  z NULL  -1.053e+01   6.370e+00  
OBS:  56320.035  g NULL   7.404e+00   1.145e+01  
END: 
