SURVEY: DES   
SNID:   196470   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19351 
HOST_GALAXY_PHOTO-Z:   0.3838  +- 0.0606  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 102 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56259.180  z NULL   1.930e+01   3.082e+00  
OBS:  56261.215  g NULL   5.542e+00   3.962e+00  
OBS:  56261.230  r NULL   1.183e+01   1.870e+00  
OBS:  56267.156  i NULL   1.473e+01   2.232e+00  
OBS:  56267.180  z NULL   1.796e+01   3.069e+00  
OBS:  56274.160  g NULL   1.328e+00   2.036e+00  
OBS:  56274.176  r NULL   7.666e+00   1.456e+00  
OBS:  56275.223  i NULL   1.433e+01   3.022e+00  
OBS:  56276.191  z NULL   2.002e+01   3.423e+00  
OBS:  56282.160  g NULL   4.882e+00   3.406e+00  
OBS:  56282.184  r NULL   8.965e+00   2.188e+00  
OBS:  56287.160  i NULL   1.451e+01   4.994e+00  
OBS:  56287.191  z NULL   8.163e+00   3.898e+00  
OBS:  56289.035  g NULL  -1.244e+01   1.189e+01  
OBS:  56289.043  r NULL   5.759e+00   4.186e+00  
OBS:  56289.152  i NULL   1.369e+01   4.336e+00  
OBS:  56289.176  z NULL   1.618e+01   4.475e+00  
OBS:  56297.039  g NULL   3.734e-01   1.582e+00  
OBS:  56297.047  r NULL   5.142e+00   1.227e+00  
OBS:  56297.062  i NULL   9.171e+00   1.874e+00  
OBS:  56297.090  z NULL   1.539e+01   2.141e+00  
OBS:  56305.094  g NULL   1.487e-01   1.645e+00  
OBS:  56305.102  r NULL   7.572e+00   1.312e+00  
OBS:  56305.113  i NULL   6.481e+00   2.197e+00  
OBS:  56306.043  z NULL   1.125e+01   2.720e+00  
OBS:  56313.047  g NULL  -1.765e+00   5.960e+00  
OBS:  56313.055  r NULL   7.817e+00   2.529e+00  
OBS:  56313.090  i NULL   8.856e+00   3.085e+00  
OBS:  56317.066  z NULL   1.272e+01   4.256e+00  
OBS:  56321.035  g NULL  -3.761e+00   2.914e+00  
OBS:  56321.043  r NULL   3.657e+00   1.369e+00  
OBS:  56321.066  i NULL   9.200e+00   3.223e+00  
OBS:  56326.039  z NULL   9.508e+00   2.613e+00  
OBS:  56333.043  g NULL   1.746e+00   1.816e+00  
OBS:  56333.051  r NULL   3.003e+00   1.386e+00  
OBS:  56334.043  i NULL   9.450e+00   2.185e+00  
OBS:  56335.043  z NULL   9.695e+00   3.386e+00  
END: 
