SURVEY: DES   
SNID:   180764   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12489 
HOST_GALAXY_PHOTO-Z:   1.0383  +- 0.0389  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.105  z NULL  -3.349e+00   5.320e+00  
OBS:  56237.039  g NULL  -4.564e+00   3.165e+00  
OBS:  56237.051  r NULL   3.711e+00   2.213e+00  
OBS:  56237.094  i NULL   6.307e+00   2.495e+00  
OBS:  56237.125  z NULL   1.318e+01   3.703e+00  
OBS:  56238.074  g NULL  -2.663e+00   2.523e+00  
OBS:  56238.094  r NULL   1.802e-01   1.589e+00  
OBS:  56238.109  i NULL   4.098e+00   2.724e+00  
OBS:  56238.129  z NULL   8.228e+00   3.110e+00  
OBS:  56243.098  g NULL   4.053e+00   2.169e+00  
OBS:  56243.109  r NULL   1.676e+00   1.655e+00  
OBS:  56243.125  i NULL   8.920e+00   2.571e+00  
OBS:  56243.152  z NULL   1.201e+01   2.560e+00  
OBS:  56244.082  g NULL  -4.343e-01   2.191e+00  
OBS:  56244.098  r NULL   2.527e+00   1.636e+00  
OBS:  56244.109  i NULL   1.118e+01   2.599e+00  
OBS:  56244.133  z NULL   8.910e+00   2.987e+00  
OBS:  56245.070  g NULL   2.123e-01   1.719e+00  
OBS:  56245.082  r NULL   3.924e+00   1.356e+00  
OBS:  56245.109  i NULL   8.673e+00   3.218e+00  
OBS:  56245.137  z NULL   1.047e+01   2.844e+00  
OBS:  56246.117  g NULL   6.695e+00   6.563e+00  
OBS:  56246.125  r NULL   2.066e+00   2.812e+00  
OBS:  56246.152  i NULL   4.646e+00   1.964e+00  
OBS:  56246.180  z NULL   9.751e+00   1.943e+00  
OBS:  56247.281  g NULL   5.408e-01   1.489e+00  
OBS:  56247.297  r NULL   1.770e+00   1.134e+00  
OBS:  56247.316  i NULL   9.058e+00   1.984e+00  
OBS:  56247.340  z NULL   1.252e+01   2.502e+00  
OBS:  56248.324  g NULL   9.926e-02   1.702e+00  
OBS:  56248.340  r NULL   3.094e+00   1.338e+00  
OBS:  56258.035  i NULL   1.597e+01   9.890e+00  
OBS:  56258.066  z NULL   1.433e+01   3.977e+00  
OBS:  56258.215  g NULL   3.782e-01   4.947e+00  
OBS:  56258.227  r NULL  -4.887e+00   2.383e+00  
OBS:  56261.098  g NULL   4.288e+00   8.828e+00  
OBS:  56261.102  r NULL   8.086e+00   3.398e+00  
OBS:  56261.125  i NULL   6.918e+00   3.856e+00  
OBS:  56261.156  z NULL   3.789e+00   3.087e+00  
OBS:  56273.160  g NULL  -8.816e-01   1.752e+00  
OBS:  56273.176  r NULL  -7.445e-01   1.213e+00  
OBS:  56273.188  i NULL   3.719e+00   2.025e+00  
OBS:  56273.219  z NULL   5.956e+00   2.254e+00  
OBS:  56281.160  g NULL  -1.502e+00   2.074e+00  
OBS:  56281.184  r NULL  -3.301e-01   1.273e+00  
OBS:  56281.203  i NULL  -1.516e-01   1.799e+00  
OBS:  56281.227  z NULL   5.798e+00   2.293e+00  
OBS:  56288.086  g NULL  -9.329e+00   4.852e+00  
OBS:  56288.094  r NULL  -2.599e+00   2.114e+00  
OBS:  56288.109  i NULL  -6.051e+00   3.061e+00  
OBS:  56288.141  z NULL   1.001e+01   2.591e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56289.227  g NULL  -1.673e+00   6.491e+00  
OBS:  56289.242  r NULL  -1.017e+00   2.701e+00  
OBS:  56289.258  i NULL  -3.942e+00   5.085e+00  
OBS:  56292.035  z NULL   4.214e-01   2.062e+00  
OBS:  56292.141  g NULL   2.986e+00   3.054e+00  
OBS:  56292.156  r NULL   5.003e-01   1.735e+00  
OBS:  56292.172  i NULL   3.738e+00   2.654e+00  
OBS:  56303.039  g NULL  -4.942e-01   1.371e+00  
OBS:  56303.051  r NULL  -1.015e-02   8.995e-01  
OBS:  56303.070  i NULL  -4.244e-01   1.413e+00  
OBS:  56303.094  z NULL   4.054e+00   2.210e+00  
OBS:  56311.043  g NULL  -2.804e+00   2.670e+00  
OBS:  56311.055  r NULL   1.492e+00   1.496e+00  
OBS:  56311.074  i NULL   4.116e+00   2.389e+00  
OBS:  56311.098  z NULL  -1.718e+00   2.434e+00  
OBS:  56317.125  g NULL  -1.004e+00   4.216e+00  
OBS:  56317.141  r NULL   2.088e+00   1.860e+00  
OBS:  56318.109  i NULL   1.603e+00   2.781e+00  
OBS:  56318.141  z NULL   3.011e+00   2.976e+00  
OBS:  56321.090  g NULL   1.085e+01   6.630e+00  
OBS:  56321.098  r NULL  -3.005e+00   2.887e+00  
OBS:  56321.109  i NULL  -2.116e+00   3.401e+00  
OBS:  56321.141  z NULL   1.706e+00   2.957e+00  
OBS:  56332.039  g NULL  -1.214e+00   1.459e+00  
OBS:  56332.051  r NULL   1.074e+00   9.739e-01  
OBS:  56332.070  i NULL   2.670e+00   1.582e+00  
OBS:  56332.094  z NULL  -3.392e+00   2.577e+00  
OBS:  56340.043  g NULL  -2.967e+00   2.749e+00  
OBS:  56340.055  r NULL  -2.469e+00   1.647e+00  
OBS:  56340.074  i NULL   3.127e+00   2.720e+00  
OBS:  56340.098  z NULL   1.976e+00   2.981e+00  
OBS:  56348.055  g NULL   1.813e+00   3.249e+00  
OBS:  56348.070  r NULL  -4.071e-01   2.099e+00  
OBS:  56349.004  i NULL  -3.153e+00   2.353e+00  
OBS:  56349.027  z NULL   4.300e+00   2.428e+00  
OBS:  56350.043  g NULL  -5.626e+00   3.837e+00  
OBS:  56350.055  r NULL  -4.023e-01   1.814e+00  
OBS:  56350.070  i NULL   2.746e+00   3.159e+00  
OBS:  56350.098  z NULL  -1.586e+00   4.859e+00  
OBS:  56351.043  g NULL  -4.566e+00   3.351e+00  
OBS:  56351.055  r NULL   2.996e+00   1.761e+00  
OBS:  56351.070  i NULL  -1.511e+00   3.058e+00  
OBS:  56351.098  z NULL   3.333e+00   4.781e+00  
END: 
