SURVEY: DES   
SNID:   103349   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18500 
HOST_GALAXY_PHOTO-Z:   0.7634  +- 0.0263  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL   2.383e+00   1.371e+00  
OBS:  56303.051  r NULL   1.102e+00   9.003e-01  
OBS:  56303.070  i NULL   2.877e+00   1.415e+00  
OBS:  56303.094  z NULL   5.829e+00   2.211e+00  
OBS:  56311.043  g NULL   4.044e+00   2.671e+00  
OBS:  56311.055  r NULL   3.968e+00   1.500e+00  
OBS:  56311.074  i NULL   8.651e+00   2.396e+00  
OBS:  56311.098  z NULL   9.810e+00   2.442e+00  
OBS:  56317.125  g NULL  -3.689e+00   4.219e+00  
OBS:  56317.141  r NULL   1.380e+01   1.884e+00  
OBS:  56318.109  i NULL   3.028e+01   2.845e+00  
OBS:  56318.141  z NULL   2.082e+01   3.002e+00  
OBS:  56321.090  g NULL   1.753e+00   6.632e+00  
OBS:  56321.098  r NULL   2.494e+01   2.939e+00  
OBS:  56321.109  i NULL   3.462e+01   3.476e+00  
OBS:  56321.141  z NULL   1.990e+01   2.984e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56332.039  g NULL   2.796e+00   1.467e+00  
OBS:  56332.051  r NULL   2.546e+01   1.104e+00  
OBS:  56332.070  i NULL   5.087e+01   1.864e+00  
OBS:  56332.094  z NULL   4.273e+01   2.701e+00  
OBS:  56340.043  g NULL   3.310e+00   2.752e+00  
OBS:  56340.055  r NULL   1.993e+01   1.697e+00  
OBS:  56340.074  i NULL   4.341e+01   2.848e+00  
OBS:  56340.098  z NULL   3.594e+01   3.058e+00  
OBS:  56348.055  g NULL   3.718e-01   3.250e+00  
OBS:  56348.070  r NULL   1.297e+01   2.117e+00  
OBS:  56349.004  i NULL   3.191e+01   2.436e+00  
OBS:  56349.027  z NULL   2.937e+01   2.491e+00  
OBS:  56350.043  g NULL  -1.161e+00   3.836e+00  
OBS:  56350.055  r NULL   1.287e+01   1.834e+00  
OBS:  56350.070  i NULL   2.588e+01   3.201e+00  
OBS:  56350.098  z NULL   2.725e+01   4.888e+00  
OBS:  56351.043  g NULL   1.174e+01   3.358e+00  
OBS:  56351.055  r NULL   5.934e+00   1.769e+00  
OBS:  56351.070  i NULL   2.588e+01   3.101e+00  
OBS:  56351.098  z NULL   2.541e+01   4.805e+00  
END: 
