SURVEY: DES   
SNID:   129792   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10945 
HOST_GALAXY_PHOTO-Z:   0.6122  +- 0.0304  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.289  g NULL  -8.032e+00   2.675e+01  
OBS:  56237.297  r NULL  -5.208e+01   4.069e+01  
OBS:  56237.301  i NULL   1.164e+02   4.388e+01  
OBS:  56237.316  z NULL  -2.521e+01   2.567e+01  
OBS:  56238.301  g NULL   4.124e+01   4.135e+01  
OBS:  56238.316  r NULL   8.445e+00   1.369e+01  
OBS:  56238.328  i NULL   1.164e+01   7.938e+00  
OBS:  56243.027  z NULL   1.374e+01   7.826e+00  
OBS:  56243.309  g NULL  -1.076e-01   4.498e+00  
OBS:  56244.027  r NULL   7.930e+00   4.110e+00  
OBS:  56244.031  i NULL   1.347e+01   6.622e+00  
OBS:  56244.273  g NULL   8.524e+00   4.065e+00  
OBS:  56244.277  z NULL   1.068e+01   6.059e+00  
OBS:  56245.293  g NULL   2.685e+01   1.379e+01  
OBS:  56245.309  r NULL   9.450e+00   1.011e+01  
OBS:  56246.027  i NULL   1.093e+01   3.704e+00  
OBS:  56246.035  z NULL   8.051e+00   4.297e+00  
OBS:  56247.207  g NULL  -3.896e+00   2.991e+00  
OBS:  56247.215  r NULL   2.103e+00   2.286e+00  
OBS:  56254.160  i NULL   3.870e+00   4.918e+00  
OBS:  56254.172  z NULL   4.781e+00   4.018e+00  
OBS:  56258.125  g NULL   9.071e+00   1.062e+01  
OBS:  56258.141  r NULL   1.098e+00   5.056e+00  
OBS:  56261.035  i NULL  -6.685e+00   6.089e+00  
OBS:  56261.043  z NULL  -1.061e+00   4.617e+00  
OBS:  56261.242  g NULL   3.922e+00   7.741e+00  
OBS:  56261.258  r NULL   5.740e-01   3.922e+00  
OBS:  56274.188  g NULL   6.183e-02   3.589e+00  
OBS:  56274.195  r NULL   1.367e+00   2.732e+00  
OBS:  56274.203  i NULL   7.229e+00   4.264e+00  
OBS:  56274.219  z NULL   3.542e+00   5.012e+00  
OBS:  56282.203  g NULL   4.896e+00   6.354e+00  
OBS:  56283.156  r NULL  -9.068e-01   3.131e+00  
OBS:  56283.168  i NULL  -1.334e-01   5.039e+00  
OBS:  56283.184  z NULL   9.353e+00   4.108e+00  
OBS:  56288.191  g NULL  -5.546e+00   1.255e+01  
OBS:  56289.066  r NULL   2.132e+00   5.047e+00  
OBS:  56289.078  i NULL  -1.281e+01   8.737e+00  
OBS:  56289.086  z NULL   3.316e+00   5.622e+00  
END: 
